Title: 
Artist: 
Album: 
Author: 


Track 1: piano

E|-----------------|-----------------|-----------|-----------------|-----------|-----------------|
B|-5---5---5---5---|-6---5-----------|-----------|-5---------------|-----------|-----------------|
G|-----------------|---------7---5---|-7-----5---|-----7---5---4---|-5-----4---|-7---5---4-------|
D|-----------------|-----------------|-----------|-----------------|-----------|-------------7---|
A|-----------------|-----------------|-----------|-----------------|-----------|-----------------|
E|-----------------|-----------------|-----------|-----------------|-----------|-----------------|


E|-----------|-----------------|-----------|--------------|-----------|--------------|
B|-----------|-----------------|-----------|--------------|-----------|--------------|
G|-4---------|-----------------|-------4---|-5----4-------|-4---------|--------------|
D|-------6---|-----------------|-7---------|----------7---|-------6---|--------------|
A|-----------|-7---7---7---7---|-----------|--------------|-----------|-7----7---7---|
E|-----------|-----------------|-----------|--------------|-----------|--------------|


E|-----------|-----------------|-----------|-----------|
B|-----------|---------5---6---|-5---------|-----------|
G|-------4---|-5---7-----------|-----------|-----------|
D|-7---------|-----------------|------6----|-7---------|
A|-----------|-----------------|-----------|-----------|
E|-----------|-----------------|-----------|-----------|



