Title: Spryh
Artist: 
Album: 
Author: Gisbert Schürig


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----4-------6---------------4-------6-------4---|-----6---------------4-------6-------4-------6---|
D|---------4-----------6-----------4---------------|-4-----------6-----------4---------------4-------|
A|-7---------------4-------7---------------7-------|---------4-------7---------------7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------|
B|-------------------------------------------------|---------------------------------------|
G|-------------4-------6-------4-------6-----------|-----4-------6-------4-------6---------|
D|-----6-----------4---------------4-----------6---|---------4---------------4-------------|
A|-4-------7---------------7---------------4-------|-7---------------7---------------4-----|
E|-------------------------------------------------|---------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----4-------6---------------4-------6-------4---|-----6---------------4-------6-------4-------6---|
D|---------4-----------6-----------4---------------|-4-----------6-----------4---------------4-------|
A|-7---------------4-------7---------------7-------|---------4-------7---------------7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------|
B|-------------------------------------------------|---------------------------------------|
G|-------------4-------6-------4-------6-----------|-----4-------6-------4-------6---------|
D|-----6-----------4---------------4-----------6---|---------4---------------4-------------|
A|-4-------7---------------7---------------4-------|-7---------------7---------------4-----|
E|-------------------------------------------------|---------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----4-------6---------------4-------6-------4---|-----6---------------4-------6-------4-------6---|
D|---------4-----------6-----------4---------------|-4-----------6-----------4---------------4-------|
A|-7---------------4-------7---------------7-------|---------4-------7---------------7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------|
B|-------------------------------------------------|---------------------------------------|
G|-------------4-------6-------4-------6-----------|-----4-------6-------4-------6---------|
D|-----6-----------4---------------4-----------6---|---------4---------------4-------------|
A|-4-------7---------------7---------------4-------|-7---------------7---------------4-----|
E|-------------------------------------------------|---------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----4-------6---------------4-------6-------4---|-----6---------------4-------6-------4-------6---|
D|---------4-----------6-----------4---------------|-4-----------6-----------4---------------4-------|
A|-7---------------4-------7---------------7-------|---------4-------7---------------7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------|
B|-------------------------------------------------|---------------------------------------|
G|-------------4-------6-------4-------6-----------|-----4-------6-------4-------6---------|
D|-----6-----------4---------------4-----------6---|---------4---------------4-------------|
A|-4-------7---------------7---------------4-------|-7---------------7---------------4-----|
E|-------------------------------------------------|---------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----4-------6---------------4-------6-------4---|-----6---------------4-------6-------4-------6---|
D|---------4-----------6-----------4---------------|-4-----------6-----------4---------------4-------|
A|-7---------------4-------7---------------7-------|---------4-------7---------------7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------|
B|-------------------------------------------------|---------------------------------------|
G|-------------4-------6-------4-------6-----------|-----4-------6-------4-------6---------|
D|-----6-----------4---------------4-----------6---|---------4---------------4-------------|
A|-4-------7---------------7---------------4-------|-7---------------7---------------4-----|
E|-------------------------------------------------|---------------------------------------|





Track 2: Track 2

E|--------------|--------------|--------------|--------------|--------------|--------------|
B|--------------|--------------|--------------|--------------|--------------|--------------|
G|--------------|--------------|--------------|--------------|--------------|--------------|
D|-4------4-----|-4------4-----|-6------6-----|-6------6-----|-4------4-----|-4------4-----|
A|--------------|--------------|--------------|--------------|--------------|--------------|
E|--------------|--------------|--------------|--------------|--------------|--------------|


E|--------------|--------------|-------------------------------------|----------------------------------|
B|--------------|--------------|-------------------------------------|----------------------------------|
G|--------------|--------------|-----9---9---9----6---6----4----4----|-4---6---6----4----4--------------|
D|--------------|--------------|-------------------------------------|------------------------6----6----|
A|-4------4-----|-4------4-----|-------------------------------------|----------------------------------|
E|--------------|--------------|-------------------------------------|----------------------------------|


E|-------------------------------------|---------------------------------|-------------------------------------|
B|-----9---9---9----7---7--------------|---------------------------------|-------------------------------------|
G|---------------------------9----4----|-4---6---6----4----4---6---------|-----9---9---9----6---6----4----4----|
D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-----7---7---7----4---4----4----4----|
E|-------------------------------------|---------------------------------|-------------------------------------|


E|----------------------------------|-------------------------------------|---------------------------------|
B|----------------------------------|-----9---9---9----7---7--------------|---------------------------------|
G|-4---6---6----4----4--------------|---------------------------9----4----|-4---6---6----4----4---6---------|
D|------------------------6----6----|-------------------------------------|---------------------------------|
A|-4---4---4----4----4----4----4----|-----7---7---7----7---7----7----4----|-4---4---4----4----4---4---------|
E|----------------------------------|-------------------------------------|---------------------------------|


E|-------------------------------------|----------------------------------|-------------------------------------|
B|-------------------------------------|----------------------------------|-------------------------------------|
G|-------------------------------------|----------------------------------|-------------------------------------|
D|-------------------------------------|----------------------------------|-------------------------------------|
A|-----4---4---4----4---4----4----4----|-4---4---4----4----4----4----4----|-----4---4---4----4---4----4----4----|
E|-------------------------------------|----------------------------------|-------------------------------------|


E|---------------------------------|
B|---------------------------------|
G|---------------------------------|
D|---------------------------------|
A|-4---4---4----4----4---4---------|
E|---------------------------------|



