Title: The Way To Heaven
Artist: Buckethead
Album: Elecrtic Tears
Author: Buckethead


Track 1: Track 1

E|-------------7-----------------------7-----------|-------------7-----------------------7-----------|
B|----------0-----0-----------------0-----0--------|----------0-----0-----------------0-----0--------|
G|-------5-----------5-----------5-----------5-----|-------7-----------7-----------7-----------7-----|
D|----7-----------------7-----7-----------------7--|----5-----------------5-----5-----------------5--|
A|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5-----------------------5-----------|-------------0-----------------------------------|
B|----------0-----0-----------------0-----0--------|----------1-----1--------------------------------|
G|-------5-----------5-----------5-----------5-----|-------2-----------2-----------0--------0--------|
D|----3-----------------3-----3-----------------3--|----2-----------------2-----2--------0--------2--|
A|-0-----------------------0-----------------------|-0-----------------------3--------2--------3-----|
E|-------------------------------------------------|-------------------------------------------------|



