Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|-------|--------|--------|--------|
B|--------|--------|--------|--------|-------------|-------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|-------|--------|--------|--------|
D|--------|--------|-4------|-2------|-------------|-------|-4------|-2------|--------|
A|--------|--------|--------|--------|-17----16----|-9-----|--------|--------|-17-----|
E|--------|--------|--------|--------|-------------|-------|--------|--------|--------|


E|-------|-2------|-2------|--------|--------|-2------|-2------|--------|--------|
B|-------|-3------|-3------|--------|--------|-3------|-3------|--------|--------|
G|-------|-4------|-4------|--------|--------|-4------|-4------|--------|--------|
D|-------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-14----|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7----5----2-----2--5--7--5--|-7----5----2-----2--5--7---|-2------2--5--7---|-2------|
B|-----------------------------|---------------------------|------------------|--------|
G|-4----4----4-----4--4--4--4--|-2----2----2-----2--2--2---|------------------|--------|
D|-----------------------------|---------------------------|-4------4--4--4---|-4------|
A|-----------------------------|---------------------------|------------------|--------|
E|-----------------------------|---------------------------|------------------|--------|


E|-7----5----2-----2--5--7--5--|-7----5----2-----2--5--7---|-2------2--5--7---|-2-----------|
B|-----------------------------|---------------------------|------------------|-------5-----|
G|-4----4----4-----4--4--4--4--|-2----2----2-----2--2--2---|------------------|-------------|
D|-----------------------------|---------------------------|-4------4--4--4---|-4-----------|
A|-----------------------------|---------------------------|------------------|-------------|
E|-----------------------------|---------------------------|------------------|-------------|


E|-2------|--------|------------2----|-------|-2------|--------|-------------|-2-----|
B|-2------|-5------|-3-----2---------|-------|--------|-5------|-3-----5-----|-------|
G|--------|--------|-----------------|-4-----|--------|--------|-------------|-------|
D|-4------|-2------|-----------------|-------|-4------|-2------|-------------|-------|
A|--------|--------|-17--------------|-14----|--------|--------|-17----------|-14----|
E|--------|--------|-----------------|-------|--------|--------|-------------|-------|


E|-7----5----2-----2--5--7--5--|-7----5----2-----2--5--7---|-2------2--5--7---|-2------|
B|-0---------------------------|-0-------------------------|------------------|--------|
G|------2----------------------|------2--------------------|------------------|--------|
D|-----------4-----------------|-----------4---------------|-4------2--0--2---|-4------|
A|-----------------------------|---------------------------|------------------|--------|
E|-----------------------------|---------------------------|------------------|--------|


E|-7----5----2-----2--5--7--5--|-7----5----2-----2--5--7---|-2------2--5--7---|-2------|
B|-----------------------------|---------------------------|------------------|--------|
G|-----------------------------|---------------------------|------------------|--------|
D|-----------------------------|---------------------------|------------------|--------|
A|-----------------------------|---------------------------|------------------|--------|
E|-----------------------------|---------------------------|------------------|--------|


E|-7----5----2-----2--5--7--5--|-7----5----7-----5----|-5------5--5--5---|-5------|
B|-----------------------------|----------------------|------------------|--------|
G|-----------------------------|----------------------|------------------|--------|
D|-----------------------------|----------------------|------------------|--------|
A|-----------------------------|----------------------|------------------|--------|
E|-----------------------------|----------------------|------------------|--------|


E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|
B|-------------------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-------------------------------------------------|-------------------------------------------------|
D|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
B|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|-------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
A|-17-17-17-17-17-17-17-17-------------------------|-14-14-14-14-14-14-14-14-|-------------------------------------------------|
E|-------------------------------------------------|-------------------------|-------------------------------------------------|


E|-------------------------------------------------|-2--2--2--2--2--2--2--2--9--9--9--9--9--9--9--9--|
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|
G|-------------------------------------------------|-------------------------11-11-11-11-11-11-11-11-|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|
A|-------------------------------------------------|-17-17-17-17-17-17-17-17-------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-1010|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-3-|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-1111|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-1919|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-1717|
E|-------------------------------------------------|--------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
