Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|-------------0---0---0-----------|---------------------------------|
C|--------|--------|--------|-7---7---7---3---3---3---2---2---|-2---2-----------2-----------3---|
G|--------|--------|--------|-7---7---7---3---3---3---0---0---|-0---0-------0---0-------3---3---|
D|--------|--------|--------|-5---5---5---1---1---1---0---0---|-0---0---1-------1---3-------3---|
G|--------|--------|--------|-------------------------0---0---|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---9---9---9---2---2---|-2---2-------------------7---7---|-------------0---0---0-----------|
C|-3---3---3---7---7---7---0---0---|-0---0---3---3---3---3---5---5---|-7---7---7---3---3---3---2---2---|
G|---------------------------------|---------5---5---5---5-----------|-7---7---7---3---3---3---0---0---|
D|-5---5---5---8---8---8---3---3---|-3---3-------------------3---3---|-5---5---5---1---1---1---0---0---|
G|---------------------------------|---------5---5---5---5---3---3---|-------------------------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-5---5---5---9---9---9---2---2---|-2---2-------------------7---7---|
C|-2---2-----------2-----------3---|-3---3---3---7---7---7---0---0---|-0---0---3---3---3---3---5---5---|
G|-0---0-------0---0-------3---3---|---------------------------------|---------5---5---5---5-----------|
D|-0---0---1-------1---3-------3---|-5---5---5---8---8---8---3---3---|-3---3-------------------3---3---|
G|-0---0---------------------------|---------------------------------|---------5---5---5---5---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------0---0---0-----------|---------------------------------|-5---5---5---9---9---9---2---2---|
C|-7---7---7---3---3---3---2---2---|-2---2-----------2-----------3---|-3---3---3---7---7---7---0---0---|
G|-7---7---7---3---3---3---0---0---|-0---0-------0---0-------3---3---|---------------------------------|
D|-5---5---5---1---1---1---0---0---|-0---0---1-------1---3-------3---|-5---5---5---8---8---8---3---3---|
G|-------------------------0---0---|-0---0---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2---2-------------------7---7---|-------------0---0---0-----------|---------------------------------|
C|-0---0---3---3---3---3---5---5---|-7---7---7---3---3---3---2---2---|-2---2-----------2-----------3---|
G|---------5---5---5---5-----------|-7---7---7---3---3---3---0---0---|-0---0-------0---0-------3---3---|
D|-3---3-------------------3---3---|-5---5---5---1---1---1---0---0---|-0---0---1-------1---3-------3---|
G|---------5---5---5---5---3---3---|-------------------------0---0---|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---9---9---9---2---2---|-2---2-------------------7---7---|-------------0---0---0-----------|
C|-3---3---3---7---7---7---0---0---|-0---0---3---3---3---3---5---5---|-7---7---7---3---3---3---2---2---|
G|---------------------------------|---------5---5---5---5-----------|-7---7---7---3---3---3---0---0---|
D|-5---5---5---8---8---8---3---3---|-3---3-------------------3---3---|-5---5---5---1---1---1---0---0---|
