Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

 C|-------------------------------------------------|---------------------------------------------|
 G|-------------------------------------------------|---------------------------------------------|
D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|-6-------------------------------------------|
 F|-------------------------4--4--------3--3--------|-4---------------------3--2--3---------------|
 C|-1--0--1--1--4--3--3--3--------1--1--------0--0--|-4---4--4--4--4--4--4--3--2--3---0--0--0--0--|


 C|-------------------------------------------------------------|------------------------------------|
 G|-------------------------------------------------------------|------------------------------------|
D#|-------------------------------------------------------------|------------------------------------|
A#|-------------------------------------------------------------|------------------------------------|
 F|-------------------------4--4--4-----------3--3--3-----------|-6---------------------2---5---3----|
 C|-1--0--1--1--4--3--3--3-----------1--1--1-----------0--0--0--|-4---1--1--1--1--1--1--0---3--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------3--------------1--------3--------------1--|-------3--------------1--------3--------------1--|
 C|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------3--------------1--------3--------------1--|-------3--------------1--------3--------------1--|
 C|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------3--------------1--------3--------------1--|-------4--------4--------------------1-----------|
 C|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|-1--0-----1--0-----3--1--4--0--0--3-----1--1--1--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------4--7--4-----8--7-----------7--8-----|-------4--------4--------------------1-----------|
 C|-1--0--0--0-----------0--------9--8--9--------0--|-1--0-----1--0-----3--1--4--0--0--3-----1--1--1--|


 C|-------------------------------------------------|-------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------------6---|
 F|-------------4--7--4-----8--7-----------7--8-----|-3-------------------------------------------------4---|
 C|-1--0--0--0-----------0--------9--8--9--------0--|-1----1--1--1--1--1--1--1--1--1--1--1--1--1--1--1------|


 C|-------------------------------------------------------|-------------|-------------|
 G|-------------------------------------------------------|-------------|-------------|
D#|-------------------------------------------------------|-------------|-------------|
A#|-5-------------------------------------------------8---|-------------|-15----14----|
 F|-3----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--6---|-8-----7-----|-15----15----|
 C|-------------------------------------------------------|-------------|-------------|


 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-------6---------------------------|---------------------------------|
 F|-8---11--8---7-------------------|-8-----------8--7--4--7------------|-8---11--8---7-------------------|
 C|-----------------8---9---4---6---|----9-----9--------------8----0----|-----------------8---9---4---6---|


 C|-----------------------------------|-------8--9--8--6--9---12--|-------13-12-------------------|
 G|-----------------------------------|---------------------------|-------------14-13-11----------|
D#|-----------------------------------|---------------------------|----------------------13-12-10-|
A#|-------6---------------------------|---------------------------|-------------------------------|
 F|-8-----------8--7--4--7------------|---------------------------|-------------------------------|
 C|----9-----9--------------8----0----|---------------------------|-------------------------------|


 C|-------------------------------------------------|-------------|-------8--9--8--6--9---12--|
 G|-------------------------------------------------|-------------|---------------------------|
D#|----------------------------------13-15-13-------|-------------|---------------------------|
A#|-------14-15-17-15-14----14-15-17----------17-15-|-14----------|---------------------------|
 F|-13-16----------------16-------------------------|-------------|---------------------------|
 C|-------------------------------------------------|-------------|---------------------------|


 C|-------13-12-------------------|-------------------------------------------------|
 G|-------------14-13-11----------|-------------------------------------------------|
D#|----------------------13-12-10-|----------------------------------13-15-13-------|
A#|-------------------------------|-------14-15-17-15-14----14-15-17----------17-15-|
 F|-------------------------------|-13-16----------------16-------------------------|
 C|-------------------------------|-------------------------------------------------|


 C|-------------|
 G|-------------|
D#|-------------|
A#|-14----------|
 F|-------------|
 C|-------------|





Track 2: Guitar

 C|-------------------------------------------------|---------------------------------------------|
 G|-------------------------------------------------|---------------------------------------------|
D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|-6-------------------------------------------|
 F|-------------------------4--4--------3--3--------|-4---------------------3--2--3---------------|
 C|-1--0--1--1--4--3--3--3--------1--1--------0--0--|-4---4--4--4--4--4--4--3--2--3---0--0--0--0--|


 C|-------------------------------------------------------------|------------------------------------|
 G|-------------------------------------------------------------|------------------------------------|
D#|-------------------------------------------------------------|------------------------------------|
A#|-------------------------------------------------------------|------------------------------------|
 F|-------------------------4--4--4-----------3--3--3-----------|-6---------------------2---5---3----|
 C|-1--0--1--1--4--3--3--3-----------1--1--1-----------0--0--0--|-4---1--1--1--1--1--1--0---3--------|


 C|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
 F|--------|-------3--------------1--------3--------------1--|-------3--------------1--------3--------------1--|
 C|--------|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------3--------------1--------3--------------1--|-------3--------------1--------3--------------1--|
 C|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------4--------4--------------------1-----------|-------------4--7--4-----8--7-----------7--8-----|
 C|-0--0-----1--0-----3--1--4--0--0--3-----1--1--1--|-1--0--0--0-----------0--------9--8--9--------0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------4--------4--------------------1-----------|-------------4--7--4-----8--7-----------7--8-----|
 C|-0--0-----1--0-----3--1--4--0--0--3-----1--1--1--|-1--0--0--0-----------0--------9--8--9--------0--|


 C|-------------------------------------------------------|-------------------------------------------------------|
 G|-------------------------------------------------------|-------------------------------------------------------|
D#|-------------------------------------------------------|-------------------------------------------------------|
A#|---------------------------------------------------6---|-5-------------------------------------------------8---|
 F|-3-------------------------------------------------4---|-3----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--6---|
 C|-1----1--1--1--1--1--1--1--1--1--1--1--1--1--1--1------|-------------------------------------------------------|


 C|-------------|-------------|--------|-----------------------------------|---------------------------------|
 G|-------------|-------------|--------|-----------------------------------|---------------------------------|
D#|-------------|-------------|--------|-----------------------------------|---------------------------------|
A#|-------------|-5-----------|--------|-------6---------------------------|---------------------------------|
 F|-3-----2-----|-3-----2-----|--------|-8-----------8--7--4--7------------|-8---11--8---7-------------------|
 C|-1-----0-----|-------0-----|--------|----9-----9--------------8----0----|-----------------8---9---4---6---|


 C|-----------------------------------|--------------------|-------------------------|
 G|-----------------------------------|--------------------|-------------------------|
D#|-----------------------------------|--------------------|-------------------------|
A#|-------6---------------------------|--------------------|-------------------------|
 F|-8-----------8--7--4--7------------|--------------------|-------------------------|
 C|----9-----9--------------8----0----|-1--------1---------|-----1---1--1------------|


 C|--------|-------------------------------|--------------------|-------------------------|
 G|--------|-------------------------------|--------------------|-------------------------|
D#|--------|-------------------------------|--------------------|-------------------------|
A#|--------|-------------------------------|--------------------|-------------------------|
 F|--------|-------------------------------|--------------------|-------------------------|
 C|--------|-------0---0--0--0--0---0--0---|-1--------1---------|-----1---1--1------------|


 C|--------|-------------------------------|
 G|--------|-------------------------------|
D#|--------|-------------------------------|
A#|--------|-------------------------------|
 F|--------|-------------------------------|
 C|--------|-------0---0--0--0--0---0--0---|





Track 3: Drums

C|-49----51----51----51----51----51----51----51----|-57-------51-------51-------51-------49----------52-52-52-52-|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|----38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-------------------38----------------38-------38-------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----51----51----51----------------------------------------|-49--51----51----51----57--49-----51-51-51-|
C|-------------------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------|
C|----38-38-38-38-38-38-38-38-38-38-45-45-45-43-43-43-38-38-38-|-----38-38-38-38-38-38---------38-38-38-38-|
C|-------------------------------------------------------------|-------------------------------------------|
C|-36-36-36-36-36-36-36-36-------------------------------------|-36--36-36-36-36-36-36-36--36--36-36-36-36-|


C|---------------------|-49-------------55----52-57----------55----57----|-49-------------55----52-57----------55----57----|
