Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|------------------------|------------------------|------------------------|
B|---------------------|-0----0-----------------|-----------0------------|-3----3---1---0----0----|
G|---------------------|----------2---0----0----|-2----2--------2---0----|------------------------|
D|---------------------|------------------------|------------------------|------------------------|
A|---------------------|------------------------|------------------------|------------------------|
E|---------------------|------------------------|------------------------|------------------------|


E|-----------------------|------------------------|-0----0-----------------|------------------------|
B|-------------0---------|-0----0---1---3----3----|-----------3---1---0----|-0----0---1---3----3----|
G|-2---0---2-------0-----|------------------------|------------------------|------------------------|
D|-----------------------|------------------------|------------------------|------------------------|
A|-----------------------|------------------------|------------------------|------------------------|
E|-----------------------|------------------------|------------------------|------------------------|


E|-0----0----------|------------------------|------------------------|------------------------|
B|-----------3-----|-0----0-----------------|-----------0------------|-3----3---1---0----0----|
G|-----------------|----------2---0----0----|-2----2--------2---0----|------------------------|
D|-----------------|------------------------|------------------------|------------------------|
A|-----------------|------------------------|------------------------|------------------------|
E|-----------------|------------------------|------------------------|------------------------|


E|-----------------------|
B|-------------0---------|
G|-2---0---2-------0-----|
D|-----------------------|
A|-----------------------|
E|-----------------------|



