Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|---------------------------------------|-------------------------------------|-------------------------------------|
G#|---------------------------------------|-------------------------------------|-------------------------------------|
 E|---------------------------------------|-------------------------------------|-------------------------------------|
 B|---------------------------------------|-------------------------------------|-------------------------------------|
F#|-0--0--0--0--0-------0-------0--0--0---|-----0---0--0--0---0---0--0--12---0--|-----0--0--0-------0-------0--0--0---|
 B|-0--0--0--0--0-------0-------0--0--0---|-----0---0--0--0---0---0--0--12---0--|-----0--0--0-------0-------0--0--0---|


C#|-----------------------------------------|---------------------------------------|
G#|-----------------------------------------|---------------------------------------|
 E|-----------------------------------------|---------------------------------------|
 B|-----------------------------------------|---------------------------------------|
F#|-0--0--0--0--0---0---1--1--2---1--1--2---|-0--0--0--0--0-------0-------0--0--0---|
 B|-0--0--0--0--0---0---1--1--2---1--1--2---|-0--0--0--0--0-------0-------0--0--0---|


C#|-------------------------------------|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-------------------------------------|-----------------------------------------|
F#|-----0---0--0--0---0---0--0--12---0--|-----0--0--0-------0-------0--0--0---|-0--0--0--0--0---0---1--1--2---1--1--2---|
 B|-----0---0--0--0---0---0--0--12---0--|-----0--0--0-------0-------0--0--0---|-0--0--0--0--0---0---1--1--2---1--1--2---|


C#|--------|--------|-----------------------------------------------|-----------------------------------------|
G#|--------|--------|-----------------------------------------------|-----------------------------------------|
 E|--------|--------|-----------------------------------------------|-----------------------------------------|
 B|--------|--------|-------------------------------3---------------|-------3---------------------3-----------|
F#|--------|--------|-0--0--0--0--0--0--0--0--1--2--1---0--0--0--0--|-1--2--1---0--0--0--0--1--2--1---4---3---|
 B|--------|--------|-0--0--0--0--0--0--0--0--1--2------0--0--0--0--|-1--2------0--0--0--0--1--2------4---3---|


C#|-----------------------------------------------|-----------------------------------------------|
G#|-----------------------------------------------|-----------------------------------------------|
 E|-----------------------------------------------|-----------------------------------------------|
 B|-------------------------------3---------------|-------3-------------------2-------------------|
F#|-0--0--0--0--0--0--0--0--1--2--1---0--0--0--0--|-1--2--1---0--0--0--0--1-------5---4-----------|
 B|-0--0--0--0--0--0--0--0--1--2------0--0--0--0--|-1--2------0--0--0--0------------------2---1---|


C#|-----------------------------------------------|-----------------------------------------|
G#|-----------------------------------------------|-----------------------------------------|
 E|-----------------------------------------------|-----------------------------------------|
 B|-------------------------------3---------------|-------3---------------------3-----------|
F#|-0--0--0--0--0--0--0--0--1--2--1---0--0--0--0--|-1--2--1---0--0--0--0--1--2--1---4---3---|
 B|-0--0--0--0--0--0--0--0--1--2------0--0--0--0--|-1--2------0--0--0--0--1--2------4---3---|


C#|-----------------------------------------------|-----------------------------------------------|
G#|-----------------------------------------------|-----------------------------------------------|
 E|-----------------------------------------------|-----------------------------------------------|
 B|-------------------------------3---------------|-------3-------------------2-------------------|
F#|-0--0--0--0--0--0--0--0--1--2--1---0--0--0--0--|-1--2--1---0--0--0--0--1-------5---4-----------|
 B|-0--0--0--0--0--0--0--0--1--2------0--0--0--0--|-1--2------0--0--0--0------------------2---1---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-6--6--6--6--6--6--6--6--5--5--5--5--5--5--5--5--|
F#|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-7--7--7--7--7--7--7--7--6--6--6--6--6--6--6--6--|-2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-6--6--6--6--6--6--6--6--5--5--5--5--5--5--5--5--|
F#|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-7--7--7--7--7--7--7--7--6--6--6--6--6--6--6--6--|-2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1--|


C#|-----------------------------------------------|-----------------------------------------|
G#|-----------------------------------------------|-----------------------------------------|
 E|-----------------------------------------------|-----------------------------------------|
 B|-------------------------------3---------------|-------3---------------------3-----------|
F#|-0--0--0--0--0--0--0--0--1--2--1---0--0--0--0--|-1--2--1---0--0--0--0--1--2--1---4---3---|
 B|-0--0--0--0--0--0--0--0--1--2------0--0--0--0--|-1--2------0--0--0--0--1--2------4---3---|


C#|-----------------------------------------------|-----------------------------------------------|
G#|-----------------------------------------------|-----------------------------------------------|
 E|-----------------------------------------------|-----------------------------------------------|
 B|-------------------------------3---------------|-------3-------------------2-------------------|
F#|-0--0--0--0--0--0--0--0--1--2--1---0--0--0--0--|-1--2--1---0--0--0--0--1-------5---4-----------|
 B|-0--0--0--0--0--0--0--0--1--2------0--0--0--0--|-1--2------0--0--0--0------------------2---1---|


C#|-----------------------------------------------|-----------------------------------------|
G#|-----------------------------------------------|-----------------------------------------|
 E|-----------------------------------------------|-----------------------------------------|
 B|-------------------------------3---------------|-------3---------------------3-----------|
F#|-0--0--0--0--0--0--0--0--1--2--1---0--0--0--0--|-1--2--1---0--0--0--0--1--2--1---4---3---|
 B|-0--0--0--0--0--0--0--0--1--2------0--0--0--0--|-1--2------0--0--0--0--1--2------4---3---|


C#|-----------------------------------------------|-----------------------------------------------|
G#|-----------------------------------------------|-----------------------------------------------|
 E|-----------------------------------------------|-----------------------------------------------|
 B|-------------------------------3---------------|-------3-------------------2-------------------|
F#|-0--0--0--0--0--0--0--0--1--2--1---0--0--0--0--|-1--2--1---0--0--0--0--1-------5---4-----------|
 B|-0--0--0--0--0--0--0--0--1--2------0--0--0--0--|-1--2------0--0--0--0------------------2---1---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-6--6--6--6--6--6--6--6--5--5--5--5--5--5--5--5--|
F#|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-7--7--7--7--7--7--7--7--6--6--6--6--6--6--6--6--|-2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-6--6--6--6--6--6--6--6--5--5--5--5--5--5--5--5--|
F#|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-7--7--7--7--7--7--7--7--6--6--6--6--6--6--6--6--|-2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1--|





Track 2: Rhythm 2

C#|---------------------------------------|-------------------------------------|-------------------------------------|
G#|---------------------------------------|-------------------------------------|-------------------------------------|
 E|---------------------------------------|-------------------------------------|-------------------------------------|
 B|---------------------------------------|-------------------------------------|-------------------------------------|
F#|-0--0--0--0--0-------0-------0--0--0---|-----0---0--0--0---0---0--0--12---0--|-----0--0--0-------0-------0--0--0---|
 B|-0--0--0--0--0-------0-------0--0--0---|-----0---0--0--0---0---0--0--12---0--|-----0--0--0-------0-------0--0--0---|


C#|-----------------------------------------|---------------------------------------|
G#|-----------------------------------------|---------------------------------------|
 E|-----------------------------------------|---------------------------------------|
 B|-----------------------------------------|---------------------------------------|
F#|-0--0--0--0--0---0---1--1--2---1--1--2---|-0--0--0--0--0-------0-------0--0--0---|
 B|-0--0--0--0--0---0---1--1--2---1--1--2---|-0--0--0--0--0-------0-------0--0--0---|


C#|-------------------------------------|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-------------------------------------|-----------------------------------------|
 E|-------------------------------------|-------------------------------------|-----------------------------------------|
 B|-------------------------------------|-------------------------------------|-----------------------------------------|
F#|-----0---0--0--0---0---0--0--12---0--|-----0--0--0-------0-------0--0--0---|-0--0--0--0--0---0---1--1--2---1--1--2---|
 B|-----0---0--0--0---0---0--0--12---0--|-----0--0--0-------0-------0--0--0---|-0--0--0--0--0---0---1--1--2---1--1--2---|


C#|--------|--------|-----------------------------------------------|-----------------------------------------|
G#|--------|--------|-----------------------------------------------|-----------------------------------------|
 E|--------|--------|-----------------------------------------------|-----------------------------------------|
 B|--------|--------|-------------------------------3---------------|-------3---------------------3-----------|
F#|--------|--------|-0--0--0--0--0--0--0--0--1--2--1---0--0--0--0--|-1--2--1---0--0--0--0--1--2--1---4---3---|
