Title: 
Artist: 
Album: 
Author: 


Track 1: violao

E|--------|-----------------------|-----------------------|-----------------------|
B|--------|-5-----5---5-----------|-5-----5---5-----------|-7-----7---7-----------|
G|--------|-6-----6---6-----------|-7-----7---7-----------|-9-----9---9-----------|
D|--------|-6-----6---6-----------|-7-----7---7-----------|-9-----9---9-----------|
A|--------|-----------------------|-----------------------|-----------------------|
E|--------|-5-------------5-------|-7-------------7-------|-9-------------9-------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-8-----8---8-----------|-5-----5---5-----------|-6-----6---6-----------|-5-----5---5-----------|
G|-9-----9---9-----------|-7-----7---7-----------|-7-----7---7-----------|-6-----6---6-----------|
D|-8-----8---8-----------|-7-----7---7-----------|-6-----6---6-----------|-6-----6---6-----------|
A|-9-------------9-------|-----------------------|-7-------------7-------|-----------------------|
E|-----------------------|-7-------------7-------|-----------------------|-5-------------5-------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-6-----6---6-----------|-5-----5---5-----------|-5-----5---5-----------|-7-----7---7-----------|
G|-7-----7---7-----------|-6-----6---6-----------|-7-----7---7-----------|-9-----9---9-----------|
D|-6-----6---6-----------|-6-----6---6-----------|-7-----7---7-----------|-9-----9---9-----------|
A|-7-------------7-------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-5-------------5-------|-7-------------7-------|-9-------------9-------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-8-----8---8-----------|-5-----5---5-----------|-6-----6---6-----------|-5-----5---5-----------|
G|-9-----9---9-----------|-7-----7---7-----------|-7-----7---7-----------|-6-----6---6-----------|
D|-8-----8---8-----------|-7-----7---7-----------|-6-----6---6-----------|-6-----6---6-----------|
A|-9-------------9-------|-----------------------|-7-------------7-------|-----------------------|
E|-----------------------|-7-------------7-------|-----------------------|-5-------------5-------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-5-----5---5-----------|-5-----5---5-----------|-5-----5---5-----------|-7-----7---7-----------|
