Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------129---------------9-12----------------------------------------------------------|
B|-----------------------------------------------------10----------10--------------------------------------------------------------|
G|-------------------------------------------------------9-------9-----------------------------------------------------------------|
D|---------------------------------------------------------11--11------------------------------------------------------------------|
A|-----------------------------------------------------------12--------------------------------------------------------2-3-2-------|
E|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------------0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-------0-0-0-|


E|---------------------------------6-----------6-----------6-----------6---------------------------------121212121212--------------|
B|-------------------------------5-----------5-----------5-----------5-----------------------------------121212121212--------------|
G|-----------------------------4-----------4-----------4-----------4-------------------------------------121212121224--------------|
D|---------------------------3-----------3-----------3-----------3-----------3-------3-------------------121212121224--------------|
A|---2-3-2---------2-3-2---2-----------2-----------2-----------2-----------2---2---2---2-----------------121212121212------------1-|
E|-0-------0-0-0-0-------1-----------1-----------1-----------1-----------1-------1-------1-0-0-0-0-0-0-0-121212121212----1-2-3-4---|


E|-------------------------------1-2-3-4-------------------4-0-0-0-0-0---------------------------------------------------1-2-1-----|
B|-----------------------1-2-3-4---------5---------------5-------------0-0-0-0-0-----------------------------------------1-3-1-----|
G|---------------1-2-3-4-------------------6-----------6-------------------------0-0-0-0-0-------------------------------1-2-1-----|
D|-------1-2-3-4-----------------------------7-------7-------------------------------------0-0-0-0-0---------------------1-3-1-----|
A|-2-3-4---------------------------------------8---8-------------------------------------------------0-0-0-0-0-----------1-2-1-----|
E|-----------------------------------------------9-------------------------------------------------------------0-0-0-0-0-1-3-1-0-0-|


E|---------------1-1-----1-1-1---1-1-1-----1-------1---0-0-0-1-------------------------------------1-------------------------------|
B|---------------1---1-----1-----1---------1-------1---0---0-1---------------------------------------1-----------------------------|
G|---------------1---1-----1-----1---------1-------1---0---0-1-----------------------------------0---1-----------------------------|
D|---------------1---1-----1-----1-1-1-----1-------1---0---0-1-----------------------------------0---1-----------------------------|
A|---------------1---1-----1-----1-----------------1---0---0-1---------------------------------------1-----------------------------|
E|-0-0-0-0-------1-1-----1-1-1---1-1-1-----0-------1-1-0-0-0-1-1-----------------------------------1-------------------------------|



