Title: Подмосковные вечера
Artist: 
Album: 
Author: 


Track 1: Дорожка 1

E|-----0-----------|-------------0-------|---------0-------|-----------------|-0---------------|
B|-----1-------3---|----------1------0---|-----1-------1---|-3-------1---0---|---------3-------|
G|-----2-------5---|-------1---------1---|-2---------------|-----2-----------|-----1-------1---|
D|-------------4---|----0------------0---|-----------------|---------0-------|-----------------|
A|-0-------5-------|-1-------------------|-3-------0-------|-2---------------|-2---------------|
E|-----------------|-------------0-------|-----------------|-----------------|---------0-------|


E|-----------------|-----0---3---3---|-5-------3---1---|-0---------------|-2-------4-------|
B|-----------------|-1---0-----------|-----------------|-----------------|-----4-------3---|
G|-2---------------|-0-------3-------|-----5-----------|-----0-------0---|-----2-------4---|
D|-----2-------2---|-2---------------|-3---------------|---------2-------|-----------------|
A|-0---------------|-3-------3-------|-----------------|-3---------------|-2---------------|
E|---------0-------|-----------------|---------3-------|-----------------|---------0-------|


E|-7-------0-------|-0---------------|-0---------1-------|-1-------3---1---|-0---------------|
B|-----10----------|-----0-----------|--------3----------|-----------------|---------3---1---|
G|-----------------|-------------2---|-----2-------------|-----2-----------|-----2-----------|
D|-----------------|-----------------|-0-----------------|-0-------2---0---|-2---------------|
A|-----------------|-0-------3-------|---------------0---|-----------------|-3-------0-------|
E|-8-----------0---|-----------------|-------------------|-----------------|-----------------|


E|-----------------|-----------------|-2-------4-------|-7---5---0-------|-0---------------|
B|-5-------3-------|-----------------|-----4-------3---|-----------------|-----0-----------|
G|-------------1---|-2---------------|-----2-------4---|-----------------|-------------2---|
D|-----4-------0---|-----2-------2---|-----------------|-----------------|-----------------|
A|-2---------------|-0---------------|-----------------|-3---------------|-0-------3-------|
E|---------0-------|---------3-------|-2-------0-------|-------------0---|-----------------|


E|-0---------1-------|-1-------3---1---|-0---------------|-----------------|-----0-----------|
B|--------3----------|-----------------|---------3---1---|-5-------3-------|-----1-------3---|
G|-----2-------------|-----2-----------|-----2-----------|-------------1---|-2---2-------5---|
D|-0-----------------|-0-------2---0---|-2---------------|-----4-------0---|-------------4---|
A|---------------0---|-----------------|-3-------0-------|-2---------------|-0-------5-------|
E|-------------------|-----------------|-----------------|---------0-------|-----------------|


E|-------------0-------|-5-----|-------|
B|----------1----------|-5-----|-------|
G|-------1---------1---|-5-----|-------|
D|----0------------0---|-------|-------|
A|-1-------------------|-------|-------|
E|-------------0-------|-5-----|-------|



