Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-------------2-------------------|---------------------------------|
B|-------------7-------7-------5---|-5-------5---3-------3-----------|-------------7-------7-------5---|
G|-2-------2---7-------7-------2---|-2-------2---2-------2-----------|-2-------2---7-------7-------2---|
D|-2-------2---7-------7-------2---|-2-------2---0-------0-----------|-2-------2---7-------7-------2---|
A|-0---0---0-------0-------0-------|-----0-----------0-------0---0---|-0---0---0-------0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------2-------------------|---------------------------------|-------------2-------------------|
B|-5-------5---3-------3-----------|-------------7-------7-------5---|-5-------5---3-------3-----------|
G|-2-------2---2-------2-----------|-2-------2---7-------7-------2---|-2-------2---2-------2-----------|
D|-2-------2---0-------0-----------|-2-------2---7-------7-------2---|-2-------2---0-------0-----------|
A|-----0-----------0-------0---0---|-0---0---0-------0-------0-------|-----0-----------0-------0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------2-------------------|---------------------------------|
B|-------------7-------7-------5---|-5-------5---3-------3-----------|---------------------------------|
G|-2-------2---7-------7-------2---|-2-------2---2-------2-----------|---------------------------------|
D|-2-------2---7-------7-------2---|-2-------2---0-------0-----------|-2---2---2---2---2---2---2---2---|
A|-0---0---0-------0-------0-------|-----0-----------0-------0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--12--7---10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|-----------------------|---------------------------------|
B|------------------------------|-----------------------|---------------------------------|
G|------------------------------|-----------------------|---------------------------------|
D|-10--10--10--10--10--12--7----|-2-----------2---------|-2-----------5-------------------|
A|------------------------------|-0-----------0---------|-0-----------3-------------------|
E|------------------------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|-9-----------7-----------5---5---|-----------------------|
D|-7-----------5-------------------|-7-----------7-------------------|-2-----------2---------|
A|-5-----------5-------------------|-7-------------------------------|-0-----------0---------|
E|---------------------------------|---------------------------------|-----------------------|


E|---------------------------------|-5-----------3-------5---7-------|-------------|
B|---------------------------------|-7-----------3-------7---8-------|-------------|
G|---------------------------------|-7-----------4-------7---9-------|-7-----------|
D|-2-----------5-------------------|-7-----------5-------7---9-------|-5-----------|
A|-0-----------3-------------------|-5-----------5-------5---7-------|-5-----------|
E|---------------------------------|---------------------------------|-3-----------|


E|---------------------------------|-------------2-------------------|---------------------------------|
B|-------------7-------7-------5---|-5-------5---3-------3-----------|-------------7-------7-------5---|
G|-2-------2---7-------7-------2---|-2-------2---2-------2-----------|-2-------2---7-------7-------2---|
D|-2-------2---7-------7-------2---|-2-------2---0-------0-----------|-2-------2---7-------7-------2---|
