Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|---------7-------9-----10----9-----------|---------7-------9-----10----9-----------|
D|-----7-----------------------------------|-----7-----------------------------------|
A|-5---------------------------------------|-5---------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|---------7-------9-----10----9-----------|---------7-------9-----10----9-----------|
D|-----7-----------------------------------|-----7-----------------------------------|
A|-5---------------------------------------|-5---------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-------------6---------------6---|-------------8---6---6---5----|-------------6---------------6---|
G|-7-------7-------7-------7-------|-7-------7--------------------|-7-------7-------7-------7-------|
D|-----7---------------7-----------|-----7------------------------|-----7---------------7-----------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|-------------8---6---8---5----|-------------6---------------6---|-------------8---6---6---5----|
G|-7-------7--------------------|-7-------7-------7-------7-------|-7-------7--------------------|
D|-----7------------------------|-----7---------------7-----------|-----7------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|--------|--------|
B|-------------6---------------6---|-------------8---6---8---5----|--------|--------|
G|-7-------7-------7-------7-------|-7-------7--------------------|--------|--------|
D|-----7---------------7-----------|-----7------------------------|--------|--------|
A|---------------------------------|------------------------------|--------|--------|
E|---------------------------------|------------------------------|--------|--------|


E|-8-----1-----3-----7-----8-----1-----3-----7-----|-8-----1-----3-----7-----8-----1-----3-----7-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8-----1-----3-----7-----8-----1-----3-----7-----|-8-----1-----3-----7-----8-----1-----3-----7-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8-----1-----3-----7-----8-----1-----3-----7-----|-8-----1-----3-----7-----8-----1-----3-----7-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8-----1-----3-----7-----8-----1-----3-----7-----|-8-----1-----3-----7-----8-----1-----3-----7-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8-----1-----3-----7-----8-----1-----3-----7-----|-8-----1-----3-----7-----8-----1-----3-----7-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
