Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-42-----42-----42-------42-----42-------42-------42-------42-------|-42-----42-----42-------42-----42-------42-------42-------42-------|
C|--------40--------------40--------------40----------------40----40-|--------40--------------40--------------40----------------40----40-|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-36------------36----36--------36----36-------36-------36----------|-36------------36----36--------36----36-------36-------36----------|


C|-42-----42-----42-------42-----42-------42-------42-------42-------|-42-----42-----42-------42-----------------------------------------|
C|--------40--------------40--------------40----------------40----40-|--------40--------------40-----40-40-40-40-40-40-40-40-40-40-40-40-|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-36------------36----36--------36----36-------36-------36----------|-36------------36----36-----36-------------------------------------|


C|-46-----46-----46-------46-----46-------46-------46-------46-------|-46-----46-----46-------46-----46-------46-------46-------46-------|
C|--------40--------------40--------------40----------------40----40-|--------40--------------40--------------40----------------40----40-|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-57----------------------------------------------------------------|-57----------------------------------------------------------------|
C|-36------------36----36--------36----36-------36-------36----------|-36------------36----36--------36----36-------36-------36----------|


C|-46-----46-----46-------46-----46-------46-------46-------46-------|-46-----46-----46-------46-----------------------------------------|
C|--------40--------------40--------------40----------------40----40-|--------40--------------40-----40-40-40-40-40-40-40-40-40-40-40-40-|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-57----------------------------------------------------------------|-57----------------------------------------------------------------|
C|-36------------36----36--------36----36-------36-------36----------|-36------------36----36-----36-------------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42----------------|
C|---------------------------------|---------------------------------|----------------------------------40-------|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------36----------|


C|-42-----42-----42-------42-----42-------42-------42-------42-------|-42-------42-------42-------42-------42-------42-------42-------42-------|
C|--------40--------------40--------------40----------------40----40-|----------40----------------40----------------40----------------40-------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-57----------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36------------36----36--------36----36-------36-------36----------|-36----------------36----36----------36----36-------36-------36----------|


C|-42-------42-------42-------42-------42-------42-------42-------42-------|-42-------42-------42-------42-------42-------42-------42-------42-------|
