Title: 
Artist: 
Album: 
Author: 


Track 1: drums

C|--------|--------|-42------42------42------42------|-42------42------42------38-38-38-38-|
C|--------|--------|-57------------------------------|-------------------------------------|
C|--------|--------|---------------------------------|-------------------------------------|
C|--------|--------|---------------------------------|-------------------------------------|
C|--------|--------|---------------------------------|-------------------------------------|
C|--------|--------|-36--------------36--------------|-36--------------36------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-59----------38----------59----------38----------|-57----------38----------59----------38----------|
C|-------------------------------------------------|-------------------------------------57----59----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------36-36-36----36-36-36-36----------|-36-------------36-36-36----36-36-36-36----------|


C|-55-42----42----------42-33-42-------------------|-55-42----42----------42-33-42-------------------|
C|-------------38----------------------38----38-38-|-------------38----------------------38----38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57-42----42----------42-33-42-------57----------|-55-42----42----------42-33-42-------38-38-38-38-3838-38|
C|-------------38----------------------38----38-38-|-------------38----------------------38-------38---38---|
C|-------------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36----36-36---36---|


C|----------------------------55----------------------------------38-------|----------------------------55----------------47-43-45-41-47-43-45-41-38-|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36----------------------------------------------|-36-36-36-36-36-36-36-36-36----------------------------------------------|


C|----------------------------55-------------------------------------------|----------------------------55-------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36----------------------------------------------|-36-36-36-36-36-36-36-36-36----------------------------------------------|


C|--------|--------|--------|--------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------38----------------------38----38----|
C|--------|--------|--------|--------|-57----------55----------55----------55----------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38----------------------------------|-------------38----------------------38----38----|
C|-57----------55----------55----------38-38-38-38-|-57----------55----------55----------55----------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-51-----|--------|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|--------|--------|-59----------38----------59----------38----------|
C|-------------------------------------------------|--------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|--------|-------------------------------------------------|
C|-------------38----------------------------------|--------|--------|-------------------------------------------------|
C|-57----------55----------55----------38-38-38-38-|--------|--------|-36-------------36-36-36----36-36-36-36----------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-55-42----42----------42-33-42-------------------|
C|-57----------38----------59----------38----------|-------------38----------------------38----38-38-|
C|-------------------------------------57----59----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------36-36-36----36-36-36-36----------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-55-42----42----------42-33-42-------------------|--------|--------|--------|--------|
C|-------------38----------------------38----38-38-|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
