Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

D|---------10--------------10------|---------10------13--12----------|---------10--------------10------|
A|-----11------11------11------11--|-----11------11----------11------|-----10------10------10------10--|
F|-12--------------12--------------|-12--------------------------12--|-10--------------10--------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10------13--12----------|---------10--------------10------|---------10------13--12----------|
A|-----10------10----------10------|-----11------11------11------11--|-----11------11----------11------|
F|-10--------------------------10--|-12--------------12--------------|-12--------------------------12--|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10--------------10------|---------10------13--12----------|---------10--------------10------|
A|-----10------10------10------10--|-----10------10----------10------|-----11------11------11------11--|
F|-10--------------10--------------|-10--------------------------10--|-12--------------12--------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10------13--12----------|---------10--------------10------|---------10------13--12----------|
A|-----11------11----------11------|-----10------10------10------10--|-----10------10----------10------|
F|-12--------------------------12--|-10--------------10--------------|-10--------------------------10--|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10--------------10------|---------10------13--12----------|---------10--------------10------|
A|-----11------11------11------11--|-----11------11----------11------|-----10------10------10------10--|
F|-12--------------12--------------|-12--------------------------12--|-10--------------10--------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10------13--12----------|---------10--------------10------|---------10------13--12----------|
A|-----10------10----------10------|-----11------11------11------11--|-----11------11----------11------|
F|-10--------------------------10--|-12--------------12--------------|-12--------------------------12--|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10--------------10------|---------10------13--12----------|---------10--------------10------|
A|-----10------10------10------10--|-----10------10----------10------|-----11------11------11------11--|
F|-10--------------10--------------|-10--------------------------10--|-12--------------12--------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10------13--12----------|---------10--------------10------|---------10------13--12------12--|
A|-----11------11----------11------|-----10------10------10------10--|-----10------10----------10--10--|
F|-12--------------------------12--|-10--------------10--------------|-10--------------------------10--|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-12-----|--------|--------|--------|-------------|--------|--------|---------------------------------------------|
A|-10-----|--------|--------|--------|-------------|--------|--------|---------------------------------------------|
F|-10-----|--------|--------|--------|-------------|--------|--------|---------------------------------------------|
C|--------|-0------|-0------|-0------|-12-----0----|--------|--------|--------------2---------------------5--------|
G|--------|-0------|-0------|-0------|-12-----0----|--------|--------|--------0-----------0---------3-----------3--|
C|--------|-0------|-0------|-0------|-12-----0----|--------|--------|-0---0-----0-----0-----3---3-----3-----3-----|


D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
F|--------------------------7-----8-----10-8--7--|------------------------------------4--------|
C|--------------7-----8--------------------------|--------------5------------------------------|
G|--------5--------------------------------------|--------3-----------3---------7-----------7--|
C|-5---5-----5-----5-----5-----5-----5-----------|-0---0-----0-----0-----3---3-----3-----3-----|


D|-----------------------------------------------|---------------------------------------------|
A|--------------------------6-----8-----9--8--6--|---------------------------------------------|
F|--------------5-----7--------------------------|------------------------------------4--------|
C|-----------------------------------------------|--------------5------------------------------|
G|--------8--------------------------------------|--------3-----------3---------7-----------7--|
C|-5---5-----5-----5-----5-----5-----5-----------|-0---0-----0-----0-----3---3-----3-----3-----|


D|-----------------------------------------------|-------------------------------------------------|
A|--------------------------6-----8-----9--8--6--|-------------------------------------------------|
F|--------------5-----7--------------------------|-------------------------------------------------|
C|-----------------------------------------------|-7---7-7-7-7-5---5-5-5-5-3---3-3-3-3-2---2-2-2-2-|
G|--------8--------------------------------------|-7---7-7-7-7-5---5-5-5-5-3---3-3-3-3-2---2-2-2-2-|
C|-5---5-----5-----5-----5-----5-----5-----------|-7---7-7-7-7-5---5-5-5-5-3---3-3-3-3-2---2-2-2-2-|


D|---------------------------------|----------------------------------------|---------------------------------|
A|---------------------------------|----------------------------------------|---------------------------------|
F|---------------------------------|----------------------------------------|---------------------------------|
C|-0----0----0--0--0--0---0--0--0--|-0--0---0--0----------------8--10-8--7--|-0----0----0--0--0--0---0--0--0--|
G|-0----0----0--0--0--0---0--0--0--|-0--0---0--0----8--10-8--7--------------|-0----0----0--0--0--0---0--0--0--|
C|-0----0----0--0--0--0---0--0--0--|-0--0---0--0----------------------------|-0----0----0--0--0--0---0--0--0--|


D|----------------------------------------|---------------------------------|----------------------------------------|
A|----------------------------------------|---------------------------------|----------------------------------------|
F|----------------------------------------|---------------------------------|----------------------------------------|
C|-0--0---0--0----------------------------|-0----0----0--0--0--0---0--0--0--|-0--0---0--0----------------8--10-8--7--|
G|-0--0---0--0----------------------------|-0----0----0--0--0--0---0--0--0--|-0--0---0--0----8--10-8--7--------------|
C|-0--0---0--0----------------------------|-0----0----0--0--0--0---0--0--0--|-0--0---0--0----------------------------|


D|---------------------------------|----------------------------------------|---------------------------------|
A|---------------------------------|----------------------------------------|---------------------------------|
F|---------------------------------|----------------------------------------|---------------------------------|
C|-0----0----0--0--0--0---0--0--0--|-0--0---0--0----------------------------|-0---0---0---0---0---0---0---0---|
G|-0----0----0--0--0--0---0--0--0--|-0--0---0--0----------------------------|-0---0---0---0---0---0---0---0---|
C|-0----0----0--0--0--0---0--0--0--|-0--0---0--0----------------------------|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
G|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
C|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|-8----8----7----7----|
G|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|-8----8----7----7----|
C|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|-8----8----7----7----|


