Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------7-----------7--8--10-------|----------------------5--------5--7--3--5--2--0--|
G|-5--------5--5--8--------0--0--8-----------8--7--|-4--------4--4--7--------4--7--------------------|
C|-------------------------0--0--------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------7-----------7--8--10-------|----------------------5--------5--7--3--5--2--0--|
G|-5--------5--5--8--------0--0--8-----------8--7--|-4--------4--4--7--------4--7--------------------|
C|-------------------------0--0--------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------7-----------7--8--10-------|----------------------5--------5--7--3--5--2--0--|
G|-5--------5--5--8--------0--0--8-----------8--7--|-4--------4--4--7--------4--7--------------------|
C|-------------------------0--0--------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------7-----------7--8--10-------|----------------------5--------5--7--3--5--2--0--|
G|-5--------5--5--8--------0--0--8-----------8--7--|-4--------4--4--7--------4--7--------------------|
C|-------------------------0--0--------------------|-------------------------------------------------|


D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
F|-7------|--------|-------7-----7--7-----7--------10----10-10-------|-9-----9--9--9-----3-----3--3--------6-----6--6--|
C|-0------|--------|-------------------------------------------------|-------------------------------------------------|
G|-5------|--------|-0--0--5--0--5--5--0--5--0--0--8--0--8--8--0--0--|-7--0--7--7--7--0--1--0--1--1--0--0--4--0--4--4--|
C|--------|--------|-0--0-----0--------0-----0--0-----0--------0--0--|----0-----------0-----0--------0--0-----0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-6--------14-14-14-7--7-----7--------7--------14-|-------12-10-10-3--3--6--6--7--7--7--7--10-10-12-|
C|-------------------------------------------------|-------------------------------------------------|
G|-4--0--0--12-12----5--5--0--5--0--0--5--0--0--12-|-0--0--10-8--8--1--1--4--4--5--5--5--5--8--8--10-|
C|----0--0-----------------0-----0--0-----0--0-----|-0--0--------------------------------------------|


D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|----------------------7-----------7--8--10-------|----------------------5--------5--7--3--5--2--0--|
G|--------|-5--------5--5--8--------0--0--8-----------8--7--|-4--------4--4--7--------4--7--------------------|
C|--------|-------------------------0--0--------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------7--5--10-------------------3--3--2--2--5--|-5--------7--5--10-------------------10-10-7--7--|
G|-0--0--8--7--8--0--0--0--0--0--0--5--5--4--4--7--|-7--0--0--8--7--8--0--0--0--0--0--0--8--8--8--8--|
C|-0--0-----------0--0--0--0--0--0-----------------|----0--0-----------0--0--0--0--0--0--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-10-10-------7--5--10-------------------5--7--3--|-------------------------------------------------|
G|-12-12-0--0--8--7--8--0--0--0--0--0--0--7--8--5--|-1--1-----1--1-----1--1--1-----1--1--1--1--1--1--|
C|-------0--0-----------0--0--0--0--0--0-----------|-2--2-----2--2-----2--2--2-----2--2--2--2--2--2--|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|-8------|-8------|-7------|-10-----|-12-----|-5------|-3------|-2------|
C|-8------|-8------|-7------|-5------|-8------|-8------|-3------|-2------|-0------|


D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
G|-0------|-7--7--7--7-----7--7-----7-----7--7-----8--8--8--|-8--8--8--8-----8--8-----8-----8--8-----10-10-10-|
C|-0------|-8--8--8--8-----8--8-----8-----8--8-----8--8--8--|-7--7--7--7-----7--7-----7-----7--7-----7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7-----7--7-----7-----7--7--7--5--5--5--|-5--5--5--5-----5--5--5-----3--3--3--3-----2--2--|
C|-5--5--5--5-----5--5-----5-----5--5--5--5--5--5--|-3--3--3--3-----3--3--3-----2--2--2--2-----0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
