Title: 
Artist: 
Album: 
Author: 


Track 1: lead guitar

D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|-2---3---9---2---3---10--2---3---|-9---2---3---10--2---3---7----|-2---3---9---2---3---10--2---3---|
C|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|-9---2---3---10--2---3---12---|-2---3---9---2---3---10--2---3---|-9---2---3---10--2---3---7----|
C|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|-2---3---9---2---3---10--2---3---|-9---2---3---10--2---3---12---|-2---3---9---2---3---10--2---3---|
C|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|-9---2---3---10--2---3---7----|-2---3---9---2---3---10--2---3---|-9---2---3---10--2---3---12---|
C|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|-2---3---9---2---3---10--2---3---|-9---2---3---10--2---3---7----|-2---3---9---2---3---10--2---3---|
C|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|-9---2---3---10--2---3---12---|-2---3---9---2---3---10--2---3---|-9---2---3---10--2---3---7----|
C|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|


D|---------------------------------|------------------------------|--------|--------|
A|---------------------------------|------------------------------|--------|--------|
F|-2---3---9---2---3---10--2---3---|-9---2---3---10--2---3---12---|--------|--------|
C|---------------------------------|------------------------------|--------|--------|
G|---------------------------------|------------------------------|--------|--------|
C|---------------------------------|------------------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|------------------------|--------|-------------------------------------------------|
A|--------|------------------------|--------|-------------------------------------------------|
F|--------|------------------------|--------|-------------------------------------------12----|
C|--------|----------12-14----12---|--------|----------12-14-12----------------12-14-16----16-|
G|--------|-12-14-15---------------|-12-----|-12-14-15----------15-14-12-14-15----------------|
C|--------|------------------------|--------|-------------------------------------------------|


D|-------------------------------------------------|--------|--------|--------|--------|
A|----------------------------------13-15-17-15-13-|-17-----|--------|--------|--------|
F|-------------12-14-16-14-12-14-16----------------|--------|--------|--------|--------|
C|-14-16-14-16-------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
