Title: Bloodline
Artist: Slayer
Album: God Hates Us All
Author: Slayer


Track 1: Jeff Hanneman

E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|-0----0---0----0---0----|-0---0----0---0----0---0---|-0---0---0----0---0----0---|
D|-0----0---3----3---2----|-2---1----1---0----0---3---|-3---3---2----2---1----1---|


E|------------------------|---------------------------|--------------------------------|
B|------------------------|---------------------------|--------------------------------|
G|------------------------|---------------------------|--------------------------------|
D|------------------------|---------------------------|--------------------------------|
A|-0----0---0----0---0----|-0---0----0---0----0---0---|-0---0---0----0---2--3------1---|
D|-0----0---3----3---2----|-2---1----1---0----0---3---|-3---3---2----0---2--3------1---|


E|------------------------|-------------------|------------------------|-------------------|
B|------------------------|-------------------|------------------------|-------------------|
G|------------------------|-------------------|------------------------|-------------------|
D|------------------------|-------------------|------------------------|-------------------|
A|-0----0---0----0---0----|-0---2--3------1---|-0----0---0----0---0----|-0---2--3------1---|
D|-0----0---3----3---2----|-0---2--3------1---|-0----0---3----3---2----|-0---2--3------1---|


E|------------------------|-------------------|------------------------|---------------|
B|------------------------|-------------------|------------------------|---------------|
G|------------------------|-------------------|------------------------|---------------|
D|------------------------|-------------------|------------------------|---------------|
A|-0----0---0----0---0----|-0---2--3------1---|-0----0---0----0---0----|-0---2--3------|
D|-0----0---3----3---2----|-0---2--3------1---|-0----0---3----3---2----|-0---2--3------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-1--0--0---0---0--0--0--0--0---1--0--0---|-1--0--0---0---0--0--0--0--0---1--0--0---|
D|-1--0--0---0---0--0--0--0--0---1--0--0---|-1--0--0---0---0--0--0--0--0---1--0--0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-1--0--0---0---0--0--0--0--0---1--0--0---|-1--0--0---0---0--0--0--0--0---1--0--0---|
D|-1--0--0---0---0--0--0--0--0---1--0--0---|-1--0--0---0---0--0--0--0--0---1--0--0---|


E|-----------------------------------|-----------------------------------------|-----------------------------------------|
B|-----------------------------------|-----------------------------------------|-----------------------------------------|
G|-----------------------------------|-----------------------------------------|-----------------------------------------|
D|-----------------------------------|-----------------------------------------|-----------------------------------------|
A|-1--0--0---0---0---1---3---4---6---|-1--0--0---0---0--0--0--0--0---1--0--0---|-1--0--0---0---0--0--0--0--0---1--0--0---|
D|-1--0--0---0---0---1---3---4---6---|-1--0--0---0---0--0--0--0--0---1--0--0---|-1--0--0---0---0--0--0--0--0---1--0--0---|


E|-----------------------------------|-----------------------------------------|-----------------------------------------|
B|-----------------------------------|-----------------------------------------|-----------------------------------------|
G|-----------------------------------|-----------------------------------------|-----------------------------------------|
D|-----------------------------------|-----------------------------------------|-----------------------------------------|
A|-1--0--0---0---0---1---3---4---6---|-1--0--0---0---0--0--0--0--0---1--0--0---|-1--0--0---0---0--0--0--0--0---1--0--0---|
