Title: Welcome Home (Sanitarium)
Artist: 
Album: Master Of Puppets
Author: Metallica


Track 1: James Clean

E|--------|-12------------3---3--5--3--2---|--------|-12------------2---2----3--|-0-----12--------|
B|--------|------12--12-------0------------|--------|------12--12-------0-------|-----------12----|
G|--------|--------------------------------|--------|---------------------------|-----------------|
D|--------|--------------------------------|--------|---------------------------|-----------------|
A|--------|--------------------------------|--------|---------------------------|-----------------|
E|-0------|-0----0-------------------------|-0------|-0----0--------------------|-0---------------|


E|-------12--------|-------12--------|-------12-----------|---------------------------------|
B|-----------12----|-----------12----|-----------12-------|---------------------------------|
G|-----------------|-----------------|---------------12---|-------------0---------------0---|
D|-----------------|-----------------|--------------------|---------4---------------5-------|
A|-----------------|-----------------|--------------------|-----2---------------3-----------|
E|-0---------------|-0---------------|-0------------------|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------0-------------------|-----------------------------0---|-------------0---------------0---|
D|---------7---------------0-------|-----0-------0-----------4-------|---------5---------------7-------|
A|-----5---------------4-----------|-2-------------------2-----------|-----3---------------5-----------|
E|-0---------------5-----------3---|---------5-------0---------------|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------0---------------0---|-------------0-------------------|
D|---------0-----------0-------0---|---------4---------------5-------|---------7---------------0-------|
A|-----4-----------2---------------|-----2---------------3-----------|-----5---------------4-----------|
E|-5-----------3-----------5-------|-0---------------0---------------|-0---------------5-----------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------0---|-------------0---------------0---|---------------------------------|
D|-----0-------0-----------4-------|---------5---------------7-------|---------0-----------0-------0---|
A|-2-------------------2-----------|-----3---------------5-----------|-----4-----------2---------------|
E|---------5-------0---------------|-0---------------0---------------|-5-----------3-----------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------0---------------0---|-------------0-------------------|-----------------------------0---|
D|---------4---------------5-------|---------7---------------0-------|-----0-------------------4-------|
A|-----2---------------3-----------|-----5---------------4-----------|-2-----------0-------2-----------|
E|-0---------------0---------------|-0---------------5-----------3---|---------5-------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------0---------------0---|---------------------------------|-------------0---------------0---|
D|---------5---------------7-------|---------0-----------0-------0---|---------4---------------5-------|
A|-----3---------------5-----------|-----4-----------2---------------|-----2---------------3-----------|
E|-0---------------0---------------|-5-----------3-----------5-------|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------0-------------------|-----------------------------0---|-------------0---------------0---|
D|---------7---------------0-------|-----0-------0-----------4-------|---------5---------------7-------|
A|-----5---------------4-----------|-2-------------------2-----------|-----3---------------5-----------|
E|-0---------------5-----------3---|---------5-------0---------------|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
