Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|-----------------------------------------|
B|---------------------------------|--------|-----------------------------------------|
G|---------------------------------|--------|-----------------------------------------|
D|-7---7---7---7---7---7---7---7---|-7------|-----------------------------------------|
A|---------------------------------|--------|-0------0------0------0------0--0--0--0--|
D|---------------------------------|--------|-0------0------0------0------0--0--0--0--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------|-------------------------------------------------|
B|---------------------------------|---------------------|-------------------------------------------------|
G|---------------------------------|---------------------|-------------------------------------------------|
D|-7---7---7---7---7---7---7---7---|-7-------------------|-------------------------------------------------|
A|---------------------------------|---------------------|-------------------------------------------------|
D|---------------------------------|---------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|
