Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------|-------------------------------------------|
B|---------------------------------------|-------------------------------------------|
G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------------------|
A|-5--5--5--------------5--5--5----------|-----5---4---------------------------------|
E|-3--3--3--0---0---0---3--3--3--0---0---|-0---3---2---0--0--0--0--0--0--0--0--0--0--|


E|-------------------------|-----------------------------------------|-------------------------------|
B|-------------------------|-----------------------------------------|-------------------------------|
G|-------------------------|-----------------------------------------|-------------------------------|
D|---------2---------------|-----------------------------------------|--------------------------2----|
A|-5---3---2-----4---------|-4---------4---------4---7---9-----------|-4---------4---------4----2----|
E|-3---1---0-----2---0--0--|-2---0--0--2---0--0--2---5---7--0--0--0--|-2---0--0--2---0--0--2----0----|


E|-------------------------|-----------------------------------------|-------------------------------|
B|-------------------------|-----------------------------------------|-------------------------------|
G|-------------------------|-----------------------------------------|-------------------------------|
D|---------2---------------|-----------------------------------------|--------------------------2----|
A|-5---3---2-----4---------|-4---------4---------4---7---9-----------|-4---------4---------4----2----|
E|-3---1---0-----2---0--0--|-2---0--0--2---0--0--2---5---7--0--0--0--|-2---0--0--2---0--0--2----0----|


E|-------------------------|-----------------------------------------|-------------------------------|
B|-------------------------|-----------------------------------------|-------------------------------|
G|-------------------------|-----------------------------------------|-------------------------------|
D|---------2---------------|-----------------------------------------|--------------------------2----|
A|-5---3---2-----4---------|-4---------4---------4---7---9-----------|-4---------4---------4----2----|
E|-3---1---0-----2---0--0--|-2---0--0--2---0--0--2---5---7--0--0--0--|-2---0--0--2---0--0--2----0----|


E|-------------|---------------------------------------|-------------------------------------------|
B|-------------|---------------------------------------|-------------------------------------------|
G|-------------|---------------------------------------|-------------------------------------------|
D|-2-----------|---------------------------------------|-------------------------------------------|
A|-2-----------|-5--5--5--------------5--5--5----------|-----5---4---------------------------------|
E|-0-----0-----|-3--3--3--0---0---0---3--3--3--0---0---|-0---3---2---0--0--0--0--0--0--0--0--0--0--|


E|-------------------------|-----------------------------------------|-------------------------------|
B|-------------------------|-----------------------------------------|-------------------------------|
G|-------------------------|-----------------------------------------|-------------------------------|
D|---------2---------------|-----------------------------------------|--------------------------2----|
A|-5---3---2-----4---------|-4---------4---------4---7---9-----------|-4---------4---------4----2----|
E|-3---1---0-----2---0--0--|-2---0--0--2---0--0--2---5---7--0--0--0--|-2---0--0--2---0--0--2----0----|


E|-------------------------|-----------------------------------------|---------------------------------------|
B|-------------------------|-----------------------------------------|---------------------------------------|
G|-------------------------|-----------------------------------------|---------------------------------------|
D|---------2---------------|-----------------------------------------|---------------------------------------|
A|-5---3---2-----4---------|-4---------4---------4---7---9-----------|-5--5--5--------------5--5--5----------|
E|-3---1---0-----2---0--0--|-2---0--0--2---0--0--2---5---7--0--0--0--|-3--3--3--0---0---0---3--3--3--0---0---|


E|-------------------------------------------|-------------------------|-----------------------------------------|
B|-------------------------------------------|-------------------------|-----------------------------------------|
G|-------------------------------------------|-------------------------|-----------------------------------------|
D|-------------------------------------------|---------2---------------|-----------------------------------------|
A|-----5---4---------------------------------|-5---3---2-----4---------|-4---------4---------4---7---9-----------|
