Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|------------------------------------------|
B|-------------------------------------|------------------------------------------|
G|-------------------------------------|------------------------------------------|
D|-------------------------------------|------------------------------------------|
A|--------6--5--------------6--5-------|--------6--5--------------6--5------------|
D|-0-0-0--------8----0-0-0--------7----|-0-0-0--------8----0-0-0--------8--7--3---|


E|-------------------------------------|------------------------------------------|
B|-------------------------------------|------------------------------------------|
G|-------------------------------------|------------------------------------------|
D|-------------------------------------|------------------------------------------|
A|--------6--5--------------6--5-------|--------6--5--------------6--5------------|
D|-0-0-0--------8----0-0-0--------7----|-0-0-0--------8----0-0-0--------8--7--3---|


E|-------------------------------------|------------------------------------------|
B|-------------------------------------|------------------------------------------|
G|-------------------------------------|------------------------------------------|
D|-------------------------------------|------------------------------------------|
A|--------6--5--------------6--5-------|--------6--5--------------6--5------------|
D|-0-0-0--------8----0-0-0--------7----|-0-0-0--------8----0-0-0--------8--7--3---|


E|-------------------------------------|------------------------------------------|
B|-------------------------------------|------------------------------------------|
G|-------------------------------------|------------------------------------------|
D|-------------------------------------|------------------------------------------|
A|--------6--5--------------6--5-------|--------6--5--------------6--5------------|
D|-0-0-0--------8----0-0-0--------7----|-0-0-0--------8----0-0-0--------8--7--3---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-------6--5-----6--5-----------8--0----------|-------6--5-----6--5-----------8--10----5----|
D|-0--0--------0--------0--0--0--------0--8----|-0--0--------0--------0--0--0--------0-------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-------6--5-----6--5-----------8--0----------|-------6--5-----6--5-----------8--10----5----|
D|-0--0--------0--------0--0--0--------0--8----|-0--0--------0--------0--0--0--------0-------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-------8--0--------6--0--------5--0-----8----|-------8--0--------6--0--------5--0-----8----|
D|-0--0--------0--0--------0--0--------0--8----|-0--0--------0--0--------0--0--------0--8----|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-------8--0--------6--0--------5--0-----8----|-------8--0--------6--0--------5--0-----8----|
D|-0--0--------0--0--------0--0--------0--8----|-0--0--------0--0--------0--0--------0--8----|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-------6--5-----6--5-----------8--0----------|-------6--5-----6--5-----------8--10----5----|
D|-0--0--------0--------0--0--0--------0--8----|-0--0--------0--------0--0--0--------0-------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|----------------------------------------12---|
