Title: Betlehems stjärna
Artist: 
Album: 
Author: Alice Tegnér (1864-1943) 


Track 1: Track 1

E|-------1----3----|-4-----6---8-----|-8----------8----|-8-----------|-6---------------|
B|-4---------------|-----------------|-------9---------|-------8-----|-------6----6----|
G|-------1----3----|-------6---8-----|-----------------|-------8-----|-----------------|
D|-1-----1----1----|-----------------|-------10--------|-------------|------------8----|
A|-----------------|-----------------|-8-----8----11---|-------------|-----------------|
E|-----------------|-4-----4---4-----|-----------------|-8-----------|-6-----6----6----|


E|-4-----3---1-----|-3---------5----7----|-7---------8---------|-9-----8---------|
B|-----------2-----|----------------8----|------12-------------|------------11---|
G|-----------------|------12---6---------|------6----5---------|-----------------|
D|-----------------|------5--------------|-5-------------------|-8-----11---11---|
A|-----------------|---------------------|---------------------|-----------------|
E|-1-----1---------|-3-------------------|---------------------|-----------------|


E|-8---------------|------6--------------|-8-------------------|--------5----|-1------|
B|-------8---8-----|-11--------9----8----|-----------8----8----|-10----------|--------|
G|-----------------|---------------------|---------------------|-------------|--------|
D|-----------------|------8----9----9----|-----------8----10---|--------10---|--------|
A|-----------------|---------------------|---------------------|-8-----------|--------|
E|-8-----8---8-----|-9----9----9----9----|-8----8----8----8----|-------------|-1------|


E|-1-----3----5----|-3-----1---1-----|-1-----1----2----|-4-----6-----|-8-------------------|
B|-----------------|-----------1-----|-----------------|-------6-----|------13---13---13---|
G|-----------------|-----------------|-------3----2----|-------------|---------------------|
D|-------2---------|-----------------|-----------------|-------------|------8----10--------|
A|-1-----1----1----|-0-----0---------|-1-----1----1----|-------------|-11-------------11---|
E|-----------------|-----------------|-----------------|-4-----4-----|---------------------|


E|-9-----8---------|-9-----------|-----------------|-----------------|-11------------------|
B|------------11---|-------9-----|-------6---------|-------8----11---|------16---13---13---|
G|-----------------|-------------|-10--------------|-8---------------|---------------------|
D|-------8---------|-------------|-------8----11---|-------8----11---|-10------------------|
A|-----------------|-------9-----|-----------------|-------6---------|----------------11---|
E|-9-----9----9----|-9-----9-----|-9---------------|-11--------------|------11-------------|


E|---------------------|--------|
B|---------------------|--------|
G|-13---13---13---13---|-13-----|
D|---------------------|--------|
A|-11------------------|--------|
E|-11---13---11---9----|-11-----|



