Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1-----------0-----------------------------------|-------------0-----1-----------------------------|
B|-------------------------1-----------------------|-1-----3-----------------3-----------------------|
G|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|
D|-------2-----------2-----------2-----------2-----|-------2-----------2-----------2-----------2-----|
A|-3-----------3-----------3-----------3-----------|-3-----------3-----------3-----------2-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-1-----------------------------------------------|-------------------0-----------------------------|
B|-------------3-----------0-----------------------|-0-----1-----3-----------1-----------------------|
G|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|
D|-------2-----------2-----------0-----------2-----|-------------------------------2-----------2-----|
A|-3-----------2-----------------------------------|-------0-----2-----2-----3-----------3-----------|
E|-------------------------3-----------3-----------|-3-----------------------------------------------|


E|-3-----------0-----------1-----------3--1--0-----|-------------------0-----------------------0--1--|
B|----------------------------------------------3--|-1-----------3-----------1-----------1--3--------|
G|----0-----0-----0-----0-----2-----2--------------|----0-----0-----0-----0-----0-----0--------------|
D|-------2-----------2-----------3-----------------|-------2-----------------------2-----------------|
A|-3-----------3-----------------------------------|-3-----------2-----2-----3-----------3-----------|
E|-------------------------1-----------3-----------|-------------------------------------------------|


E|-3-----------0-----------3-----------3--1--0-----|-------------------0-------------3-----0--|
B|----------------------------------------------3--|-1-----------1-----------1----------------|
G|----0-----0-----0-----0-----2-----2--------------|----0-----0-----0-----2-------------------|
D|-------3-----------3-----------3-----------------|-------3----------------------2-----------|
A|-2-----------3-----------------------------------|-3-----------2-----2-----3----------3-----|
E|-------------------------1-----------1-----------|------------------------------------------|


E|----1-----0-----------------------------3-----2--|----------------------0--------2--------2--5--2--|
B|----------------3-----1-----0-----3--------------|----------------1-----------3-----3--------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----------0-----------------------2-----2-----|----3-----3--------------0-----------0-----------|
A|-------3-----------0-----------2-----------------|-4-----0-----2-----4-----------------------------|
E|-------------------------3-----------------------|-------------------------------------------------|


E|----3--7--3-----5--8-----3--7--------2--------2--5--2--|----3--7--3-----5--8-----3--7-----2--5--2----------3---|
B|----------------------------------3-----3--------------|-----------------------------------------------3---1---|
G|-------------------------------------------------------|---------------------------------------------------2---|
D|-0-----------0--------0--------0-----------0-----------|-0-----------0--------0--------0-----------0-------0---|
A|-------------------------------------------------------|---------------------------------------------------2---|
E|-------------------------------------------------------|-------------------------------------------------------|


E|-3---3--1--5--3--1--2---0---3---1---3--1--0--|------------0------------------------3---3---3--2--5--3--|
B|-1-------------------------------------------|-3---3---3-----3--1--1---0---0---1---0---0---------------|
G|-2-------------------------------------------|-------------------------------------0---0---------------|
D|-0---0----------------------0----------------|-0-------0-----------3---------------0---0---------------|
A|-2------------------3------------------------|-------------------------------------2---2---------------|
E|---------------------------------------------|---------------------------------------------------------|


E|-1--2---0---3--2--3--2--0-----0-------------------|-------------------------------|
B|---------------------------3-----3--1--0----------|-------------------------------|
G|------------------------------------------2--0--0-|-0-----------------------------|
D|---------------------------0-----------0-----0--0-|-0-----------------------------|
A|----3----------------------------------------2--2-|-2-----------------------------|
E|---------------------------------------------1--1-|-1-----------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|



