Title: ODE OF JOY
Artist: ESC MUS
Album: 
Author: BEETHOVEN


Track 1: MELODIA

E|-----------------|---------------------|---------------------|-----------------|
B|-----------------|---------------------|---------------------|-----------------|
G|------------0----|-0-------------------|---------------------|-----------------|
D|-2-----3---------|------3----2----0----|-----------0----2----|-2-----0---0-----|
A|-----------------|---------------------|-3----3--------------|-----------------|
E|-----------------|---------------------|---------------------|-----------------|


E|-----------------|---------------------|---------------------|-----------------|
B|-----------------|---------------------|---------------------|-----------------|
G|------------0----|-0-------------------|---------------------|-----------------|
D|-2-----3---------|------3----2----0----|-----------0----2----|-0---------------|
A|-----------------|---------------------|-3----3--------------|-------3---3-----|
E|-----------------|---------------------|---------------------|-----------------|


E|-----------------|------------------------|------------------------|---------------------|
B|-----------------|------------------------|------------------------|---------------------|
G|-----------------|------------------------|------------------------|---------------------|
D|-0-----2---------|-0----2---3---2---------|-0----2---3---2----0----|------0---------2----|
A|------------3----|-------------------3----|------------------------|-3-------------------|
E|-----------------|------------------------|------------------------|-----------3---------|


E|-----------------|---------------------|---------------------|-----------------|
B|-----------------|---------------------|---------------------|-----------------|
G|------------0----|-0-------------------|---------------------|-----------------|
D|-2-----3---------|------3----2----0----|-----------0----2----|-0---------------|
A|-----------------|---------------------|-3----3--------------|-------3---3-----|
E|-----------------|---------------------|---------------------|-----------------|


E|-----------------|------------------------|------------------------|---------------------|
B|-----------------|------------------------|------------------------|---------------------|
G|-----------------|------------------------|------------------------|---------------------|
D|-0-----2---------|-0----2---3---2---------|-0----2---3---2----0----|------0---------2----|
A|------------3----|-------------------3----|------------------------|-3-------------------|
E|-----------------|------------------------|------------------------|-----------3---------|


E|-----------------|---------------------|---------------------|-----------------|
B|-----------------|---------------------|---------------------|-----------------|
G|------------0----|-0-------------------|---------------------|-----------------|
D|-2-----3---------|------3----2----0----|-----------0----2----|-0---------------|
A|-----------------|---------------------|-3----3--------------|-------3---3-----|
E|-----------------|---------------------|---------------------|-----------------|


E|-0-----1----3----|-3----1----0---------|----------------0----|-0---------------|
B|-----------------|----------------3----|-1----1----3---------|-------3---3-----|
G|-----------------|---------------------|---------------------|-----------------|
D|-----------------|---------------------|---------------------|-----------------|
A|-----------------|---------------------|---------------------|-----------------|
E|-----------------|---------------------|---------------------|-----------------|


E|-0-----1----3----|-3----1----0---------|----------------0----|-----------------|
B|-----------------|----------------3----|-1----1----3---------|-3-----1---1-----|
G|-----------------|---------------------|---------------------|-----------------|
D|-----------------|---------------------|---------------------|-----------------|
A|-----------------|---------------------|---------------------|-----------------|
E|-----------------|---------------------|---------------------|-----------------|


E|-------0---------|------0---1---0---------|------0---1---0---------|----------------0----|
B|-3----------1----|-3-----------------1----|-3-----------------3----|-1----3--------------|
G|-----------------|------------------------|------------------------|-----------0---------|
D|-----------------|------------------------|------------------------|---------------------|
A|-----------------|------------------------|------------------------|---------------------|
E|-----------------|------------------------|------------------------|---------------------|


E|-0-----1----3----|-3----1----0---------|----------------0----|-----------------|
B|-----------------|----------------3----|-1----1----3---------|-3-----1---1-----|
G|-----------------|---------------------|---------------------|-----------------|
D|-----------------|---------------------|---------------------|-----------------|
