Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|----------------------3-----------------------3--|----------------------4-----------------------4--|
G|----------------0--3--------------------0--3-----|----------------0--3--------------------0--3-----|
D|-------------1-----------------------1-----------|-------------1-----------------------1-----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|----------------------3-----------------------3--|----------------------1--------------------------|
B|-------------------4-----------------------4-----|-------------------4-----------------------------|
G|-------------0--3--------------------0--3--------|-------------0--3--------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------3-----------------------3--|----------------------4-----------------------4--|
G|----------------0--3--------------------0--3-----|----------------0--3--------------------0--3-----|
D|-------------1--------0--------------1--------0--|-------------1--------1--------------1--------1--|
C|-------------39-43-46----------------39-43-46----|-------------39-43-46----------------39-43-46----|
C|-------------------------------------------------|-------------------------------------------------|


E|----------------------3-----------------------3--|----------------------1-----------------------1--|
B|-------------------4-----------------------4-----|-------------------4-----------------------4-----|
G|-------------0--3-----0--------------0--3-----0--|-------------0--3--------------------0--3--------|
D|-------------------1-----------------------1-----|-------------------1--3--------------------1--3--|
C|-------------43-46-------------------43-46-------|-------------43-46-------------------43-46-------|
C|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------3-----------------------3--|----------------------4-----------------------4--|
G|----------------0--3--------------------0--3-----|----------------0--3--------------------0--3-----|
D|-------------1--------0--------------1--------0--|-------------1--------1--------------1--------1--|
C|-------------39-43-46----------------39-43-46----|-------------39-43-46----------------39-43-46----|
C|-------------------------------------------------|-------------------------------------------------|


E|----------------------3-----------------------3--|---------------1--------|-1--6--1--3--------1--6--1--3--------1--6--1--3--|
B|-------------------4-----------------------4-----|------------4-----------|----------------4-----------------4--------------|
G|-------------0--3-----0--------------0--3-----0--|------0--3--------------|-------------3-----------------3-----------------|
D|-------------------1-----------------------1-----|------------1--3--------|-------------------------------------------------|
C|-------------43-46-------------------43-46-------|------43-46-------------|-------------------------------------------------|
C|-------------------------------------------------|------------------------|-------------------------------------------------|


E|----1-----------------1-----------------1--------|-1-----1--3--6-----1--6--1--3--6-----1--6--1--3--|
B|-------1--3--------1-----1--3--------1-----1--3--|----4-----------4-----------------4--------------|
G|-0-----------0--3--------------0--3--------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|-1-----1--3--6-----1--6--1--3--6-----1--6------|-1--6--1--3--------1--6--1--3--------1--6--1--3--|
B|----4-----------4-----------------4------------|----------------4-----------------4--------------|
G|-----------------------------------------------|-------------3-----------------3-----------------|
D|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


E|----1-----------------1-----------------1--------|-1-----1--3--6-----1--6--1--3--6-----1--6--1--3--|
B|-------1--3--------1-----1--3--------1-----1--3--|----4-----------4-----------------4--------------|
G|-0-----------0--3--------------0--3--------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|-1-----1--3--6-----1--6--1--3--6-----1--6--1--3--|-1--6--1--3--------1--6--1--3--------1--6--1--3--|
B|----4-----------4-----------------4--------------|----------------4-----------------4--------------|
G|-------------------------------------------------|-------------3-----------------3-----------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|----1-----------------1-----------------1--------|-1-----1--3--6-----1--6--1--3--6-----1--6--1--3--|
B|-------1--3--------1-----1--3--------1-----1--3--|----4-----------4-----------------4--------------|
G|-0-----------0--3--------------0--3--------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


E|-1-----1--3--6-----1--6--1--3--6-----1--6--1--3--|-1--6--1--3--------1--6--1--3--------1--6--1--3--|
B|----4-----------4-----------------4--------------|----------------4-----------------4--------------|
