Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|----------------------------------6--------------|
C|-------------------------------------------------|-6--0--6--5--0--6--5--1--0--3--6-----1--0--3--4--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------------------------------6--------------|----------------------------------6--------------|
C|-7--0--7--6--0--7--6--2--0--3--6-----2--0--6--7--|-6--0--6--5--0--6--5--1--0--3--6-----1--0--3--4--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|----------------------------------5--------------|-------------------------------------------------|
F|-------------------------------4-----6--0--3--0--|----------------------------------6--------------|
C|-1--0--3--4--0--1--3--4--0--3--------------------|-6--0--6--5--0--6--5--1--0--3--6-----1--0--3--4--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|----------------------------------6--------------|----------------------------------6--------------|
C|-7--0--7--6--0--7--6--2--0--3--6-----2--0--6--7--|-6--0--6--5--0--6--5--1--0--3--6-----1--0--3--4--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-----4-----------5-----------7-----------4-------|
A|----------------------------------5--------------|-------4-----------5-----------7-----------4-----|
F|-------------------------------4-----6--0--3--0--|---------4-----------5-----------7-----------4---|
C|-1--0--3--4--0--1--3--4--0--3--------------------|-----------4-----------5-----------7-----------4-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-0-----------0-----------1-----------------------|
A|-------------------------------------------------|-------------------------------------2-----------|


D|-----4-----------5-----------7-----------4-------|-----4-----------5-----------7-----------4-------|
A|-------4-----------5-----------7-----------4-----|-------4-----------5-----------7-----------4-----|
F|---------4-----------5-----------7-----------4---|---------4-----------5-----------7-----------4---|
C|-----------4-----------5-----------7-----------4-|-----------4-----------5-----------7-----------4-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
A|-1-----------1-----------2-----------0-----------|-1-----------1-----------2-----------0-----------|


D|--------|-----4-----------5-----------7-----------4-------|-----4-----------5-----------7-----------4-------|
A|--------|-------4-----------5-----------7-----------4-----|-------4-----------5-----------7-----------4-----|
F|--------|---------4-----------5-----------7-----------4---|---------4-----------5-----------7-----------4---|
C|--------|-----------4-----------5-----------7-----------4-|-----------4-----------5-----------7-----------4-|
G|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-0-----------0-----------1-----------------------|-------------------------------------------------|
A|--------|-------------------------------------2-----------|-1-----------1-----------2-----------0-----------|


D|-----4-----------5-----------7-----------4-------|--------|-----4-----------5-----------7-----------4-------|
A|-------4-----------5-----------7-----------4-----|--------|-------4-----------5-----------7-----------4-----|
F|---------4-----------5-----------7-----------4---|--------|---------4-----------5-----------7-----------4---|
C|-----------4-----------5-----------7-----------4-|--------|-----------4-----------5-----------7-----------4-|
G|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-0-----------0-----------1-----------------------|
A|-1-----------1-----------2-----------0-----------|--------|-------------------------------------2-----------|


D|-----------------------------------------------------------|-----------------------------------------------------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|
F|-----------------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------------|-----------------------------------------------------------|
G|-----------------------------------------------------------|-----------------------------------------------------------|
C|-11-11-111111-11-11-11-1111--------------------------------|-11-11-111111-11-11-11-1111--------------------------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|


D|-------------------------------------------------------|-----------------------------------------------------------|
A|-------------------------------------------------------|-----------------------------------------------------------|
F|-------------------------------------------------------|-----------------------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------------------|
G|-------------------------------------------------------|-----------------------------------------------------------|
C|-------------11-11-111111-11-11-11-1111----------------|-11-11-111111-11-11-11-1111--------------------------------|
A|-------------------------------------------------------|-----------------------------------------------------------|


D|-----------------------------------------------------------|-----------------------------------------------------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|
F|-----------------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------------|-----------------------------------------------------------|
G|-----------------------------------------------------------|-----------------------------------------------------------|
C|-11-11-111111-11-11-11-1111--------------------------------|-11-11-111111-11-11-11-1111--------------------------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|


D|-------------------------------------------------------|-----------------------------------------------------------|
A|-------------------------------------------------------|-----------------------------------------------------------|
F|-------------------------------------------------------|-----------------------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------------------|
G|-------------------------------------------------------|-----------------------------------------------------------|
C|-------------11-11-111111-11-11-11-1111----------------|-8--8--8-8-8--8--8--8--8-8---------------------------------|
