Title: 
Artist: 
Album: 
Author: 


Track 1: Track 3

E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|--------|--------|-------------4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--4--4--4--3--3--3--2--2--2--5--5--5--5--|
A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--3--3--3--2--2--2--1--1--1--4--4--4--4--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|-8------|-------------------------------------------------|-------------------------------------------------|
G|-6------|-------------------------------------------------|-------------------------------------------------|
D|-5------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-4------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|--------|--------|--------|--------|
