Title: Different Style
Artist: Sagi Peled
Album: 
Author: Sagi Peled


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------5------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
