Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------2----2----------------------|------0----0-------0----0--|------2----2----------------------|
B|------5----5--4----2--4--2--4--2--|------0----0-------0----0--|------5----5--4----2--4--2--4--2--|
G|------3----3--2-------2-----------|------5----5-------4----4--|------3----3--2-------2-----------|
D|------2----2--4-------4-----------|------4----4-------3----3--|------2----2--4-------4-----------|
A|------4----4--2-------2-----------|-5----5----5--4----4----4--|------4----4--2-------2-----------|
E|-2----2----2----------------------|---------------------------|-2----2----2----------------------|


E|-----0-------0---0----0----|-2------|-2----2----2----0----0--0--0-----|-2------|
B|-----0-------0---0----0----|-2------|-5----4----2----2----1--0--------|-5------|
G|-7---7---5---5---4----4----|-3------|-3----3----3---------------2-----|-3------|
D|-6---6---4---4---3----3----|-2------|-2----2----2---------------------|-2------|
A|-7---7---5---5---4----4----|-4------|-4----4----4---------------------|-4------|
E|---------------------------|-2------|-2----2----2---------------------|-2------|


E|-2----2----2---2---------------|----------9-----------------------------------9--|
B|-5----5----5---5---------------|-------9-----9-----------9--------9--------9-----|
G|-3----3----3---3---------------|----10----------10----10-------10-------10-------|
D|-2----2----2---2---------------|-11----------------12-------12-------11----------|
A|-4----4----4---4---------------|-------------------------------------------------|
E|-2----2----5---2---------------|-------------------------------------------------|


E|----------9-----------------------------------9--|-9------|--------|----------------------------------|
B|-------9-----9-----------9--------9--------9-----|-9------|--------|----------------------------------|
G|----10----------10----10-------10-------10-------|-10-----|--------|----------------------------------|
D|-11----------------12-------12-------11----------|-11-----|--------|----------------------------------|
A|-------------------------------------------------|--------|--------|-------------------------4---4----|
E|-------------------------------------------------|--------|--------|-2----0----3----3--2--0-----------|


E|----------------------------------|----------------------------------|--------|--------|
B|----------------------------------|----------------------------------|--------|--------|
G|----------------------------------|----------------------------------|-6------|-6------|
D|----------------------------------|----------------------------------|-6------|-6------|
A|-------------------------4---4----|-------------------------4---4----|-4------|-4------|
E|-2----0----3----3--2--0-----------|-2----0----3----3--2--0-----------|--------|--------|


E|------2----2----------------------|------0----0-------0----0--|------2----2----------------------|
B|------5----5--4----2--4--2--4--2--|------0----0-------0----0--|------5----5--4----2--4--2--4--2--|
G|------3----3--2-------2-----------|------5----5-------4----4--|------3----3--2-------2-----------|
D|------2----2--4-------4-----------|------4----4-------3----3--|------2----2--4-------4-----------|
A|------4----4--2-------2-----------|-5----5----5--4----4----4--|------4----4--2-------2-----------|
E|-2----2----2----------------------|---------------------------|-2----2----2----------------------|


E|-----0-------0---0----0----|-2------|-2----2----2----0----0--0--0---|-2------|
B|-----0-------0---0----0----|-2------|-5----4----2----2----1--0------|-5------|
G|-7---7---5---5---4----4----|-3------|-3----3----3---------------2---|-3------|
D|-6---6---4---4---3----3----|-2------|-2----2----2-------------------|-2------|
A|-7---7---5---5---4----4----|-4------|-4----4----4-------------------|-4------|
E|---------------------------|-2------|-2----2----2-------------------|-2------|



