Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----8---8---------------------------|---------------------------------|
B|-----10--10------10--------------|-----6---6---------------6---6---6---|-----10--10------10--------------|
G|-------------------------7---3---|-----7---7---------------------------|-------------------------7---3---|
D|-8---8---8-------8---8---10--5---|-------------------------7---7---7---|-8---8---8-------8---8---10--5---|
A|---------------------------------|-------------------------------------|---------------------------------|
E|---------------------------------|-------------------------------------|---------------------------------|


E|-----8---8---------------------------|---------------------------------|-----8---8---------------------------|
B|-----6---6---------------6---6---6---|-----10--10------10--------------|-----6---6---------------6---6---6---|
G|-----7---7---------------------------|-------------------------7---3---|-----7---7---------------------------|
D|-------------------------7---7---7---|-8---8---8-------8---8---10--5---|-------------------------7---7---7---|
A|-------------------------------------|---------------------------------|-------------------------------------|
E|-------------------------------------|---------------------------------|-------------------------------------|


E|---------------------------------|-----8---8---------------------------|-8---8---8---8---8---8---8---8---|
B|-----10--10------10--------------|-----6---6---------------6---6---6---|-----10--10--10--10--10--10--10--|
G|-------------------------7---3---|-----7---7---------------------------|---------------------------------|
D|-8---8---8-------8---8---10--5---|-------------------------7---7---7---|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
E|---------------------------------|-------------------------------------|---------------------------------|


E|---------3---3---0---0-----------|-8---8---8---8---8---8---8---8---|---------3---3---0---0-----------|
B|-----6---6---6---6---6---5---3---|-----10--10--10--10--10--10--10--|-----6---6---6---6---6---5---3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---8---8---8---8---8---8---|---------3---3---0---0-----------|-8---8---8---8---8---8---8---8---|
B|-----10--10--10--10--10--10--10--|-----6---6---6---6---6---5---3---|-----10--10--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------3---3---0---0-----------|-8-------8---8-------8---8---8---|-8---8-------8---8-------8---8---|
B|-----6---6---6---6---6---5---3---|---------6-------6---6-------6---|-6-------6---6-------6---6---6---|
G|---------------------------------|-----7-------7---7-------7---7---|-7---7---7-------7---7-------7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-------3---3-------3---3---3---|-3---3-------3---3-------3---3---|-8-------8---8-------8---8---8---|
B|---------6-------6---6-------6---|-6-------6---6-------6---6---6---|---------6-------6---6-------6---|
G|-----5-------5---5-------5---5---|-5---5---5-------5---5-------5---|-----7-------7---7-------7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8-------8---8-------8---8---|-3-------3---3-------3---3---3---|-3---3-------3---3-------3---3---|
B|-6-------6---6-------6---6---6---|---------6-------6---6-------6---|-6-------6---6-------6---6---6---|
G|-7---7---7-------7---7-------7---|-----5-------5---5-------5---5---|-5---5---5-------5---5-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8-------8---8-------8---8---8---|-8---8-------8---8-------8---8---|-3-------3---3-------3---3---3---|
B|---------6-------6---6-------6---|-6-------6---6-------6---6---6---|---------6-------6---6-------6---|
G|-----7-------7---7-------7---7---|-7---7---7-------7---7-------7---|-----5-------5---5-------5---5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3-------3---3-------3---3---|-8-------8---8-------8---8---8---|-8---8-------8---8-------8---8---|
B|-6-------6---6-------6---6---6---|---------6-------6---6-------6---|-6-------6---6-------6---6---6---|
G|-5---5---5-------5---5-------5---|-----7-------7---7-------7---7---|-7---7---7-------7---7-------7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-------3---3-------3---3---3---|-3---3-------3---3-------3---3---|-8-------8---8-------8---8---8---|
B|---------6-------6---6-------6---|-6-------6---6-------6---6---6---|---------6-------6---6-------6---|
G|-----5-------5---5-------5---5---|-5---5---5-------5---5-------5---|-----7-------7---7-------7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8-------8---8-------8---8---|---------------------------------|-----8---8---------------------------|
B|-6-------6---6-------6---6---6---|-----10--10------10--------------|-----6---6---------------6---6---6---|
G|-7---7---7-------7---7-------7---|-------------------------7---3---|-----7---7---------------------------|
D|---------------------------------|-8---8---8-------8---8---10--5---|-------------------------7---7---7---|
A|---------------------------------|---------------------------------|-------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|---------------------------------|-----8---8---------------------------|-8-------8-------8-------8-------|
B|-----10--10------10--------------|-----6---6---------------6---6---6---|-6-------6-------6-------6-------|
G|-------------------------7---3---|-----7---7---------------------------|-7-------7-------7-------7-------|
D|-8---8---8-------8---8---10--5---|-------------------------7---7---7---|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
E|---------------------------------|-------------------------------------|---------------------------------|


E|-8-------8-------8-------8-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
B|-6-------6-------6-------6-------|-5-------5-------5-------5-------|-5-------5-------5-------5-------|
G|-7-------7-------7-------7-------|-5-------5-------5-------5-------|-5-------5-------5-------5-------|
D|---------------------------------|---------------------------------|---------------------------------|
