Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|---------------------------------|---------------------------------|--------|-------------|
A|---------------------------------|---------------------------------|--------|-------------|
F|---------------------------------|---------------------------------|--------|-------------|
C|---------7---0---6---0---6---7---|---------12--0---11--0---9---0---|-0------|-0-----0-----|
G|-4---4---------------------------|-2---2---------------------------|-0------|-0-----0-----|
C|-4---4---------------------------|-2---2---------------------------|-0------|-0-----0-----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------7---0---6---0---6---7---|---------7---0---6---0---6---7---|---------12--0---11--0---9---0---|
G|-4---4---------------------------|-4---4---------------------------|-0---0---------------------------|
C|-4---4---------------------------|-4---4---------------------------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---0---7---9---9---9---|---------7---0---6---0---6---7---|---------7---0---6---0---6---7---|
G|-2---2---------------------------|-4---4---------------------------|-4---4---------------------------|
C|-2---2---------------------------|-4---4---------------------------|-4---4---------------------------|


D|---------------------------------|---------------------------------|--------|------------------------------|
A|---------------------------------|---------------------------------|--------|------------------------------|
F|---------------------------------|---------------------------------|--------|------------------------------|
C|---------12--0---11--0---9---0---|---------9---0---7---9---9---9---|-0------|---------6-------6---7--------|
G|-0---0---------------------------|-2---2---------------------------|-0------|------------------------------|
C|-0---0---------------------------|-2---2---------------------------|-0------|-4---4-------4------------0---|


D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
F|------------------------------|------------------------------|---------------------------------|
C|---------12------11------9----|------------------------------|---------------------------------|
G|------------------------------|-2----2---2---2---2---2---2---|-2---2---2---2---9---9---9---9---|
C|-0---0-------0-------0--------|-2----2---2---2---2---2---2---|-2---2---2---2---9---9---9---9---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|---------6-------6---7--------|---------12------11------9----|------------------------------|
G|------------------------------|------------------------------|-2----2---2---2---2---2---2---|
C|-4---4-------4------------0---|-0---0-------0-------0--------|-2----2---2---2---2---2---2---|


D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
F|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|--------------7---7---7-------|--------------9---9---9-------|
G|-2---2---2---2---9---9---9---9---|-4----4-----------------------|-4----4-----------------------|
C|-2---2---2---2---9---9---9---9---|-4----4-----------------------|-4----4-----------------------|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|--------------4---4---4-------|--------------6---6---6---6---|--------------7---7---7-------|
G|-0----0-----------------------|-0----0-----------------------|-4----4-----------------------|
C|-0----0-----------------------|-0----0-----------------------|-4----4-----------------------|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|--------------9---9---9-------|--------------4---4---4-------|--------------6---6---6---6---|
G|-4----4-----------------------|-7----7-----------------------|-9----9-----------------------|
C|-4----4-----------------------|-7----7-----------------------|-9----9-----------------------|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|--------------7---7---7-------|--------------9---9---9-------|--------------4---4---4-------|
G|-4----4-----------------------|-4----4-----------------------|-0----0-----------------------|
C|-4----4-----------------------|-4----4-----------------------|-0----0-----------------------|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|--------------6---6---6---6---|--------------7---7---7-------|--------------9---9---9-------|
G|-0----0-----------------------|-4----4-----------------------|-4----4-----------------------|
C|-0----0-----------------------|-4----4-----------------------|-4----4-----------------------|


D|------------------------------|------------------------------|--------|---------------------------------|
A|------------------------------|------------------------------|--------|---------------------------------|
F|------------------------------|------------------------------|--------|---------------------------------|
C|--------------4---4---4-------|--------------6---6---6---6---|-0------|---------7---0---6---0---6---7---|
G|-7----7-----------------------|-9----9-----------------------|-0------|-4---4---------------------------|
C|-7----7-----------------------|-9----9-----------------------|-0------|-4---4---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------7---0---6---0---6---7---|---------12--0---11--0---9---0---|---------9---0---7---9---9---9---|
G|-4---4---------------------------|-0---0---------------------------|-2---2---------------------------|
C|-4---4---------------------------|-0---0---------------------------|-2---2---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------7---0---6---0---6---7---|---------7---0---6---0---6---7---|---------12--0---11--0---9---0---|
G|-4---4---------------------------|-4---4---------------------------|-0---0---------------------------|
C|-4---4---------------------------|-4---4---------------------------|-0---0---------------------------|


D|---------------------------------|--------|------------------------------|------------------------------|
A|---------------------------------|--------|------------------------------|------------------------------|
F|---------------------------------|--------|------------------------------|------------------------------|
