Title: Packinton's Pound
Artist: 
Album: 
Author: Anonymous


Track 1: 

E|----------------|----------------|----------------|-------------------|-0-----1---0----|
B|-------0---1----|-0---------0----|-------0---1----|-0----0----1---3---|----------------|
G|-2--------------|-1--------------|-2--------------|-1-----------------|----------------|
D|-2---------2----|------2---------|-2---------2----|------2--------2---|----------------|
A|-0---------0----|----------------|-0---------0----|-------------------|-3---------3----|
E|----------------|-----------0----|----------------|-------------------|----------------|


E|----------------|----------------|--------|----------------------|----------------|
B|-3----0---------|------1----0----|--------|-------------0---1----|-0---------0----|
G|-----------0----|-2---------1----|-2------|-2---1---2------------|-1--------------|
D|----------------|----------------|-2------|----------------------|------2---------|
A|----------------|-0----0---------|-0------|-0---------------0----|----------------|
E|-3---------3----|-----------0----|--------|----------------------|-----------0----|


E|----------------------|----------------|-0---1---0-------0-------|----------------|
B|-----0---1---3---1----|-0----0----3----|-------------3-------1---|-3----0---------|
G|-2--------------------|-1--------------|-------------------------|-----------0----|
D|----------------------|------2----2----|-------------------------|----------------|
A|-0---------------0----|----------------|-3-------------------3---|----------------|
E|----------------------|-0---------0----|-------------------------|-3---------3----|


E|-------------------|--------|-0----3----2----|-0----------|-0----3----2----|-0------|
B|-----0---1----0----|--------|-0----0----0----|-0-----0----|-0----0----0----|-0------|
G|-2------------1----|-2------|----------------|------------|----------------|--------|
D|-------------------|-2------|----------------|------------|----------------|--------|
A|-0-------0---------|-0------|-----------2----|------------|-----------2----|--------|
E|--------------0----|--------|-0----0---------|-0-----0----|-0----0---------|-0------|


E|-0----3----2----|-0----3----2----|-0----3----2----|-0----------|-0-----1---0----|
B|-0----0----0----|-0----0----0----|-0----0----0----|-0-----0----|----------------|
G|----------------|----------------|----------------|------------|----------------|
D|----------------|----------------|----------------|------------|----------------|
A|-----------2----|-----------2----|-----------2----|------------|-3---------3----|
E|-0----0---------|-0----0---------|-0----0---------|-0-----0----|----------------|


E|----------------|-----------0----|----------------|-0-----1---0----|----------------|
B|-3----0---------|-1-----3--------|-0---------0----|----------------|-3----0---------|
G|-----------0----|----------------|-1--------------|----------------|-----------0----|
D|----------------|----------------|------2---------|----------------|----------------|
A|----------------|-0---------0----|----------------|-3---------3----|----------------|
E|-3---------3----|----------------|-----------0----|----------------|-3---------3----|


E|----------------|--------|-0-------0---1---0----|----------------|----------------------|
B|------1----0----|--------|-----3----------------|-3----0---------|-1---0---1---3---1----|
G|-2---------1----|-2------|----------------------|-----------0----|----------------------|
D|----------------|-2------|----------------------|----------------|----------------------|
A|-0----0---------|-0------|-3---------------3----|----------------|-0---------------0----|
E|-----------0----|--------|----------------------|-3---------3----|----------------------|


E|----------------|-0-------0---1---0----|----------------|-------------------|--------|
B|-0---------0----|-----3----------------|-3----0---------|-----0---1----0----|--------|
G|-1--------------|----------------------|-----------0----|-2------------1----|-2------|
D|------2---------|----------------------|----------------|-------------------|-2------|
A|----------------|-3---------------3----|----------------|-0-------0---------|-0------|
E|-----------0----|----------------------|-3---------3----|--------------0----|--------|



