Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-9-----------9-----------9-------|
A|---------------------------------|---------------------------------|-7-----------7-----------7-------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9-----------9-----------9-------|---------9-----------9-----------|-10------------------------------|
A|-7-----------7-----------7-------|---------7-----------7-----------|-8-----------10----------9-------|
E|-----0---0-------0---0-------0---|-0---0-------0---0-------0---0---|-----0---0---8---0---0---7---0---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|-----------------------------2---|-2-------7----------------2---|-2-------7----------------2---|
E|-----------------------------0---|-0---0-------6---5----0---0---|-0---0-------6---5----0---0---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-2-------7----------------5---|-5-------4-------4---5---4---2---|-2-------------------------------|
E|-0---0-------6---5----0---3---|-3---0---2---0---2---3---2---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------2-----------2-------2---|---------3-----------5-------3---|
A|-3-----------5-----------3-------|-----2-----------2---------------|-----3-----------5---------------|
E|-1---1---1---3---3---3---1---1---|-0-----------0-----------0-------|-1-----------3-----------1-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---9---------------------------|-7---9---------------------------|-7---9---------------------------|
A|-5---7---------------------------|-5---7---------------------------|-5---7---------------------------|
E|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------8-----------6-----------|---------------------------------|
G|---------------------------------|---------7-----------5-----------|---------------------------------|
D|-5---7-------4---5-------9---10--|---------5-----------3-----------|-9---10------7---9---------------|
A|-3---5-------2---3-------7---8---|-0---0-------0---0-------0---0---|-7---8---0---5---7---7---7---7---|
E|---------0-----------0-----------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|-8---10------8---10--------------|-8---10------13--12------8---10--|
G|-7---9-------7---9---------------|-7---9-------12--11------7---9---|
D|-5---7-------5---7---------------|-5---7-------10--9-------5---7---|
A|---------0-----------0---0---0---|---------0-----------0-----------|
E|---------------------------------|---------------------------------|



