Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-----------------------------------------|---------------------------------|
B|--------|-----------------------------------------|---------------------------------|
G|--------|-----------------------------------------|---------------------------------|
D|--------|-------------------------------------5---|-7---5---------------------------|
A|--------|-----------------------------7---8-------|---------8---7---5---7---8---10--|
E|--------|-5--5--5--5--5--5--5--5--5---------------|---------------------------------|


E|-------------------------------------|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-------------------------------------|-----------------------------------------|
D|-------------------------10----------|-------------------------10----------|-------------------------------------5---|
A|-----------------7---8-------8---7---|-----------------7---8-------8---7---|-----------------------------7---8-------|
E|-8--8--8--8--8-----------------------|-8--8--8--8--8-----------------------|-5--5--5--5--5--5--5--5--5---------------|


E|---------------------------------|---------------------------------------|---------------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------------|
D|-7---5---------------------------|-------------------------------3---5---|-------------------------------3---7---|
A|---------8---7---5---7---5-------|-----------------------5---7-----------|-----------------------5---7-----------|
E|-----------------------------8---|-3--3--3--3--3--3--3-------------------|-3--3--3--3--3--3--3-------------------|


E|-----------------------------------------|---------------------------------|-------------------------------------|
B|-----------------------------------------|---------------------------------|-------------------------------------|
G|-----------------------------------------|---------------------------------|-------------------------------------|
D|-------------------------------------5---|-7---5---------------------------|-------------------------10----------|
A|-----------------------------7---8-------|---------8---7---5---7---8---10--|-----------------7---8-------8---7---|
E|-5--5--5--5--5--5--5--5--5---------------|---------------------------------|-8--8--8--8--8-----------------------|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-----------------------------------------|
D|-------------------------10----------|-------------------------------------5---|
A|-----------------7---8-------8---7---|-----------------------------7---8-------|
E|-8--8--8--8--8-----------------------|-5--5--5--5--5--5--5--5--5---------------|


E|---------------------------------|---------------------------------------|---------------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------------|
D|-7---5---------------------------|-------------------------------3---5---|-------------------------------3---7---|
A|---------8---7---5---7---5-------|-----------------------5---7-----------|-----------------------5---7-----------|
E|-----------------------------8---|-3--3--3--3--3--3--3-------------------|-3--3--3--3--3--3--3-------------------|


E|--------|-------------------------------------|-----------------------------------|
B|--------|-------------------------------------|-----------------------------------|
G|--------|-------------------------------------|-----------------------------------|
D|-7------|-------------------------------------|---------------------------5---7---|
A|-5------|-----------7---8---7-------------7---|-8---7-------------7---8-----------|
E|-3------|-5--5--5---------------5--5--5-------|---------5--5--5-------------------|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------0---2---|-------------------------------------|
A|-----------2---3---2-------------2---|-3---2-------------2---3-----------|-----------7---8---7-------------7---|
E|-1--1--1---------------1--1--1-------|---------1--1--1-------------------|-5--5--5---------------5--5--5-------|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-----------------------------------|
