Title: 
Artist: 
Album: 
Author: 


Track 1: Barrington Hebert

D|---------------------------------|--------|---------------------------------------|
A|---------------------------------|--------|---------------------------------------|
F|---------------------------------|--------|---------------------------------------|
C|---------------------------------|--------|-------------------------8----8----8---|
G|---------------------------------|--------|-------------------------5----5----5---|
C|---------------------------------|--------|-0--0--0--0--0--0--0--0----------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|-------------------------8----8----8---|-------------------------8----8----8---|
G|-------------------------5----5----5---|-------------------------5----5----5---|
C|-0--0--0--0--0--0--0--0----------------|-0--0--0--0--0--0--0--0----------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|-------------------------9----9----9---|
C|-------------------------8----8----8---|-------------------------8----8----8---|
G|-------------------------5----5----5---|-------------------------5----5----5---|
C|-0--0--0--0--0--0--0--0----------------|-0--0--0--0--0--0--0--0----------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|-------------------------9----9----9---|-------------------------9----9----9---|
C|-------------------------8----8----8---|-------------------------8----8----8---|
G|-------------------------5----5----5---|-------------------------5----5----5---|
C|-0--0--0--0--0--0--0--0----------------|-0--0--0--0--0--0--0--0----------------|


D|---------------------------------------|--------|--------|---------------------------------|
A|---------------------------------------|--------|--------|---------------------------------|
F|-------------------------9----9----9---|--------|--------|-------------------9----9----9---|
C|-------------------------8----8----8---|-0------|-0------|-------------------7----7----7---|
G|-------------------------5----5----5---|-0------|-0------|-------------------8----8----8---|
C|-0--0--0--0--0--0--0--0----------------|-0------|-0------|-0--0--0---0---0-----------------|


D|---------------------------------|---------------------------------|-------------------------|
A|---------------------------------|---------------------------------|-------------------------|
F|-------------------9----9----9---|-------------------9----9----9---|-10---10---10--7----9----|
C|-------------------7----7----7---|-------------------7----7----7---|-7----7----7---7----7----|
G|-------------------8----8----8---|-------------------8----8----8---|-8----8----8---8----8----|
C|-0--0--0---0---0-----------------|-0--0--0---0---0-----------------|-------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------------14---14---14--|-------------------14---14---14--|-------------------14---14---14--|
C|-------------------12---12---12--|-------------------12---12---12--|-------------------12---12---12--|
G|-------------------13---13---13--|-------------------13---13---13--|-------------------13---13---13--|
C|-8--8--8---8---8-----------------|-14-14-14--14--14----------------|-11-11-11--11--11----------------|


D|-------------------------|---------------------------------|---------------------------------|
A|-------------------------|---------------------------------|---------------------------------|
F|-15---15---15--12---14---|-------------------6----6----6---|-------------------7----7----7---|
C|-12---12---12--12---12---|-------------------7----7----7---|-------------------7----7----7---|
G|-13---13---13--13---13---|-------------------5----5----5---|-------------------5----5----5---|
C|-------------------------|-0--0--0---0---0-----------------|-0--0--0---0---0-----------------|


D|---------------------------------|-------------------------|-----------------------------|
A|---------------------------------|-------------------------|-----------------------------|
F|-------------------9----9----9---|-10---10---10--7----9----|---------------9----9----9---|
C|-------------------7----7----7---|-7----7----7---7----7----|-8----8----8---8----8----8---|
G|-------------------8----8----8---|-8----8----8---8----8----|-5----5----5---7----7----7---|
C|-0--0--0---0---0-----------------|-------------------------|-7----7----7-----------------|


D|-----------------------------|-----------------------------|--------13----------|
A|-----------------------------|-----------------------------|-----------14-------|
F|---------------6----6----6---|-----------------------------|--------------14----|
C|-11---11---11--7----7----7---|-----------------------------|-0---------------14-|
G|-0----0----0---5----5----5---|-7----7----7---7----8----7---|-0------------------|
C|-11---11---11----------------|-8----8----8---8----8----8---|-0------------------|


D|-------------------------------|-------------------------------------|-------------------------------|
A|-14---14---14--14------15------|-10---10---10--10--------------------|-10---8----8---8-------10------|
F|-14---14---14--14------14------|-9----9----9---9---------------------|-12---10---10--9-------10------|
C|-14---14---14--14------14------|-8----8----8---8---------------------|-0----0----0---0-------0-------|
G|-------------------------------|-0----0----0---0---------------------|-------------------------------|
C|-------------------0-------0---|-0----0----0---0---0--0--0--0--0--0--|-------------------0-------0---|


D|---------------------------------|-------------------------------|-----------------------------|
A|---------------------------------|-------------------------------|-----------------------------|
F|-6----6----6---6-----------------|-3----3----3---3---------------|-----------------------------|
C|-7----7----7---7-----------------|-2----2----2---2---------------|-----------------------------|
G|-5----5----5---5-----------------|-1----1----1---1---------------|-1----1----1---1----1----1---|
C|-------------------0--0--0---0---|-------------------0---0---0---|-2----2----2---2----5----3---|


D|-----------------------------|---------------------------------|---------------------------------|
A|-----------------------------|---------------------------------|---------------------------------|
F|-----------------------------|-------------------9----9----9---|-------------------9----9----9---|
C|-----------------------------|-------------------7----7----7---|-------------------7----7----7---|
G|-1----1----1---1----1----1---|-------------------8----8----8---|-------------------8----8----8---|
C|-5----3----0---2----3----2---|-0--0--0---0---0-----------------|-0--0--0---0---0-----------------|


D|---------------------------------|-------------------------|---------------------------------|
A|---------------------------------|-------------------------|---------------------------------|
F|-------------------9----9----9---|-10---10---10--7----9----|-------------------14---14---14--|
C|-------------------7----7----7---|-7----7----7---7----7----|-------------------12---12---12--|
G|-------------------8----8----8---|-8----8----8---8----8----|-------------------13---13---13--|
C|-0--0--0---0---0-----------------|-------------------------|-8--8--8---8---8-----------------|


