Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-0-----------0---0-----------0---0-----------0---5---------------|-0-----------0---0-----------0---0-----------0---5---------------|
A#|-----6-----------6---6-------6---6---6---6-------6---6-------6---|-6---6-----------6---6-------6---6---6---6-------6---6-------6---|
F#|---------5-----------5---5---5---5---5---5-----------5---5---5---|-5---5---5-----------5---5---5---5---5---5-----------5---5---5---|
C#|-------------8-----------8---8---8---8-----------8-------8---8---|---------8---8-----------8---8---8---8-----------8-------8---8---|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|


D#|-0-----------0---0-----------0---0-----------0---5---------------|-0-----------0---0-----------0---0-----------0---5---------------|
A#|-6---6-----------6---6-------6---6---6---6-------6---6-------6---|-6---6-----------6---6-------6---6---6---6-------6---6-------6---|
F#|-5---5---5-----------5---5---5---5---5---5-----------5---5---5---|-5---5---5-----------5---5---5---5---5---5-----------5---5---5---|
C#|---------8---8-----------8---8---8---8-----------8-------8---8---|---------8---8-----------8---8---8---8-----------8-------8---8---|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|


D#|-0-----------0---0-----------0---0-----------0---5---------------|-0-----------0---0-----------0---0-----------0---5---------------|
A#|-6---6-----------6---6-------6---6---6---6-------6---6-------6---|-6---6-----------6---6-------6---6---6---6-------6---6-------6---|
F#|-5---5---5-----------5---5---5---5---5---5-----------5---5---5---|-5---5---5-----------5---5---5---5---5---5-----------5---5---5---|
C#|---------8---8-----------8---8---8---8-----------8-------8---8---|---------8---8-----------8---8---8---8-----------8-------8---8---|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|


D#|-0-----------0---0-----------0---0-----------0---5---------------|-0-----------0---0-----------0---0-----------0---5---------------|
A#|-6---6-----------6---6-------6---6---6---6-------6---6-------6---|-6---6-----------6---6-------6---6---6---6-------6---6-------6---|
F#|-5---5---5-----------5---5---5---5---5---5-----------5---5---5---|-5---5---5-----------5---5---5---5---5---5-----------5---5---5---|
C#|---------8---8-----------8---8---8---8-----------8-------8---8---|---------8---8-----------8---8---8---8-----------8-------8---8---|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|


D#|-0-----------0---0-----------0---0-----------0---5---------------|--------------|
A#|-6---6-----------6---6-------6---6---6---6-------6---6-------6---|--------------|
F#|-5---5---5-----------5---5---5---5---5---5-----------5---5---5---|--------------|
C#|---------8---8-----------8---8---8---8-----------8-------8---8---|--------------|
G#|-----------------------------------------------------------------|--------------|
D#|-----------------------------------------------------------------|--------------|
G#|-----------------------------------------------------------------|--------------|


D#|--------------|--------------|--------------|
A#|--------------|--------------|--------------|
F#|--------------|--------------|--------------|
C#|--------------|--------------|--------------|
G#|--------------|--------------|--------------|
D#|--------------|--------------|--------------|
G#|--------------|--------------|--------------|





Track 2: Track 3

E|---------------|---------------------------------------------------------------------|
B|---------------|---------------------------------------------------------------------|
G|---------------|---------------------------------------------------------------------|
D|---------------|---------------------------------------------------------------------|
A|---------------|---------------------------------------------------------------------|
E|---------------|---------------------------------------------------------------------|
A|---------------|-1---1-------1--1--1-------1-------1---1-------1--0--1---1---0---1---|


E|-------------------------------------------------------------------|---------------------------------------------------------------------|
B|-------------------------------------------------------------------|---------------------------------------------------------------------|
G|-------------------------------------------------------------------|---------------------------------------------------------------------|
D|-------------------------------------------------------------------|---------------------------------------------------------------------|
A|-------------------------------------------------------------------|---------------------------------------------------------------------|
E|-------------------------------------------------------------------|---------------------------------------------------------------------|
A|-1---1-------1--1--1-------1-------0---1---3---1---0---1---3---0---|-1---1-------1--1--1-------1-------1---1-------1--0--1---1---0---1---|


E|-------------------------------------------------------------------|---------------------------------------------------------------------|
B|-------------------------------------------------------------------|---------------------------------------------------------------------|
G|-------------------------------------------------------------------|---------------------------------------------------------------------|
D|-------------------------------------------------------------------|---------------------------------------------------------------------|
A|-------------------------------------------------------------------|---------------------------------------------------------------------|
E|-------------------------------------------------------------------|---------------------------------------------------------------------|
A|-1---1-------1--1--1-------1-------0---1---3---1---0---1---3---0---|-1---1-------1--1--1-------1-------1---1-------1--0--1---1---0---1---|


E|-------------------------------------------------------------------|---------------------------------------------------------------------|
B|-------------------------------------------------------------------|---------------------------------------------------------------------|
G|-------------------------------------------------------------------|---------------------------------------------------------------------|
D|-------------------------------------------------------------------|---------------------------------------------------------------------|
A|-------------------------------------------------------------------|---------------------------------------------------------------------|
E|-------------------------------------------------------------------|---------------------------------------------------------------------|
A|-1---1-------1--1--1-------1-------0---1---3---1---0---1---3---0---|-1---1-------1--1--1-------1-------1---1-------1--0--1---1---0---1---|


E|-------------------------------------------------------------------|-----------------------------------------------------------------------|
B|-------------------------------------------------------------------|-----------------------------------------------------------------------|
G|-------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-------------------------------------------------------------------|-----------------------------------------------------------------------|
A|-------------------------------------------------------------------|-1---1-------1--1--1-------1-------1--1--1-------1--1--1---1---0---1---|
E|-------------------------------------------------------------------|-1---1-------1--1--1-------1-------1--1--1-------1--1--1---1---0---1---|
A|-1---1-------1--1--1-------1-------0---1---3---1---0---1---3---0---|-1---1-------1--1--1-------1-------1--1--1-------1--1--1---1---0---1---|


E|---------------------------------------------------------------------|--------------|
B|---------------------------------------------------------------------|--------------|
G|---------------------------------------------------------------------|--------------|
D|---------------------------------------------------------------------|--------------|
A|-1---1-------1--1--1-------1-------1---1---1---1--1--0---1---3---1---|--------------|
E|-1---1-------1--1--1-------1-------1---1---1---1--1--0---1---3---1---|--------------|
A|-1---1-------1--1--1-------1-------1---1---1---1--1--0---1---3---1---|--------------|


E|--------------|
B|--------------|
G|--------------|
D|--------------|
A|--------------|
E|--------------|
A|--------------|





Track 3: Track 2

C|-----------------------------------------------------------------|-49------49--------49------49------49------49--------49----------49----------|
C|-----------------------------------------------------------------|-57----------------------------38--------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-----------------------------------------------------------------|-35--35------35-35-35------35------35--35------35-35-35----35----35----35----|


C|-49------49--------49------49------49------49--------49----------49----------|-49------49--------49------49------49------49--------49----------49----------|
C|-57------------------------38------------------------------------38----------|-57------------------------38------------------------------------38----------|
C|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-35--35------35-35-35------35------35--35------35-35-35----35----35----35----|-35--35------35-35-35------35------35--35------35-35-35----35----35----35----|


C|-49------49--------49------49------49------49--------49----------49----------|-49------49--------49------49------49------49--------49----------49----------|
C|-57------------------------38------------------------------------38----------|-57------------------------38------------------------------------38----------|
C|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-35--35------35-35-35------35------35--35------35-35-35----35----35----35----|-35--35------35-35-35------35------35--35------35-35-35----35----35----35----|


C|-49------49--------49------49------49------49--------49----------49----------|-49------49--------49------49------49------49--------49----------49----------|
C|-57------------------------38------------------------------------38----------|-57------------------------38------------------------------------38----------|
C|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-35--35------35-35-35------35------35--35------35-35-35----35----35----35----|-35--35------35-35-35------35------35--35------35-35-35----35----35----35----|


C|-49------49--------49------49------49------49--------49----------49----------|-52------52--------52------52------52--------52--------52----------52----------|
C|-57------------------------38------------------------------------38----------|-41------------------------38--------------------------------------38----------|
C|-----------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|-35--35------35-35-35------35------35--35------35-35-35----35----35----35----|-35--35------35-35-35------35------35-35-35------35-35-35----35----35----35----|


C|-52------52--------52------52------52--------52--------52----------52----------|
C|---------------------------38--------------------------------------38----------|
C|-------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------|
C|-35--35------35-35-35------35------35----35--35--35-35-35----35----35----35----|


C|--------------|--------------|
C|--------------|--------------|
C|--------------|--------------|
C|--------------|--------------|
C|--------------|--------------|
C|--------------|--------------|



