Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
D|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
D|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


E|-------------------------------------------------|-------------------------------------------------|
C|-------2--2--------------------------1--1--1--1--|-------------------------------------------------|
G|-------------3--3--3--3--1--1--1--1--------------|-------------------------------------------------|
D|-0--0--------------------------------------------|-0--0--1--1--0--0--0--0--4--4--4--5--5--5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
D|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
D|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


E|-------------------------------------------------|-------------------------------------------------|
C|-------2--2--------------------------1--1--1--1--|-------------------------------------------------|
G|-------------3--3--3--3--1--1--1--1--------------|-------------------------------------------------|
D|-0--0--------------------------------------------|-0--0--1--1--0--0--0--0--4--4--4--5--5--5--5--5--|


E|--------|-------------------------------------------------|--------|-------------------------------|
C|--------|-------------------------------------------------|--------|-------------------------------|
G|--------|-5--7--7-----7-----7-----5--7--7-----7-----7--9--|--------|--------7--------------5-------|
D|-0------|-------------------------------------------------|-0------|-4--7-----------2--5-----------|


E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
D|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
D|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


E|-------------------------------------------------|-------------------------------------------------|
C|-------2--2--------------------------1--1--1--1--|-------------------------------------------------|
G|-------------3--3--3--3--1--1--1--1--------------|-------------------------------------------------|
D|-0--0--------------------------------------------|-0--0--1--1--0--0--0--0--4--4--4--5--5--5--5--5--|


E|--------|-------------------------------------------------|--------|-------------------------------|
C|--------|-------------------------------------------------|--------|-------------------------------|
G|--------|-5--7--7-----7-----7-----5--7--7-----7-----7-----|--------|--------7--------------5-------|
