Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------7--8--7-----------|-----------------7--8--7-----------|-----------------7--8--7-----------|
D|-9---9---7---9-------------9---9---|-9---9---7---9-------------9---9---|-9---9---7---9-------------9---9---|
A|-7---7---------------------7---7---|-7---7---------------------7---7---|-7---7---------------------7---7---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|---------------------------------|--------|
B|-----------------------------------|---------------------------------|--------|
G|-----------------7--8--7-----------|-9---9---9---9-------------------|--------|
D|-9---9---7---9-------------9---9---|-9---9---9---9---9---9---9---9---|-7------|
A|-7---7---------------------7---7---|-7---7---7---7---9---9---9---9---|-7------|
E|-----------------------------------|-----------------7---7---7---7---|-5------|





Track 2: Track 2

C|-36------46------36--------------|-36------46------36--------------|-36------46------36--------------|
C|-46------38------46------46------|-46------38------46------46------|-46------38------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------38------|-------------------------38------|-------------------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------46------36--------------|-36------46------36--------------|-49----------|
C|-46------38------46------46------|-46------38------46------46------|-------------|
C|---------------------------------|---------------------------------|-------------|
C|-------------------------38------|-------------------------38------|-------------|
C|---------------------------------|---------------------------------|-------------|
C|---------------------------------|---------------------------------|-------------|





Track 3: Track 3

E|---------------------------------|--------|------------------------------|---------------------------------|
B|---------------------------------|--------|------------------------------|---------------------------------|
G|---------------------------------|--------|------------------------------|---------------------------------|
D|---------------------------------|--------|------------------------------|---------------------------------|
A|---------------------------------|--------|------------------------------|-----------------5-----------7---|
E|---------------------------------|--------|-----7----7-------7-------7---|-0---7---5---7-------7---5-------|


E|---------------------------------|--------|
B|---------------------------------|--------|
G|---------------------------------|--------|
D|---------------------------------|--------|
A|-7---7---7---7-------------------|--------|
E|-----------------7---7---7---7---|-5------|



