Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------------|----------------------------------------|
B|-1--3--1--3--4---3--4--3--4--6---4--6--4--6--|-8---6--8--6--8--9----11-9-----8--9-----|
G|---------------------------------------------|----------------------------------------|
D|---------------------------------------------|----------------------------------------|
A|---------------------------------------------|----------------------------------------|
E|---------------------------------------------|----------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|
G|-0-----------------0-----------------|-0-----------------0-----------------|-0-----------------0-----------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|
G|-0-----------------0-----------------|-0-----------------0-----------------|-0-----------------0-----------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|
G|-0-----------------0-----------------|-0-----------------0-----------------|-0-----------------0-----------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|
G|-0-----------------0-----------------|-0-----------------0-----------------|-0-----------------0-----------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|
G|-0-----------------0-----------------|-0-----------------0-----------------|-0-----------------0-----------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|
G|-0-----------------0-----------------|-0-----------------0-----------------|-0-----------------0-----------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|
G|-0-----------------0-----------------|-0-----------------0-----------------|-0-----------------0-----------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|-----1--3--1---4-------1--3--1---1---|
G|-0-----------------0-----------------|-0-----------------0-----------------|-0-----------------0-----------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


