Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------|---------------------------------|---------------------------|
B|--------|---------------------|---------------------------------|---------------------------|
G|--------|---------------------|---------------------------------|---------------------------|
D|--------|----------0----------|---------------------------------|----------4----------------|
A|--------|------4--------------|-2---4---2---0---0---2---4---2---|------4--------4---2---0---|
E|--------|-2-------------------|---------------------------------|-2-------------------------|


E|---------------------------------|---------------------|---------------------------------|
B|---------------------------------|---------------------|---------------------------------|
G|-----2---------------------------|---------------------|---------------------------------|
D|---------4-------2---------------|----------0----------|---------------------------------|
A|-2-----------4-------4---2---0---|------4--------------|-2---4---2---0---0---2---4---2---|
E|---------------------------------|-2-------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------|
B|---------------------------|---------------------------------|---------------------|
G|---------------------------|-----2---------------------------|---------------------|
D|----------4----------------|---------4-------2---------------|----------0----------|
A|------4--------4---2---0---|-2-----------4-------4---2---0---|------4--------------|
E|-2-------------------------|---------------------------------|-2-------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|-----2---------------------------|
D|---------------------------------|----------4----------------|---------4-------2---------------|
A|-2---4---2---0---0---2---4---2---|------4--------4---2---0---|-2-----------4-------4---2---0---|
E|---------------------------------|-2-------------------------|---------------------------------|


E|---------------------|---------------------------------|---------------------------|
B|---------------------|---------------------------------|---------------------------|
G|---------------------|---------------------------------|---------------------------|
D|----------0----------|---------------------------------|----------4----------------|
A|------4--------------|-2---4---2---0---0---2---4---2---|------4--------4---2---0---|
E|-2-------------------|---------------------------------|-2-------------------------|


E|---------------------------------|---------------------|---------------------------------|
B|---------------------------------|---------------------|---------------------------------|
G|-----2---------------------------|---------------------|---------------------------------|
D|---------4-------2---------------|----------0----------|---------------------------------|
A|-2-----------4-------4---2---0---|------4--------------|-2---4---2---0---0---2---4---2---|
E|---------------------------------|-2-------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------|
B|---------------------------|---------------------------------|---------------------|
G|---------------------------|-----2---------------------------|---------------------|
D|----------4----------------|---------4-------2---------------|----------0----------|
A|------4--------4---2---0---|-2-----------4-------4---2---0---|------4--------------|
E|-2-------------------------|---------------------------------|-2-------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|-----2---------------------------|
D|---------------------------------|----------4----------------|---------4-------2---------------|
A|-2---4---2---0---0---2---4---2---|------4--------4---2---0---|-2-----------4-------4---2---0---|
E|---------------------------------|-2-------------------------|---------------------------------|


E|---------------------|---------------------------------|---------------------------|
B|---------------------|---------------------------------|---------------------------|
G|---------------------|---------------------------------|---------------------------|
D|----------0----------|---------------------------------|----------4----------------|
A|------4--------------|-2---4---2---0---0---2---4---2---|------4--------4---2---0---|
E|-2-------------------|---------------------------------|-2-------------------------|


E|---------------------------------|---------------------|---------------------------------|
B|---------------------------------|---------------------|---------------------------------|
G|-----2---------------------------|---------------------|---------------------------------|
D|---------4-------2---------------|----------0----------|---------------------------------|
A|-2-----------4-------4---2---0---|------4--------------|-2---4---2---0---0---2---4---2---|
