Title: 
Artist: 
Album: 
Author: 


Track 1: chitarra base

E|---------------------------------|---------------------------------|---------------------------------|
B|-----1---------------1-----------|-----1---------------1-----------|-----3---------------3-----------|
G|---------2---------------2-------|---------0---------------0-------|---------0---------------0-------|
D|-------------2---------------2---|-------------2---------------2---|-------------0---------------0---|
A|-0---------------0---------------|-3---------------3---------------|-2---------------2---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----1---------------1-----------|-----1---------------1-----------|-----1---------------1-----------|
G|---------2---------------2-------|---------2---------------2-------|---------0---------------0-------|
D|-------------2---------------2---|-------------2---------------2---|-------------2---------------2---|
A|-0---------------0---------------|-0---------------0---------------|-3---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3---------------3-----------|-----1---------------1-----------|-----1---------------1-----------|
G|---------0---------------0-------|---------2---------------2-------|---------2---------------0-------|
D|-------------0---------------0---|-------------2---------------2---|-------------2---------------2---|
A|-2---------------2---------------|-0---------------0---------------|-0---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3---------------1-----------|-----1---------------1-----------|-----3---------------1-----------|
G|---------0---------------2-------|---------2---------------0-------|---------0---------------2-------|
D|-------------0---------------2---|-------------2---------------2---|-------------0---------------2---|
A|-2---------------0---------------|-0---------------3---------------|-2---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----1---------------1-----------|-----3---------------1-----------|-----1---------------1-----------|
G|---------2---------------0-------|---------0---------------2-------|---------2---------------0-------|
D|-------------2---------------2---|-------------0---------------2---|-------------2---------------2---|
A|-0---------------3---------------|-2---------------0---------------|-0---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|-----3---------------1-----------|-----1---------------1-----------|-----1-----------1-----|
G|---------0---------------2-------|---------2---------------2-------|---------2-------2-----|
D|-------------0---------------2---|-------------2---------------2---|-------------2---2-----|
A|-2---------------0---------------|-0---------------0---------------|-0---------------0-----|
E|---------------------------------|---------------------------------|-----------------------|


