Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-52----38-59-52-59-52-59-59-59-52-59-52-59-52-52-|-52-36-36-36-36-36-36-36-38383838483838384838383848484545|
C|----59-------------------------36-36----36-36-36-|---------------------------------------------------------|
C|-36-36-59-36-36-36-36-36-36-36-------36----------|-36-59-59-59-52-59-52-59---------------------------------|
C|-38-38----38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38---------------------------------|
C|-------36----------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------46-57----52----38383838454545453838383857----|
C|----------------------------------59-59----59-49-|-36-36-36-36-36-36-36----------------------------36----|
C|-49-------57-49----52----55-53-55-38-------------|-------------------------------------------------------|
C|-------------------38----------------------------|-57----------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-52----38-59-52-59-52-59-59-59-52-59-52-59-52-52-|-52-36-36-36-36-36-36-36-38383838483838384838383848484545|
C|----59-------------------------36-36----36-36-36-|---------------------------------------------------------|
C|-36-36-59-36-36-36-36-36-36-36-------36----------|-36-59-59-59-52-59-52-59---------------------------------|
C|-38-38----38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38---------------------------------|
C|-------36----------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------46-57----52----38383838454545453838383857----|
C|----------------------------------59-59----59-49-|-36-36-36-36-36-36-36----------------------------36----|
C|-49-------57-49----52----55-53-55-38-------------|-------------------------------------------------------|
C|-------------------38----------------------------|-57----------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-------------------------48-48-48-48----45-45-45-|-52----------------------52------------------------|
C|-------------------------38-38-38-38----38-38-38-|-36-------36-36----36----38----36-36-36----36363636|
C|-49----------------------36-36-36-36----36-36-36-|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-36----------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-52-------36-36-36-36----36-36-------36-36-38-38-|-36-------36-------36----36----------------36363636|
C|-36----------------------52----------------------|----------57-------------52----36-36-36------------|
C|-------------------------38----------------------|-49----------------------38------------------------|
