Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------1-----------1-----------1-----------|-1-----------1-----------1-----------1-------|
A|-------------------------------------------------|---------------------------------------------|
E|--2----------------------------------------------|--------------------------------------2------|
B|-1--3--3--3--1-----3-----1-----3-----1-----3-----|-1--3--3--3--1-----3-----1-----3-----3-------|





Track 2: 

E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|--------------------------------------9------|
E|--2----------------------------------------------|--------------------------------4-----2------|
B|-1--3--3--3--1-----3-----1-----3-----1-----3-----|-1--3--3--3--1-----3-----1-----3-----3-------|





Track 3: 

C|-36----3838----36----38------36----38------36----38------|-36----38------36----38------36----3838---38---38----38------|
C|-51------------51------------51------------51------------|-51------------51------------51----------------36------------|
C|-44------------44------------44------------44------------|-44------------44------------44----------------51------------|
C|---------------------------------------------------------|-----------------------------------------------44------------|
C|---------------------------------------------------------|-------------------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------------------|





Track 4: 

E|-----------------------------------------------------------------|--------|
B|-----------------------------------------------------------------|--------|
G|-----------------------------------------------------------------|--------|
D|-----------------------------------------------------------------|--------|
A|--------------------------------------------------------9---9----|--------|
E|---------2-----------------2-----------------2---------2---2-----|--------|
B|-1-------3----3----1-------3----3----1-------3----3----3---3-----|--------|





Track 5: 

E|--------------------------------------------------------------------------|----------------------------------------------------------------------|
B|--------------------------------------------------------------------------|----------------------------------------------------------------------|
G|--------------------------------------------------------------------------|----------------------------------------------------------------------|
D|-3------3---------3----3---------3--------3----3--------3----3--------3---|-3-------3-------3---3-------3--------3----3--------3---3--------3----|
A|----------------------------0----0----------------------------------------|-------------------------0---0----------------------------------------|
E|-4----------------4-------------------4-------------4---4--------3--------|-4---4--------4--4---------------4---------------4--4-------3---------|
B|--------2----1--------------1----------------------2-------------1--------|-------------2-----------1----------------------2-----------1---------|



