Title: 
Artist: 
Album: 
Author: 


Track 1: Vocal

E|--------|--------|--------|--------|--------------|-----------------------------------|
B|--------|--------|--------|--------|--------------|-----3-----------------------------|
G|--------|--------|--------|--------|-----------0--|-3-------2------2--------------0---|
D|--------|--------|--------|--------|--------------|--------------------3------3-------|
A|--------|--------|--------|--------|--------------|-----------------------------------|
E|--------|--------|--------|--------|--------------|-----------------------------------|


E|--------------1-------------------|---------------------------|----------------------------------|
B|-----------------------1----------|-----1---------------------|----------------------------------|
G|-2--------2---------------2---0---|-2--------2----------------|-------------------------------0--|
D|----------------------------------|--------------0--------3---|-0---------0----2--3--------------|
A|----------------------------------|---------------------------|----1--3--------------------------|
E|----------------------------------|---------------------------|----------------------------------|


E|-----------------------------------|--------------1-------------------|---------------------------|
B|-----3-----------------------------|-----------------------1----------|-----1---------------------|
G|-3-------2------2--------------0---|-2--------2---------------2---0---|-2--------2----------------|
D|--------------------3------3-------|----------------------------------|--------------0--------3---|
A|-----------------------------------|----------------------------------|---------------------------|
E|-----------------------------------|----------------------------------|---------------------------|


E|-------------------------------0--|-1-----------|--------|--------|--------|--------------|
B|----------------------------------|-------------|--------|--------|--------|--------------|
G|----------------------------------|-------------|--------|--------|--------|-----------0--|
D|-0---------0----2--3--------------|-------------|--------|--------|--------|--------------|
A|----1--3--------------------------|-------------|--------|--------|--------|--------------|
E|----------------------------------|-------------|--------|--------|--------|--------------|


E|-1----3----3-------3---1--0--|-----------------1-------0--1--3---|-1---------1-------1--0-----0--|
B|-----------------------------|-3---3-------3-------3-------------|------1------------------3-----|
G|-----------------------------|-----------------------------------|-------------------------------|
D|-----------------------------|-----------------------------------|-------------------------------|
A|-----------------------------|-----------------------------------|-------------------------------|
E|-----------------------------|-----------------------------------|-------------------------------|


E|----0--3----5---3---------0--|-1----3----3-------3---1--0--|-----------------1-------0--1--3---|
B|-3---------------------------|-----------------------------|-3---3-------3-------3-------------|
G|-----------------------------|-----------------------------|-----------------------------------|
D|-----------------------------|-----------------------------|-----------------------------------|
A|-----------------------------|-----------------------------|-----------------------------------|
E|-----------------------------|-----------------------------|-----------------------------------|


E|-1---------1-------1--0-----0--|----0--3----5---6------------|-1-----------|--------|
B|------1------------------3-----|-3---------------------------|-------------|--------|
G|-------------------------------|--------------------------0--|-------------|--------|
D|-------------------------------|-----------------------------|-------------|--------|
A|-------------------------------|-----------------------------|-------------|--------|
E|-------------------------------|-----------------------------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------0--|-1----3----3-------3---1--0--|
B|--------|--------|--------|--------|--------|--------|----------------|-----------------------------|
G|--------|--------|--------|--------|--------|--------|----------------|-----------------------------|
D|--------|--------|--------|--------|--------|--------|----------------|-----------------------------|
A|--------|--------|--------|--------|--------|--------|----------------|-----------------------------|
E|--------|--------|--------|--------|--------|--------|----------------|-----------------------------|


E|-----------------1-------0--1--3---|-1---------1-------1--0-----0--|----0--3----5---3---------0--|
B|-3---3-------3-------3-------------|------1------------------3-----|-3---------------------------|
G|-----------------------------------|-------------------------------|-----------------------------|
D|-----------------------------------|-------------------------------|-----------------------------|
A|-----------------------------------|-------------------------------|-----------------------------|
E|-----------------------------------|-------------------------------|-----------------------------|


E|-1----3----3-------3---1--0--|-----------------1-------0--1--3---|-1---------1-------1--0-----0--|
B|-----------------------------|-3---3-------3-------3-------------|------1------------------3-----|
G|-----------------------------|-----------------------------------|-------------------------------|
D|-----------------------------|-----------------------------------|-------------------------------|
A|-----------------------------|-----------------------------------|-------------------------------|
E|-----------------------------|-----------------------------------|-------------------------------|


E|----0--3----5---6------------|-1----3----3-------3---1--0--|-----------------1-------0--1--3---|
B|-3---------------------------|-----------------------------|-3---3-------3-------3-------------|
G|--------------------------0--|-----------------------------|-----------------------------------|
