Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-8--8--8--8--8--8--8--8---8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8---8--8--8--8--8--8--8--|
A|-6--6--6--6--6--6--6--6---6--6--6--6--6--6--6--|-6--6--6--6--6--6--6--6---6--6--6--6--6--6--6--|
E|-4--4--4--4--4--4--4--4---4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4---4--4--4--4--4--4--4--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-8--8--8--8--8--8--8--8---8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8---8--8--8--8--8--8--8--|
A|-6--6--6--6--6--6--6--6---6--6--6--6--6--6--6--|-6--6--6--6--6--6--6--6---6--6--6--6--6--6--6--|
E|-4--4--4--4--4--4--4--4---4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4---4--4--4--4--4--4--4--|


E|-----------------------------------------------|-----------------------------------------|
B|-----------------------------------------------|-----------------------------------------|
G|-----------------------------------------------|-----------------------------------------|
D|-8--8--8--8--8--8--8--8---8--8--8--8-----------|-6---6---6--6--6--6---6--6---6--6--6--6--|
A|-6--6--6--6--6--6--6--6---6--6--6--6-----------|-6---6---6--6--6--6---6--6---6--6--6--6--|
E|-4--4--4--4--4--4--4--4---4--4--4--4-----------|-4---4---4--4--4--4---4--4---4--4--4--4--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-4---4---4--4--4--4---4--4---4--4--4--4--|
D|-2---2---2--2--2--2---2--2---2--2--2--2--|-4---4---4--4--4--4---4--4---4--4--4--4--|
A|-2---2---2--2--2--2---2--2---2--2--2--2--|-2---2---2--2--2--2---2--2---2--2--2--2--|
E|-0---0---0--0--0--0---0--0---0--0--0--0--|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-4---4---4--4--4--4---4--4---4--4--4--4--|-6---6---6--6--6--6---6--6---6--6--6--6--|
A|-4---4---4--4--4--4---4--4---4--4--4--4--|-6---6---6--6--6--6---6--6---6--6--6--6--|
E|-2---2---2--2--2--2---2--2---2--2--2--2--|-4---4---4--4--4--4---4--4---4--4--4--4--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-4---4---4--4--4--4---4--4---4--4--4--4--|
D|-2---2---2--2--2--2---2--2---2--2--2--2--|-4---4---4--4--4--4---4--4---4--4--4--4--|
A|-2---2---2--2--2--2---2--2---2--2--2--2--|-2---2---2--2--2--2---2--2---2--2--2--2--|
E|-0---0---0--0--0--0---0--0---0--0--0--0--|-----------------------------------------|


E|-----------------------------------------|-------11-11-11-11-11-11-11-11-|--------|
B|-----------------------------------------|-------11-11-11-11-11-11-11-11-|--------|
G|-----------------------------------------|-------------------------------|--------|
