Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------7-------5-----3-----5-----3-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|


E|-7-----5-------5-------5-----3-------|------7-------5-----3-----5-----3-----|-7-------10----5-------7--------|
B|-------------------------------------|--------------------------------------|--------------------------------|
G|-------------------------------------|--------------------------------------|--------------------------------|
D|-------------------------------------|--------------------------------------|--------------------------------|
A|-------------------------------------|--------------------------------------|--------------------------------|
E|-------------------------------------|--------------------------------------|--------------------------------|


E|------7-------5-----3-----5-----3-----|-7-------5-----5-------5-----3-------|------7-------5-----3-----5-----3-----|
B|--------------------------------------|-------------------------------------|--------------------------------------|
G|--------------------------------------|-------------------------------------|--------------------------------------|
D|--------------------------------------|-------------------------------------|--------------------------------------|
A|--------------------------------------|-------------------------------------|--------------------------------------|
E|--------------------------------------|-------------------------------------|--------------------------------------|


E|-7-------10----5-------7--------|-5----------4-----|-3----------3-----|-2--------0-----2-----0-------3---|
B|--------------------------------|------------------|------------------|----------------------------------|
G|--------------------------------|------------------|------------------|----------------------------------|
D|--------------------------------|------------------|------------------|----------------------------------|
A|--------------------------------|------------------|------------------|----------------------------------|
E|--------------------------------|------------------|------------------|----------------------------------|


E|-----0-----0-----------|-5----------4-----|-3----------3-----|-2--------0-----2-----0-------3---|
B|-----------------------|------------------|------------------|----------------------------------|
G|-----------------------|------------------|------------------|----------------------------------|
D|-----------------------|------------------|------------------|----------------------------------|
A|-----------------------|------------------|------------------|----------------------------------|
E|-----------------------|------------------|------------------|----------------------------------|


E|-----0-----0-----------|-5----------4-----|-3----------3-----|-2--------0-----2-----0-------3---|
B|-----------------------|------------------|------------------|----------------------------------|
G|-----------------------|------------------|------------------|----------------------------------|
D|-----------------------|------------------|------------------|----------------------------------|
A|-----------------------|------------------|------------------|----------------------------------|
E|-----------------------|------------------|------------------|----------------------------------|


E|-----0-----0-----------|-5----------4-----|-3----------3-----|-2--------0-----2-----0-------3---|
B|-----------------------|------------------|------------------|----------------------------------|
G|-----------------------|------------------|------------------|----------------------------------|
D|-----------------------|------------------|------------------|----------------------------------|
A|-----------------------|------------------|------------------|----------------------------------|
E|-----------------------|------------------|------------------|----------------------------------|


E|-----------------------------------------------|------7-------5-----3-----5-----3-----|
B|-----0-----0-----------------------------------|--------------------------------------|
G|-----------------2-----2-----0-----0-----------|--------------------------------------|
D|-----------------------------------------4-----|--------------------------------------|
A|-----------------------------------------------|--------------------------------------|
E|-----------------------------------------------|--------------------------------------|


E|-7-----5-------5-------5-----3-------|------7-------5-----3-----5-----3-----|-7-------10----5-------7--------|
B|-------------------------------------|--------------------------------------|--------------------------------|
G|-------------------------------------|--------------------------------------|--------------------------------|
D|-------------------------------------|--------------------------------------|--------------------------------|
A|-------------------------------------|--------------------------------------|--------------------------------|
E|-------------------------------------|--------------------------------------|--------------------------------|


E|------7-------5-----3-----5-----3-----|-7-------5-----5-------5-----3-------|------7-------5-----3-----5-----3-----|
B|--------------------------------------|-------------------------------------|--------------------------------------|
G|--------------------------------------|-------------------------------------|--------------------------------------|
D|--------------------------------------|-------------------------------------|--------------------------------------|
A|--------------------------------------|-------------------------------------|--------------------------------------|
E|--------------------------------------|-------------------------------------|--------------------------------------|


E|-7-------10----5-------7--------|-5----------4-----|-3----------3-----|-2--------0-----2-----0-------3---|
B|--------------------------------|------------------|------------------|----------------------------------|
G|--------------------------------|------------------|------------------|----------------------------------|
D|--------------------------------|------------------|------------------|----------------------------------|
A|--------------------------------|------------------|------------------|----------------------------------|
E|--------------------------------|------------------|------------------|----------------------------------|


E|-----0-----0-----------|-5----------4-----|-3----------3-----|-2--------0-----2-----0-------3---|
B|-----------------------|------------------|------------------|----------------------------------|
G|-----------------------|------------------|------------------|----------------------------------|
D|-----------------------|------------------|------------------|----------------------------------|
A|-----------------------|------------------|------------------|----------------------------------|
E|-----------------------|------------------|------------------|----------------------------------|


E|-----0-----0-----------|-5----------4-----|-3----------3-----|-2--------0-----2-----0-------3---|
B|-----------------------|------------------|------------------|----------------------------------|
G|-----------------------|------------------|------------------|----------------------------------|
D|-----------------------|------------------|------------------|----------------------------------|
A|-----------------------|------------------|------------------|----------------------------------|
E|-----------------------|------------------|------------------|----------------------------------|


E|-----0-----0-----------|-5----------4-----|-3----------3-----|-2--------0-----2-----0-------3---|
B|-----------------------|------------------|------------------|----------------------------------|
G|-----------------------|------------------|------------------|----------------------------------|
D|-----------------------|------------------|------------------|----------------------------------|
A|-----------------------|------------------|------------------|----------------------------------|
E|-----------------------|------------------|------------------|----------------------------------|


E|-----------------------------------------------|--------|-0-----0-----0-----0-----0-------0-------|
B|-----0-----0-----------------------------------|--------|-----------------------------------------|
G|-----------------2-----2-----0-----0-----------|--------|-----------------------------------------|
D|-----------------------------------------4-----|--------|-----------------------------------------|
A|-----------------------------------------------|--------|-----------------------------------------|
E|-----------------------------------------------|--------|-----------------------------------------|


E|--------|-0-----0-----0-----0-----0-------0-------|--------|-0-----0-----0-----0-----0-------0-------|
B|--------|-----------------------------------------|--------|-----------------------------------------|
G|--------|-----------------------------------------|--------|-----------------------------------------|
D|--------|-----------------------------------------|--------|-----------------------------------------|
A|--------|-----------------------------------------|--------|-----------------------------------------|
E|--------|-----------------------------------------|--------|-----------------------------------------|


E|--------|-0-----0-----0-----0-----0-------0-------|--------|--------|--------|--------|
B|--------|-----------------------------------------|--------|--------|--------|--------|
G|--------|-----------------------------------------|--------|--------|--------|--------|
D|--------|-----------------------------------------|--------|--------|--------|--------|
A|--------|-----------------------------------------|--------|--------|--------|--------|
E|--------|-----------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-5----------4-----|-3----------3-----|-2--------0-----2-----0-------3---|
B|--------|--------|--------|------------------|------------------|----------------------------------|
G|--------|--------|--------|------------------|------------------|----------------------------------|
D|--------|--------|--------|------------------|------------------|----------------------------------|
A|--------|--------|--------|------------------|------------------|----------------------------------|
E|--------|--------|--------|------------------|------------------|----------------------------------|


E|-----0-----0-----------|-5----------4-----|-3----------3-----|-2--------0-----2-----0-------3---|
B|-----------------------|------------------|------------------|----------------------------------|
G|-----------------------|------------------|------------------|----------------------------------|
D|-----------------------|------------------|------------------|----------------------------------|
A|-----------------------|------------------|------------------|----------------------------------|
E|-----------------------|------------------|------------------|----------------------------------|


E|-----------------------------------------------|--------|-0-----0-----0-----0-----0-------0-------|
B|-----0-----0-----------------------------------|--------|-----------------------------------------|
G|-----------------2-----2-----0-----0-----------|--------|-----------------------------------------|
D|-----------------------------------------4-----|--------|-----------------------------------------|
A|-----------------------------------------------|--------|-----------------------------------------|
E|-----------------------------------------------|--------|-----------------------------------------|


E|--------|-0-----0-----0-----0-----0-------0-------|--------|-0-----0-----0-----0-----0-------0-------|
B|--------|-----------------------------------------|--------|-----------------------------------------|
G|--------|-----------------------------------------|--------|-----------------------------------------|
D|--------|-----------------------------------------|--------|-----------------------------------------|
A|--------|-----------------------------------------|--------|-----------------------------------------|
E|--------|-----------------------------------------|--------|-----------------------------------------|


E|--------|-0-----0-----0-----0-----0-------0-------|
B|--------|-----------------------------------------|
G|--------|-----------------------------------------|
D|--------|-----------------------------------------|
A|--------|-----------------------------------------|
E|--------|-----------------------------------------|





Track 2: 

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-0-------0-------0-----0-----0-----------|
B|--------|--------|--------|--------|--------|--------|-1-------1-------1-----1-----1-----4-----|
G|--------|--------|--------|--------|--------|--------|-----------------------------------5-----|
D|--------|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------------------|


E|-------------------------------------|---------------------------------------------|
B|-0-----3-------3-------3-------3-----|-0-----4-----4-------4-----0-----4-----4-----|
G|-7-----4-------4-------4-------4-----|-8-----4-----4-------4-----8-----4-----4-----|
D|-------------------------------------|---------------------------------------------|
A|-------------------------------------|---------------------------------------------|
E|-------------------------------------|---------------------------------------------|


E|-0-----0-------0-------0--------|-0-------0-------0-----0-----0-----0-----|-------------------------------------|
B|-0-----0-------0-------0--------|-1-------1-------1-----1-----1-----1-----|-3-----0-------0-------0-------3-----|
G|--------------------------------|-----------------------------------------|-4-----7-------7-------7-------4-----|
D|--------------------------------|-----------------------------------------|-------------------------------------|
A|--------------------------------|-----------------------------------------|-------------------------------------|
