Title: Careless Whisper
Artist: George Michael
Album: Careless Whisper
Author: George Michael, Andrew Ridgeley


Track 1: Track 1

E|------------------------|----------------|--------------------|---------------------|
B|------------------------|----------------|-5----5---3---------|---------------------|
G|-7---------5----7-------|----------------|--------------------|---------------------|
D|-------7-------------5--|-5----------5---|--------------------|-7----5----3---2-----|
A|------------------------|----------------|--------------------|---------------------|
E|------------------------|----------------|--------------------|---------------------|


E|---------------------------|-----------------------------|---------------------------------|
B|---------------------------|-----------------------------|---------------------------------|
G|---------------------------|-----------------------------|---------------------------------|
D|-0--2--3---5--7-----7------|-----0--2--3---0---7---------|-7---8---7---8---7---8--7--------|
A|---------------------------|-----------------------------|---------------------------------|
E|---------------------------|-----------------------------|---------------------------------|


E|-----------------------------|-------------|--------|----------------------------------|
B|-----------------------------|-------------|--------|----------------------------------|
G|-9----9---14--12---10--12-10-|-7-----------|--------|------7--5--7-----5---7-------5---|
D|-----------------------------|-------------|--------|---------------7------------------|
A|-----------------------------|-------------|--------|----------------------------------|
E|-----------------------------|-------------|--------|----------------------------------|


E|-------------|--------|---------------------------------|----------------------|
B|-------------|--------|---------------------------------|----------------------|
G|-5-----------|--------|---------------------------------|----------------------|
D|-------------|--------|-7---7-------5-------3-------0---|-0--------------0--0--|
A|-------------|--------|---------------------------------|----------------------|
E|-------------|--------|---------------------------------|----------------------|


E|---------------------------|---------------------|-------------------------------|
B|---------------------------|---------------------|-------------------------------|
G|---------------------------|---------------------|-------------------------------|
D|-7----8---5----0---3---0---|-7----5----3----2----|-----0--2--3---5--7--7---------|
A|---------------------------|---------------------|-------------------------------|
E|---------------------------|---------------------|-------------------------------|


E|-----------------------------|---------------------------------|------------------------|
B|-----------------------------|---------------------------------|------------------------|
G|-----------------------------|---------------------------------|------------------------|
D|-----0--2--3---0---7---------|-7---8---7---8---7---8--7--------|-7----5----3----2---0---|
A|-----------------------------|---------------------------------|------------------------|
E|-----------------------------|---------------------------------|------------------------|


E|--------------------------------------|---------------------------------|----------------------------------|
B|--------------------------------------|---------------------------------|----------------------------------|
G|------10-10-10-9--9--9--9---9--7------|-10--7---10--7---12--10--9---7---|-----10-10-10--9---9---7--7-------|
D|-0------------------------------------|---------------------------------|----------------------------------|
A|--------------------------------------|---------------------------------|----------------------------------|
E|--------------------------------------|---------------------------------|----------------------------------|


E|-----------------------------|--------------------------------------|---------------------------------|
B|-----------------------------|--------------------------------------|---------------------------------|
G|-9--9---9---5---5------------|-10-10-10-10-10-9--9--9---7--7--------|-10--7---10--7---12--10--9---7---|
D|-----------------------------|--------------------------------------|---------------------------------|
A|-----------------------------|--------------------------------------|---------------------------------|
E|-----------------------------|--------------------------------------|---------------------------------|


E|--------------------------------------|---------------------------|-------------|
B|--------------------------------------|---------------------------|-------------|
G|----10-10-10-10-9--9--9---7--7--------|-9---9---7---9---10---9----|-7-----------|
D|--------------------------------------|---------------------------|-------------|
A|--------------------------------------|---------------------------|-------------|
E|--------------------------------------|---------------------------|-------------|


E|--------|-------------------------|--------------------|--------------------|---------------------|
B|--------|-------------------------|--------------------|-5----5---3---------|---------------------|
G|--------|-7--------5----7----5----|-5--------------5---|--------------------|---------------------|
