Title: Lección 13
Artist: Germán Darío Avendaño Ramírez
Album: Aguado Sinópoli
Author: Aguado Dionisio


Track 1: Track 1

E|-------------|------------|-------------|------------|---------------|-------------|
B|-------------|-1----------|-------------|-1----------|-----------1---|-0-------3---|
G|---------0---|------0-----|---------0---|------0-----|--------0------|-----0-------|
D|-------------|---------2--|-----2-------|---------2--|-----2---------|-0-----------|
A|-3---7-------|-3----------|-3-----------|-3----------|-3-------------|-------------|
E|-------------|------------|-------------|------------|---------------|-------------|


E|---------0---|----------|---------------|-------------|---------------|-------------|
B|-1-----------|-3--------|---------------|---------3---|---------------|---------1---|
G|-----0-------|------0---|-0---0-0---0---|-0-----------|-0---0-0---0---|-0-----------|
D|-2-----------|----------|-5-------------|-5---3-------|-5-------------|-5---2-------|
A|---------3---|-2--------|---------------|-------------|---------------|-------------|
E|-------------|----------|---------------|-------------|---------------|-------------|


E|---------------|-----1-------|-----0-------|-------------|---------------|-------------|
B|---------------|---------3---|---------1---|-3----0------|---------------|---------3---|
G|-0---0---0-0---|-0-----------|-0-----------|---------0---|-0---0-0---0---|-0-----------|
D|-5-------------|-------------|-------------|-------------|-5-------------|-5---3-------|
A|---------------|-2-----------|-3-----------|-2-----------|---------------|-------------|
E|---------------|-------------|-------------|-------------|---------------|-------------|


E|---------------|-------------|---------------|-------------|-------------|----------|
B|---------------|---------1---|-----------1---|---------3---|-0-------0---|-1--------|
G|-0---0-0---0---|-0-----------|-0---0-0-------|-2-----------|-----2-------|----------|
D|-5-------------|-5---2-------|-2-------------|-3-----------|-------------|-2--------|
A|---------------|-------------|---------------|-------------|-------------|-3--------|
E|---------------|-------------|---------------|-----1-------|-3-----------|----------|



