Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---4---1---2---3---0---2---4---|-3---5---1---3---4---0---3---5---|-2---5---1---3---6---0---1---4---|
E|-2---4---1---2---3---0---2---4---|-3---5---1---3---4---0---3---5---|-2---5---1---3---6---0---1---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---1---7---0---9---1---11--0---|---------------------------------|---------------------------------|
E|-5---1---7---0---9---1---11--0---|---------------------------------|---------------------------------|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
G|---------------------------------|---------------------------------|-0-------0-------0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---5---3---5---7---5---3---5---|-7---5---3---5---7---5---3---5---|-5---7---8---3---5---7---9---5---|
E|-7---5---3---5---7---5---3---5---|-7---5---3---5---7---5---3---5---|-5---7---8---3---5---7---8---5---|


E|---------------------------------|---------------------------------|-1---2---------------------------|
B|---------------------------------|---------------------------------|---------1---2-------------------|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----------------1---2---1---2---|
D|---------------------------------|---------------------------------|-----------------1---2---1---2---|
A|-6---8---6---7---6---8---6---7---|-8---7---5---3---4---5---7---4---|---------1---2-------------------|
E|-6---8---6---7---6---8---6---7---|-8---7---5---3---4---5---7---4---|-1---2---------------------------|


E|---------1---2-------------------|---------------------------------|---------------------------------|
B|-1---2-----------1---2-----------|---------------------------------|---------------------------------|
G|-------------------------1---2---|---------------------------------|---------------------------------|
D|-------------------------1---2---|---------------------------------|---------------------------------|
A|-1---2-----------1---2-----------|-2---4---1---2---3---0---2---4---|-3---5---1---3---4---0---3---5---|
E|---------1---2-------------------|-2---4---1---2---3---0---2---4---|-3---5---1---3---4---0---3---5---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|-23---20--18--20---18--16--|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|-2---5---1---3---6---0---1---4---|-5---1---7---0---9---1---11--0---|---------------------------|
E|-2---5---1---3---6---0---1---4---|-5---1---7---0---9---1---11--0---|---------------------------|


E|--------------------------------------|-25---26---23---19--21--|-25---26---23---19--21--|
B|-17---19--21--22-23-24-22-20-26-28-25-|------------------------|------------------------|
G|--------------------------------------|-25---26---23---19--21--|-25---26---23---19--21--|
D|--------------------------------------|------------------------|------------------------|
A|--------------------------------------|-25---26---23---19--21--|-25---26---23---19--21--|
E|--------------------------------------|------------------------|------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Choir

E|-2---------------2---------------|-3---------------3---------------|-5---------------5---------------|
B|-----2---------------2-----------|-----3---------------3-----------|-----5---------------5-----------|
