Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-35----44----38----44-37-35----44----38----44----|-35----44----38----44-37-35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44----35----44----38----44----|-35----44----38----44-37-35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44-37-35----44----38----44----|-35----44----38----44----35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44-37-35----44----38----44----|-35----44----38----44-37-35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-54----------54----35----54----------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44-37-35----44----38----44----|-35----44----38----44-37-35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-54----------54----35----54----------54----35----|-54-------69-54-69-------54-35----69-54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44-37-35----44----38----44----|-35----44----38----44-37-35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-54----------54----35----54----------54----------|-54----------54----35----54----------54----35----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44-37-35----44----38----44----|-35----44----38----44-37-35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-54-------69-54-69-------54-35----69-54----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44-37-35----44----38----44----|-35----44----38----44----35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44-37-35----44----38----44----|-35----44----38----44-37-35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44----35----44----38----44----|-35----44----38----44-37-35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44-37-35----44----38----44----|-35----44----38----44-37-35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-54----------54----35----54----------54----------|-54----------54----35----54----------54----35----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44-37-35----44----38----44----|-35----44----38----44-37-35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-54-------69-54-69-------54-35----69-54----------|-54----------54----35----54----------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----44----38----44-37-35----44----38----44----|-35----44----38----44-37-35----44----38----44----|
C|-------------------------------------------------|-------------------------------------------------|
C|-54----------54----35----54----------54----35----|-54-------69-54-69-------54-35----69-54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|------------------2-----2--------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------0-----0-----3-----3-----|-5-----------5-----------5-----------5-----------|
E|---------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----------3-----------3-----------3-----------|-5-----------5-----------5-----------5-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|----2-----0----0--------0-----0-----------|
A|-3-----------3-----------3-----------3-----------|------------------------------------3-----|
E|-------------------------------------------------|-5-------------------5--------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------3-----------|-1-----------1-----------3-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5--------5--------7-----|-8-----------8-----------7-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----------1-----------3-----------3-----------|-5-----------5-----------5-----------3-----------|


E|---------------------|-------------------------------------------|-------------------------------------------------|
B|---------------------|-------------------------------------------|-------------------------------------------------|
G|---------------------|----------------2-----2--------------------|-------------------------------------------------|
D|---------------------|-------------------------------------------|-------------------------------------------------|
A|---------------------|-------------------0-----0-----3-----3-----|-5-----------5-----------5-----------5-----------|
E|-1----1----3----3----|-5-------5---------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----------3-----------3-----------3-----------|-5-----------5-----------5-----------5-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|----2-----0----0--------0-----0-----------|
A|-3-----------3-----------3-----------3-----------|------------------------------------3-----|
E|-------------------------------------------------|-5-------------------5--------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------3-----------|-1-----------1-----------3-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5--------5--------7-----|-8-----------8-----------7-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----------1-----------3-----------3-----------|-5-----------5-----------5-----------3-----------|


E|---------------------|
B|---------------------|
G|---------------------|
D|---------------------|
A|---------------------|
E|-1----1----3----3----|





Track 3: Track 3

E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|----2-----0----0--------0-----0-----------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|-5-------------------5--------------5-----|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|------------------------------------------|------------------------------------------|
D|----3-----2----2--------2-----2-----------|----2-----0----0--------0-----0-----------|
A|------------------------------------------|------------------------------------------|
E|---------------------5--------------5-----|-5-------------------5--------------5-----|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|------------------------------------------|------------------------------------------|
D|----3-----2----2--------------2-----------|----2-----0----0--------0-----0-----------|
A|------------------------------------------|------------------------------------3-----|
E|------------------------------------5-----|-5-------------------5--------------------|


E|-----------------------------------|--------------------------|---------------------------|
B|-----------------------------------|--------------------------|---------------------------|
G|-----------------------------------|--------------------------|---------------------------|
D|-------------------------------5---|-7--------2--0-------5----|-2----------2--------3-----|
A|---------------------------7-------|--------------------------|---------------------------|
E|-5-------5-------5------5----------|--------------------------|---------------------------|


E|---------------------|-------------------------------|-----------------------|---------------------------------|
B|---------------------|-------------------------------|-----------------------|---------------------------------|
G|----------------5----|-------------------------------|-----------------------|---------------------------------|
D|-5----7----9---------|-7--------2--0-------5------3--|-2-------------2---0---|-3-------2-------0---------------|
A|---------------------|-------------------------------|-----------------------|-------------------------3-------|
E|---------------------|-------------------------------|-----------------------|---------------------------------|


E|---------------------------------|------------------------------------------|------------------------------------------|
B|---------------------------------|------------------------------------------|------------------------------------------|
G|---------------------------------|------------------------------------------|------------------------------------------|
D|---------------------------------|----2-----0----0--------0-----0-----------|----3-----2----2--------2-----2-----------|
A|---------------------------------|------------------------------------------|------------------------------------------|
E|---------------------------------|-5-------------------5--------------5-----|---------------------5--------------5-----|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|------------------------------------------|------------------------------------------|
D|----2-----0----0--------0-----0-----------|----3-----2----2--------------2-----------|
A|------------------------------------------|------------------------------------------|
E|-5-------------------5--------------5-----|------------------------------------5-----|


E|------------------------------------------|-----------------------------------|--------------------------|
B|------------------------------------------|-----------------------------------|--------------------------|
G|------------------------------------------|-----------------------------------|--------------------------|
D|----2-----0----0--------0-----0-----------|-------------------------------5---|-7--------2--0-------5----|
A|------------------------------------3-----|---------------------------7-------|--------------------------|
E|-5-------------------5--------------------|-5-------5-------5------5----------|--------------------------|


E|---------------------------|---------------------|-------------------------------|
B|---------------------------|---------------------|-------------------------------|
G|---------------------------|----------------5----|-------------------------------|
D|-2----------2--------3-----|-5----7----9---------|-7--------2--0-------5------3--|
A|---------------------------|---------------------|-------------------------------|
E|---------------------------|---------------------|-------------------------------|


E|-----------------------|---------------------------------|
B|-----------------------|---------------------------------|
G|-----------------------|---------------------------------|
D|-2-------------2---0---|-3-------2-------0---------------|
A|-----------------------|-------------------------3-------|
E|-----------------------|---------------------------------|





Track 4: Track 4

E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|------------------2-----2--------------------|---------------------------------|
D|---------------------------------------------|---------------------------------|
A|---------------------0-----0-----3-----3-----|-5-------5-------5-------5-------|
E|---------------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-5-------5-------5-------5-------|-3-------3-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


