Title: When The Love Falls
Artist: Yiruma
Album: 
Author: Yiruma


Track 1: arranged by S. Martin & R. Chen

E|---------------------------------|-------------3---3---------------|-4-------3-----------------------|
B|---------4-------3---------------|-4-------------------------------|--------------6--4---------------|
G|-5-----------5---------------4---|---------5-----------3---5---3---|-----------------------------5---|
D|-----5---------------3---5-------|-----5---------------------------|-3---6-------------------5-------|
A|-3---------------5---------------|-6---------------7---------------|-----------------3---6-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------3-------3---------------|---------3-------3-----------3---|
B|---------------------------------|-------------6-------------------|-------------6-------------------|
G|-5-----------5---5-----------4---|-5-------------------------------|-5-------------------3---5-------|
D|-----3---6---------------3-------|-----5---------------3---5---5---|---------------------------------|
A|---------------------3-----------|-3---------------5-------5-------|-6---6-----------7---------------|
E|-4---------------3---------------|---------------------7-----------|---------------------------------|


E|-4-------3-----------------------|---------------------------------|---------3-------3---------------|
B|-------------6---4---------------|-4-------6-------3---------------|-------------6-----------3---6---|
G|-----------------------------5---|-------------------------5---4---|-5---------------4---4-----------|
D|-3---6-------------------5-------|---------------------3-----------|-----5---------------------------|
A|-----------------3---6-----------|-----6---------------------------|-3---------------5---------------|
E|---------------------------------|-4-----------4---3---------------|---------------------------------|


E|---------3-------3-----------3---|-4-------3-----------------------|-----------------3---------------|
B|-------------6-------------------|-6------------6--4---------------|-4-------6-------3---------------|
G|-5---5---------------5---3-------|-5---5-----------------------5---|-----5-----------4-------4-------|
D|---------------------------------|-3-----------------------5-------|-----------------------------5---|
A|-6---------------7---------------|-----------------3---6-----------|---------------------5-----------|
E|---------------------------------|---------------------------------|-4-----------4---3---------------|


E|-8-------8-------7---8---10--11--|-----10--8-----------6---8---3---|---------------------3-----------|
B|---------------------------------|-------------9-------------------|-----6---4---3---------------4---|
G|-8-----------8-------------------|---------------------------------|-------------------------4-------|
D|-6-------------------------------|-----------------3---------------|---------------------------------|
A|-----6---------------------------|-3-------------------------------|---------------------------------|
E|-----------------3---------------|---------------------------------|-3---------------3---------------|


E|---------------------------------|-8-------8-------7---8---10--11--|-----10--8-----------6---8---3---|
B|-----3---------------------------|---------------------------------|-------------9-------------------|
G|---------5---------------3-------|-----5-------5-------------------|---------------------------------|
D|-------------5-------5-------5---|-6-------------------------------|-----------------3---------------|
A|-3-------------------------------|---------------------------------|-3-------------------------------|
E|-----------------6---------------|-----------------3---------------|---------------------------------|


E|-------------3-------8---7---8---|-----------------|---------3-------3---------------|
B|-----6---4-------3---------------|-----------------|-------------6---3-------3-------|
G|---------------------------------|-----------------|-5---------------4---4-----------|
D|---------------------------------|------------5----|-----5-----------------------5---|
A|---------------------------------|-----------------|-3---------------5---------------|
E|-3---------------3---------------|-----------------|---------------------------------|


E|---------3-------3-----------3---|-4-------3-----------------------|---------------------------------|
B|-------------6-------------------|-6------------6--4---------------|-4-------6-------3---------------|
G|-5---5-----------4---5-----------|-5---5-----------------------5---|-------------------------4-------|
D|-------------------------5-------|-3-----------------------5-------|-----------------3------------5--|
A|-6---------------7---------------|-----------------3---6-----------|-----6---------------5-----------|
E|---------------------------------|---------------------------------|-4-----------4---3---------------|


E|-----------------3---------------|---------3-------3-----------3---|-4-------3-----------------------|
B|-------------6---3-------3-------|-------------6-------------------|-6------------6--4---------------|
G|-5---5-----------4---4-----------|-5---------------4---5---3-------|-5---5-----------------------5---|
D|---------5-------------------5---|-----5---------------------------|-3-----------------------5-------|
A|-3---------------5---------------|-6---------------7---------------|-----------------3---6-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3---------------|-8-------8-------7---8---10--11--|-----10--8-----------6---8---3---|
B|-4-------6-------3---------------|---------------------------------|-------------9-------------------|
G|-----5-----------4---------------|-8-------8-------7---9---10--12--|---------------------------------|
D|---------------------------------|-6-----------6-------------------|-----------------3---------------|
A|---------------------5-------5---|-----6---------------------------|-3-------------------------------|
E|-4-----------4---3-------7-------|-----------------3---------------|---------------------------------|


E|---------------------3-----------|---------------------------------|-8-------8-------7---8---10--11--|
B|-----6---4---3---------------4---|-----3---------------------------|---------------------------------|
G|-------------------------4-------|---------5---------------3-------|-8-------8-------7---9---10--12--|
D|-----------------3---------------|-------------5-------5-----------|-6-----------6-------------------|
A|---------------------------------|-3-------------------------------|-----6---------------------------|
E|-3---------------3---------------|-----------------6-----------6---|-----------------3---------------|


E|-----10--8-----------6---8---3---|-------------3-------8---7---8---|---------------------------------|
B|-------------9-------------------|-----6---4-------3---------------|---------4---4---------------4---|
G|-----------------------------5---|---------------------------------|---------5---------------5-------|
D|-----------------3---------------|---------------------------------|-----5-----------5---------------|
A|-3-------------------------------|---------------------------------|-3-------------------------------|
E|---------------------------------|-3---------------3---------------|---------------------------------|


E|-8-------8-------7---8---10--11--|-----10--8-----------6---8---3---|---------------------3-----------|
B|---------------------------------|-------------9-------------------|-----6---4---3---------------4---|
G|-----5-------5-------------------|---------------------------------|-------------------------4-------|
D|-6-------------------------------|-----------------3---------------|-----------------3---------------|
A|---------------------------------|-3-------------------------------|---------------------------------|
E|-----------------3---------------|---------------------------------|-3---------------3---------------|


E|------------------------------|-8-------8-------7---8---10--11--|-----10--8-----------6---8---3---|
B|-----3------------------------|---------------------------------|-------------9-------------------|
G|---------5------------3-------|-----5-------5-------------------|---------------------------------|
D|-----5------------5-------5---|-6-------------------------------|-----------------3---------------|
A|-3----------------------------|---------------------------------|-3-------------------------------|
E|--------------6---------------|-----------------3---------------|---------------------------------|


E|-------------3-------8---7---8---|---------------------------------|-8-------8-------7---8---10--11--|
B|-----6---4-----------------------|---------3---4---------------4---|---------------------------------|
G|---------------------------------|-------------------------3-------|-----5-------5-------------------|
D|---------------------------------|-----5---------------5-----------|-6-------------------------------|
A|---------------------------------|-3-------------------------------|---------------------------------|
E|-3---------------3---------------|-----------------6---------------|-----------------3---------------|


E|-----10--8-----------6---8---3---|---------------------3-----------|---------------------------------|
B|-------------9-------------------|-----6---4---3---------------4---|-----3---------------------------|
G|---------------------------------|-------------------------4-------|---------5---------------3-------|
D|-----------------3---------------|---------------------------------|-----5-------5-------5-------5---|
A|-3-------------------------------|---------------------------------|-3-------------------------------|
E|---------------------------------|-3---------------3---------------|-----------------6---------------|


E|-8-------8-------7---8---10--11--|-----10--8-----------6---8---3---|-------------3-------8---7----|
B|---------------------------------|-------------9-------------------|-----6---4--------------------|
G|-------------8-------------------|---------------------------------|------------------------------|
D|-6-------------------------------|-----------------3---------------|------------------------------|
A|-----6---------------------------|-3-------------------------------|------------------------------|
E|-----------------3---------------|---------------------------------|-3---------------3------------|


E|-8-----------|
B|-8-----------|
G|-8-----------|
D|-------------|
A|-3-----------|
E|-------------|



