Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
B|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
B|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
B|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
B|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
B|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
B|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
B|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
B|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
