Title: 
Artist: 
Album: 
Author: 


Track 1: Lead guitar

E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-12---12--12---12--12--12--|-17---17---19---19---|-12---12--12---12--12--12--|-17---17---19---19---|
A|-12---12--12---12--12--12--|-17---17---19---19---|-12---12--12---12--12--12--|-17---17---19---19---|
D|-12---12--12---12--12--12--|-17---17---19---19---|-12---12--12---12--12--12--|-17---17---19---19---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-12---12--12---12--12--12--|-17---17---19---19---|-12---12--12---12--12--12--|-17---17---19--------|
A|-12---12--12---12--12--12--|-17---17---19---19---|-12---12--12---12--12--12--|-17---17---19--------|
D|-12---12--12---12--12--12--|-17---17---19---19---|-12---12--12---12--12--12--|-17---17---19--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-19---19---18---18---|-17---17---16---16---|-15---15---14---14---|-13---13---12---12---|
A|-19---19---18---18---|-17---17---16---16---|-15---15---14---14---|-13---13---12---12---|
D|-19---19---18---18---|-17---17---16---16---|-15---15---14---14---|-13---13---12---12---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-11---11--11---11--11--11--|-16---16---18---18---|-11---11--11---11--11--11--|-16---16---18---18---|
A|-11---11--11---11--11--11--|-16---16---18---18---|-11---11--11---11--11--11--|-16---16---18---18---|
D|-11---11--11---11--11--11--|-16---16---18---18---|-11---11--11---11--11--11--|-16---16---18---18---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-11---11--11---11--11--11--|-16---16---18---18---|-11---11--11---11--11--11--|-16---16---18--------|
A|-11---11--11---11--11--11--|-16---16---18---18---|-11---11--11---11--11--11--|-16---16---18--------|
D|-11---11--11---11--11--11--|-16---16---18---18---|-11---11--11---11--11--11--|-16---16---18--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-18---18---17---17---|-16---16---15---15---|-14---14---13---13---|-12---12---11---11---|
A|-18---18---17---17---|-16---16---15---15---|-14---14---13---13---|-12---12---11---11---|
D|-18---18---17---17---|-16---16---15---15---|-14---14---13---13---|-12---12---11---11---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-10---10--10---10--10--10--|-15---15---17---17---|-10---10--10---10--10--10--|-15---15---17---17---|
A|-10---10--10---10--10--10--|-15---15---17---17---|-10---10--10---10--10--10--|-15---15---17---17---|
D|-10---10--10---10--10--10--|-15---15---17---17---|-10---10--10---10--10--10--|-15---15---17---17---|


E|---------------------------|---------------------|---------------------------|---------------------|
