Title: Satin Doll
Artist: 
Album: 
Author: 


Track 1: Satin Doll

E|------------------------------|------------------------------|------------------------------|
B|-10------10------8---10--10---|-----10--10------8---10--10---|-12------12------10--12--12---|
G|-10------10------9------------|-----10--10------9------------|-12------12------11-----------|
D|-10------10------9------------|-----10--10------9------------|-12------12------11-----------|
A|-----------------8------------|-----------------8------------|-----------------10-----------|
E|-10------10-------------------|-10---------------------------|-12------12-------------------|


E|------------------------------|-----10-----------10--10---|---------------------------------|
B|-----12--12------10--12--12---|-----12-------13--12--12---|-----11----------9---11--11--8---|
G|-----12--12------11-----------|-----11-------12--11--11---|-----10----------8-----------7---|
D|-----12--12------11-----------|-----10-------11--10--10---|-----9-----------9-----------8---|
A|-----------------10-----------|--------------12-----------|-----------------8-----------7---|
E|-12---------------------------|-10---------------10--10---|-9-------------------------------|


E|---------------------|-----------------|---------------------------------|---------------------------------|
B|-8-----8---8-----8---|-8-----8---8-----|-----11----------9---11--11--8---|---------10------8---------------|
G|-7-----6---6-----5---|-5-----4---4-----|-----10----------8-----------7---|---------10------8---9-----------|
D|-8-----7---7-----6---|-6-----5---5-----|-----9-----------9-----------8---|-----10------10------------------|
A|-7-----6---6-----5---|-5-----4---4-----|-----------------8-----------7---|-----------------------------10--|
E|---------------------|-----------------|-9-------------------------------|---------------------------------|


E|------------------------------|-8---6---5---3-------5---6---8---|-----6---5---3-------5---6-------|
B|------------------------------|-6-----------2---------------6---|-------------2---------------10--|
G|------------------------------|-7-----------3---------------7---|-------------3---------------9---|
D|-8-------------------10-------|-5-----------2---------------5---|-------------2---------------10--|
A|-----10--9---8---7------------|---------------------------------|-----------------------------8---|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------8--12--13--12--10--|-8----------------------------|-10--8---7---5-------7---8---10--|
B|------------10--------------------|-----10--8--------------------|-8-----------4---------------8---|
G|------9--10-----------------------|-------------10--9------------|-9-----------5---------------9---|
D|----------------------------------|---------------------10-------|-7-----------4---------------7---|
A|----------------------------------|------------------------------|---------------------------------|
E|----------------------------------|------------------------------|---------------------------------|


E|-----8---7---5-------7---8---10--|-10----11--11----12--|-12----13--13----|------------------------------|
B|-------------4---------------10--|-10----11--11----12--|-12----13--13----|-10------10------8---10--10---|
G|-------------5---------------10--|-10----10--10----12--|-12----12--12----|-10------10------9------------|
D|-------------4---------------10--|-10----9---9-----12--|-12----11--11----|-10------10------9------------|
A|---------------------------------|---------------------|-----------------|-----------------8------------|
E|---------------------------------|---------------------|-----------------|-10------10-------------------|


E|------------------------------|------------------------------|------------------------------|
B|-----10--10------8---10--10---|-12------12------10--12--12---|-----12--12------10--12--12---|
G|-----10--10------9------------|-12------12------11-----------|-----12--12------11-----------|
D|-----10--10------9------------|-12------12------11-----------|-----12--12------11-----------|
A|-----------------8------------|-----------------10-----------|-----------------10-----------|
E|-10---------------------------|-12------12-------------------|-12---------------------------|


E|-----10-----------10--10---|---------------------------------|------8---8---8---8---8---8---|
B|-----12-------13--12--12---|-----11----------9---11--11--8---|------5---5---6---6---7---7---|
G|-----11-------12--11--11---|-----10----------8-----------7---|------------------------------|
D|-----10-------11--10--10---|-----9-----------9-----------8---|------------------------------|
A|--------------12-----------|-----------------8-----------7---|------------------------------|
E|-10---------------10--10---|-9-------------------------------|------------------------------|


E|-8-------------------------|
B|-8---10--9---8--------1----|
G|-----9---8---7--------3----|
D|-----10--9---8--------2----|
A|-----9---8---7--------3----|
E|---------------------------|



