Title: Goodbye World Goodbye
Artist: Bob Wolford
Album: 
Author: 


Track 1: Goodbye World Goodbye

E|---------------------|---------------------------|---------------------------|---------------------------|
B|---------------------|-1------------2------------|-1------------3------------|-1------------4------------|
G|---------------------|-----0------------2--------|-----2------------4--------|-----0------------5--------|
D|---------------------|----------------------0----|-0---0---------------------|---------------------------|
A|------0----2----3----|-3---3---0----0---0--------|---------5----5---5---3----|-3---3---6----6---6---5----|
E|-3-------------------|---------------------------|---------------------------|---------------------------|


E|---------3------|-3---------0------------|------------------------|-3---------3------------|
B|-3-------3------|---------------1---1----|-4----3----1------------|---------------1---1----|
G|-----4---4------|------------------------|---------------2---2----|------------------------|
D|---------5------|------2------------2----|------3------------3----|------2------------2----|
A|-5---5---5------|-3----------------------|-----------3------------|-3----------------------|
E|---------3------|-----------3------------|-1----------------------|-----------3------------|


E|-0-------------------|-3----0----0------------|------------------------|-3----------------------|
B|---------------------|---------------1---1----|-4----3----1------------|---------------1---1----|
G|---------------------|------------------------|---------------2---2----|------------------------|
D|------2---------2----|------2------------2----|------3------------3----|------2------------2----|
A|-3-------------------|-3----------------------|-----------3------------|-3----------------------|
E|-----------3---------|-----------3------------|-1----------------------|-----------3------------|


E|----------------8----|-7---------7------------|-7-------------------|---------------------------|
B|-8----8----10--------|---------------8---8----|-----------8---------|-8----8---7---7---8---8----|
G|---------------------|------------------------|---------------------|---------------------------|
D|------10--------10---|------9------------9----|------9---------9----|------10--------------10---|
A|---------------------|------------------------|---------------------|--------------10-----------|
E|-8---------8---------|-7---------7------------|-7---------7---------|-8-------------------------|


E|-5---------5------------|------------------------|-0-------------------|------------------------|
B|---------------5---5----|------3----3------------|-----------3---------|------3----3------------|
G|------------------------|---------------5---5----|---------------------|---------------4---4----|
D|------7------------7----|------4------------4----|------4---------4----|------5------------5----|
A|-----------7------------|-5----------------------|-5-------------------|-----------5------------|
E|-5----------------------|-----------5------------|-----------5---------|-3----------------------|


E|-3-------------------|-3---------0------------|------------------------|-3-------------0---0----|
B|---------------------|---------------1---1----|-4----3----1------------|-----------3------------|
G|---------------------|------------------------|---------------2---2----|------------------------|
D|---------------------|------2------------2----|------3------------3----|------2------------2----|
A|-----------0----2----|-3----------------------|-----------3------------|-3----------------------|
E|-3----3--------------|-----------3------------|-1----------------------|-----------3------------|


E|---------------------|-3----0----0------------|------------------------|-3----------------------|
B|-1-------------------|---------------1---1----|-4----3----1------------|---------------1---1----|
G|---------------------|------------------------|---------------2---2----|------------------------|
D|------2---------2----|------2------------2----|------3------------3----|------2------------2----|
A|-3-------------------|-3----------------------|-----------3------------|-3----------------------|
E|-----------3---------|-----------3------------|-1----------------------|-----------3------------|


E|----------------8----|-7---------7------------|-7-------------------|---------------------------|
B|-8----8----10--------|---------------8---8----|-----------8---------|-8----8---7---7---8---8----|
G|---------------------|------------------------|---------------------|---------------------------|
D|------10--------10---|------9------------9----|------9---------9----|------10--------------10---|
A|---------------------|------------------------|---------------------|--------------10-----------|
E|-8---------8---------|-7---------7------------|-7---------7---------|-8-------------------------|


E|-5---------5------------|------------------------|-3-------------------|------------------------|
B|---------------5---5----|------3----3------------|-----------3---------|------1----1------------|
G|------------------------|---------------5---5----|---------------------|------0----0---0---0----|
D|------7------------7----|------4------------4----|------5---------5----|------2------------2----|
A|-----------7------------|-5----------------------|-----------5---------|-3----------------------|
E|-5----------------------|-----------5------------|-3-------------------|-----------3------------|


E|---------------------|------0----0------------|---------------------|---------------------|
B|-1-------------------|------0----0---0---0----|-3---------0---------|------0---------0----|
G|---------------------|------------------------|-1---------1---------|------1---------1----|
D|-----------0----1----|------2------------2----|------2---------2----|-2---------0---------|
A|-3----3--------------|-----------2------------|-----------2---------|---------------------|
E|---------------------|-0----------------------|-0-------------------|---------------------|


E|---------------------|------0----0------------|-1---------0---------|-1----1-----------------|
B|------0---------0----|------2----2---2---2----|-2---------2---------|-2----2--------2---2----|
G|------1---------1----|------------------------|---------------------|------------------------|
D|---------------------|------2------------2----|------2---------2----|------2------------2----|
A|-3---------2---------|-0----------------------|-0-------------------|-0----------------------|
E|---------------------|-----------0------------|-----------0---------|-----------0------------|


E|-0-------------------|------------------------|-0-------------------|------0---------0----|
B|-2-------------------|------3----3------------|-----------3---------|-4---------4---------|
G|---------------------|------5----5---5---5----|---------------------|---------------------|
D|------2---------2----|------4------------4----|------4---------4----|------4---------4----|
A|-0-------------------|-5----------------------|-5-------------------|-5-------------------|
E|-----------0---------|-----------5------------|-----------5---------|-----------5---------|


E|------------------------|------3----3------------|-5---------6---------|-7----------------------|
B|-3---------3---3---3----|---------------3---3----|-3---------4---------|-8-------------8---8----|
G|-----------4------------|------------------------|---------------------|------------------------|
D|------4------------4----|------5------------5----|------4---------5----|------9------------9----|
A|-5----------------------|-----------5------------|-5---------6---------|------------------------|
E|-----------5------------|-3----------------------|---------------------|-7---------7------------|


E|-7--------------7----|------8----8------------|-8---------8----8----|------------------------|
B|-8----8----10--------|------8----8---8---8----|---------------------|-10---8----8------------|
G|---------------------|------------------------|---------------------|---------------9---9----|
D|------9---------9----|------10-----------10---|------10--------10---|------10-----------10---|
A|---------------------|-----------10-----------|-----------10--------|-----------10-----------|
E|-7---------7---------|-8----------------------|-8-------------------|-8----------------------|


E|------------------------|-8---------8------------|-8---------8---------|------------------------|
B|-8---------8------------|---------------8---8----|---------------------|-10---8----8------------|
G|---------------9---9----|------------------------|---------------------|---------------9---9----|
D|------10-----------10---|------10-----------10---|------10--------10---|------10-----------10---|
A|-----------10-----------|-----------10-----------|-----------10--------|-----------10-----------|
E|-8----------------------|-8----------------------|-8-------------------|-8----------------------|


E|------------------------|-7---------7------------|-7-------------------|---------------------------|
B|-8---------8---8---8----|---------------8---8----|-----------8---------|-8----8---7---7---8---8----|
G|------------------------|------------------------|---------------------|---------------------------|
D|------10-----------10---|------9------------9----|------9---------9----|------10--------------10---|
A|-----------10-----------|------------------------|---------------------|--------------10-----------|
E|-8----------------------|-7---------7------------|-7---------7---------|-8-------------------------|


E|-5---------5------------|------------------------|-3-------------------|------------------------|
B|---------------5---5----|------3----3------------|-----------3---------|------1----1------------|
G|------------------------|---------------5---5----|---------------------|------0----0---0---0----|
D|------7------------7----|------4------------4----|------5---------5----|------2------------2----|
A|-----------7------------|-5----------------------|-----------5---------|-3----------------------|
E|-5----------------------|-----------5------------|-3-------------------|-----------3------------|


E|---------------------|-3---------0------------|------------------------|-3---------3------------|
B|-1-------------------|---------------1---1----|-4----3----1------------|---------------1---1----|
G|---------------------|------------------------|---------------2---2----|------------------------|
D|---------------------|------2------------2----|------3------------3----|------2------------2----|
A|-3---------0----2----|-3----------------------|-----------3------------|-3----------------------|
E|------3--------------|-----------3------------|-1----------------------|-----------3------------|


E|-0-------------------|-3----0----0------------|------------------------|-3----------------------|
B|---------------------|---------------1---1----|-4----3----1------------|---------------1---1----|
G|---------------------|------------------------|---------------2---2----|------------------------|
D|------2---------2----|------2------------2----|------3------------3----|------2------------2----|
A|-3-------------------|-3----------------------|-----------3------------|-3----------------------|
E|-----------3---------|-----------3------------|-1----------------------|-----------3------------|


E|----------------8----|-7---------7------------|-7-------------------|---------------------------|
B|-8----8----10--------|---------------8---8----|-----------8---------|-8----8---7---7---8---8----|
G|---------------------|------------------------|---------------------|---------------------------|
D|------10--------10---|------9------------9----|------9---------9----|------10--------------10---|
A|---------------------|------------------------|---------------------|--------------10-----------|
E|-8---------8---------|-7---------7------------|-7---------7---------|-8-------------------------|


E|-5---------5------------|------------------------|-0-------------------|---------------------------|
B|---------------5---5----|------3----3------------|-----------3---------|-----8---8--------6---6----|
G|------------------------|---------------5---5----|---------------------|---------------------------|
D|------7------------7----|------4------------4----|------4---------4----|---------9------------7----|
A|-----------7------------|-5----------------------|-5-------------------|-10-----------8------------|
E|-5----------------------|-----------5------------|-----------5---------|---------------------------|


E|---------------------------|------3----3------------|------------------------|-3-------------0---0----|
B|-----5---5--------3---3----|---------------1---1----|-4----3----1------------|-----------3------------|
G|---------------------------|------------------------|---------------2---2----|------------------------|
D|---------5------------3----|------2------------2----|------3------------3----|------2------------2----|
A|-7------------5------------|-3----------------------|-----------3------------|-3----------------------|
E|---------------------------|-----------3------------|-1----------------------|-----------3------------|


E|---------------------|-3----0----0------------|------------------------|-3----------------------|
B|-1-------------------|---------------1---1----|-4----3----1------------|---------------1---1----|
G|---------------------|------------------------|---------------2---2----|------------------------|
D|------2---------2----|------2------------2----|------3------------3----|------2------------2----|
A|-3-------------------|-3----------------------|-----------3------------|-3----------------------|
E|-----------3---------|-----------3------------|-1----------------------|-----------3------------|


E|----------------8----|-7---------7------------|-7-------------------|---------------------------|
B|-8----8----10--------|---------------8---8----|-----------8---------|-8----8---7---7---8---8----|
G|---------------------|------------------------|---------------------|---------------------------|
D|------10--------10---|------9------------9----|------9---------9----|------10--------------10---|
A|---------------------|------------------------|---------------------|--------------10-----------|
E|-8---------8---------|-7---------7------------|-7---------7---------|-8-------------------------|


E|-5---------5------------|------------------------|-3-------------------|------------------------|
B|---------------5---5----|------3----3------------|-----------3---------|------1----1------------|
G|------------------------|---------------5---5----|---------------------|------0----0---0---0----|
D|------7------------7----|------4------------4----|------5---------5----|------2------------2----|
A|-----------7------------|-5----------------------|-----------5---------|-3----------------------|
E|-5----------------------|-----------5------------|-3-------------------|-----------3------------|


E|---------------------------|---------------------------|---------------------------|
B|-1----1-----------1---1----|-----5---5--------5---5----|-----5---5--------5---5----|
G|----------0---0------------|-----7---7--------7---7----|-----7---7--------7---7----|
D|------2---------------2----|---------6------------6----|---------6------------6----|
A|-3-------------------------|-7-------------------------|-7-------------------------|
E|--------------3------------|--------------7------------|--------------7------------|


E|---------------------------|---------------------------|---------------------------|
B|-----5---5--------5---5----|-----4---4--------5---5----|-----5---5--------5---5----|
G|-----7---7--------7---7----|-----6---6--------7---7----|-----6---6--------6---6----|
D|---------6------------6----|---------5------------6----|---------7------------7----|
A|-7-------------------------|---------------------------|--------------7------------|
E|--------------7------------|-6------------7------------|-5-------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-----5---5--------5---5----|-----5---5--------5---5----|-----4---4--------5---5----|
G|-----6---6--------6---6----|-----6---6--------6---6----|-----5---5--------6---6----|
D|---------7------------7----|---------7------------7----|---------6------------7----|
A|--------------7------------|--------------7------------|--------------7------------|
