Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1----------------------------|-----------------------|-1-----------------------1-------|
B|------1-----------------------|-------------------1---|-----3---------------3-------1---|
G|----------2-------2-------2---|-----3-------1---------|---------5-------1---------------|
D|--------------2-------2-------|-3-------1-------------|-------------3-------------------|
A|------------------------------|-----------------------|---------------------------------|
E|------------------------------|-----------------------|---------------------------------|


E|-1----------------------------|-----------------------|-1-------1-----------------------|
B|------1-----------------------|-------------------1---|-----1-------1-------------------|
G|----------2-------2-------2---|-----3-------1---------|-----------------2-------2-------|
D|--------------2-------2-------|-3-------1-------------|---------------------2-------2---|
A|------------------------------|-----------------------|---------------------------------|
E|------------------------------|-----------------------|---------------------------------|


E|-----------------1-------1-------|-----2---------------------------|
B|---------------------1-----------|-2-------------------------------|
G|-----------------3-------3-------|-3---4---------------------------|
D|-----------------4---3---4---2---|-4-------------------------------|
A|---------------------4-------3---|-----6---------------------------|
E|-1---3---3---1---------------4---|---------------------------------|



