Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|-1----1---1-----1---1---|---------------------|-1----1---1---3---3-----|
B|-------------|-3----3---3-----3---3---|-1----1---1-----1----|-3----3---3---0---0-----|
G|-------------|-2----2---2-----2---2---|-2----2---2-----2----|-2----2---2---0---0-----|
D|-------------|-0----0---0-----0---0---|-2----2---2-----2----|-0----0---0---0---0-----|
A|-------------|------------------------|---------------------|--------------2---2-----|
E|-------------|------------------------|---------------------|--------------3---3-----|


E|-0----0---0---0-----------0---|-1----1---1---3-----3---|-0----0---0---0-----0---|
B|-1----1---1---2---2---2---2---|-3----3---3---0-----0---|-0----0---0---1-----1---|
G|-0----0---0---2---2---2---2---|-2----2---2---0-----0---|-1----1---1---2-----2---|
D|-2----2---2---2---2---2---2---|-0----0---0---0-----0---|-2----2---2---2-----2---|
A|-3----3---3---0-----------0---|--------------2-----2---|-2----2---2-------------|
E|------------------------------|--------------3-----3---|------------------------|


E|-1-----1---0-----0---|---------------------|-2-----1----1---1---|---------------------|
B|-3-----3---0-----0---|-1-------------------|-3-----3----3---3---|-1----1---1-----1----|
G|-2-----2---1-----1---|-2-------------------|-2-----2----2---2---|-2----2---2-----2----|
D|-0-----0---2-----2---|-2-------------------|-0-----0----0---0---|-2----2---2-----2----|
A|-----------2-----2---|---------------------|--------------------|---------------------|
E|---------------------|---------------------|--------------------|---------------------|


E|-1----1---1---3---3-----|-0----0---0---0-----------0---|-1----1---1---3-----3---|
B|-3----3---3---0---0-----|-1----1---1---2---2---2---2---|-3----3---3---0-----0---|
G|-2----2---2---0---0-----|-0----0---0---2---2---2---2---|-2----2---2---0-----0---|
D|-0----0---0---0---0-----|-2----2---2---2---2---2---2---|-0----0---0---0-----0---|
A|--------------2---2-----|-3----3---3---0-----------0---|--------------2-----2---|
E|--------------3---3-----|------------------------------|--------------3-----3---|


E|-0----0---0---0-----0---|-1-----1---0-----0---|---------------------|-2----2---2-----2---2---|
B|-0----0---0---1-----1---|-3-----3---0-----0---|-1-------------------|-3----3---3-----3---3---|
G|-1----1---1---2-----2---|-2-----2---1-----1---|-2-------------------|-2----2---2-----2---2---|
D|-2----2---2---2-----2---|-0-----0---2-----2---|-2-------------------|-0----0---0-----0---0---|
A|-2----2---2-------------|-----------2-----2---|---------------------|------------------------|
E|------------------------|---------------------|---------------------|------------------------|


E|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-0----0---0-----0---0---|
B|-1----1---1----1---1---1---|-3----3---3----3---3---3---|-1----1---1-----1---1---|
G|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-2----2---2-----2---2---|
D|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-2----2---2-----2---2---|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|-2----2---2----2---2---2---|-0----0---0-----0---0---|-1----1---1----1---1---1---|
B|-3----3---3----3---3---3---|-1----1---1-----1---1---|-3----3---3----3---3---3---|
G|-2----2---2----2---2---2---|-2----2---2-----2---2---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-2----2---2-----2---2---|-0----0---0----0---0---0---|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|-0-------------------------------|-2-----1----1---1---|---------------------|-1----1---1---3---3-----|
B|-0-------------------------------|-3-----3----3---3---|-1----1---1-----1----|-3----3---3---0---0-----|
G|-1-------------------------------|-2-----2----2---2---|-2----2---2-----2----|-2----2---2---0---0-----|
D|-2-------------------------------|-0-----0----0---0---|-2----2---2-----2----|-0----0---0---0---0-----|
A|-2-------------------------------|--------------------|---------------------|--------------2---2-----|
E|---------------------------------|--------------------|---------------------|--------------3---3-----|


E|-0----0---0---0-----------0---|-1----1---1---3-----3---|-0----0---0---0-----0---|
B|-1----1---1---2---2---2---2---|-3----3---3---0-----0---|-0----0---0---1-----1---|
G|-0----0---0---2---2---2---2---|-2----2---2---0-----0---|-1----1---1---2-----2---|
D|-2----2---2---2---2---2---2---|-0----0---0---0-----0---|-2----2---2---2-----2---|
A|-3----3---3---0-----------0---|--------------2-----2---|-2----2---2-------------|
E|------------------------------|--------------3-----3---|------------------------|


E|-1-----1---0-----0---|---------------------|-2-----1----1---1---|---------------------|
B|-3-----3---0-----0---|-1-------------------|-3-----3----3---3---|-1----1---1-----1----|
G|-2-----2---1-----1---|-2-------------------|-2-----2----2---2---|-2----2---2-----2----|
D|-0-----0---2-----2---|-2-------------------|-0-----0----0---0---|-2----2---2-----2----|
A|-----------2-----2---|---------------------|--------------------|---------------------|
E|---------------------|---------------------|--------------------|---------------------|


E|-1----1---1---3---3-----|-0----0---0---0-----------0---|-1----1---1---3-----3---|
B|-3----3---3---0---0-----|-1----1---1---2---2---2---2---|-3----3---3---0-----0---|
G|-2----2---2---0---0-----|-0----0---0---2---2---2---2---|-2----2---2---0-----0---|
D|-0----0---0---0---0-----|-2----2---2---2---2---2---2---|-0----0---0---0-----0---|
A|--------------2---2-----|-3----3---3---0-----------0---|--------------2-----2---|
E|--------------3---3-----|------------------------------|--------------3-----3---|


E|-0----0---0---0-----0---|-1-----1---0-----0---|---------------------|-2----2---2-----2---2---|
B|-0----0---0---1-----1---|-3-----3---0-----0---|-1-------------------|-3----3---3-----3---3---|
G|-1----1---1---2-----2---|-2-----2---1-----1---|-2-------------------|-2----2---2-----2---2---|
D|-2----2---2---2-----2---|-0-----0---2-----2---|-2-------------------|-0----0---0-----0---0---|
A|-2----2---2-------------|-----------2-----2---|---------------------|------------------------|
E|------------------------|---------------------|---------------------|------------------------|





Track 2: Track 2

E|------------------------------|----------------|----------------|---------------------------|
B|----------------------5---5---|-3------1---0---|-1--------------|-6----6---3---8----8---3---|
G|--------------5---5-----------|----------------|-----2------2---|---------------------------|
D|------7---7-------------------|----------------|----------------|---------------------------|
A|------------------------------|----------------|----------------|---------------------------|
E|------------------------------|----------------|----------------|---------------------------|


E|-----------5---3---1---0---|-1------3---1---|-0----0-------0------------|--------------------|
B|-5-----5-------------------|----------------|----------3-------1--------|-------3----1---0---|
G|---------------------------|----------------|----------------------2----|-2------------------|
D|---------------------------|----------------|---------------------------|--------------------|
A|---------------------------|----------------|---------------------------|--------------------|
E|---------------------------|----------------|---------------------------|--------------------|


E|-------------------------0---0---|----------------|----------------|---------------------------|
B|-----------------1---1-----------|-3------1---0---|-1--------------|-6----6---3---8----8---3---|
G|-2-------2---2-------------------|----------------|-----2------2---|---------------------------|
D|---------------------------------|----------------|----------------|---------------------------|
A|---------------------------------|----------------|----------------|---------------------------|
E|---------------------------------|----------------|----------------|---------------------------|


E|-----------5---3---1---0---|-1------3---1---|-0----0-------0------------|--------------------|
B|-5-----5-------------------|----------------|----------3-------1--------|-------3----1---0---|
G|---------------------------|----------------|----------------------2----|-2------------------|
D|---------------------------|----------------|---------------------------|--------------------|
A|---------------------------|----------------|---------------------------|--------------------|
E|---------------------------|----------------|---------------------------|--------------------|


E|---------------------------------|-2----2-----0-------|--------------------|------------------------|
B|---------------------------------|----------------3---|-5----5-----5-------|-7-----7---7----5---3---|
G|-2---------------------------2---|--------------------|----------------2---|------------------------|
D|---------------------------------|--------------------|--------------------|------------------------|
A|---------------------------------|--------------------|--------------------|------------------------|
E|---------------------------------|--------------------|--------------------|------------------------|


E|----------------|--------------------------|--------------------|------------------------|
B|-5------5-------|-7-----7---7----5----3----|-5----5-----5---5---|-6----6-----6---5---6---|
G|------------2---|--------------------------|--------------------|------------------------|
D|----------------|--------------------------|--------------------|------------------------|
A|----------------|--------------------------|--------------------|------------------------|
E|----------------|--------------------------|--------------------|------------------------|


E|---------5---5---0---------------|----------------|----------------|---------------------------|
B|-9-------------------3---1-------|-3------1---0---|-1--------------|-6----6---3---8----8---3---|
G|-----------------------------2---|----------------|-----2------2---|---------------------------|
D|---------------------------------|----------------|----------------|---------------------------|
A|---------------------------------|----------------|----------------|---------------------------|
E|---------------------------------|----------------|----------------|---------------------------|


E|-----------5---3---1---0---|-1---------3----3---1---|-0----5----------|--------------------|
B|-5-----5-------------------|-------3----------------|-----------------|-------3----1---0---|
G|---------------------------|------------------------|-----------------|-2------------------|
D|---------------------------|------------------------|-----------------|--------------------|
A|---------------------------|------------------------|-----------------|--------------------|
E|---------------------------|------------------------|-----------------|--------------------|


E|---------------------------------|----------------|----------------|---------------------------|
B|---------------------------------|-3------1---0---|-1--------------|-6----6---3---8----8---3---|
G|-2---------------------------2---|----------------|-----2------2---|---------------------------|
D|---------------------------------|----------------|----------------|---------------------------|
A|---------------------------------|----------------|----------------|---------------------------|
E|---------------------------------|----------------|----------------|---------------------------|


E|-----------5---3---1---0---|-1------3---1---|-0----0-------0------------|--------------------|
B|-5-----5-------------------|----------------|----------3-------1--------|-------3----1---0---|
G|---------------------------|----------------|----------------------2----|-2------------------|
D|---------------------------|----------------|---------------------------|--------------------|
A|---------------------------|----------------|---------------------------|--------------------|
E|---------------------------|----------------|---------------------------|--------------------|


E|---------------------------------|-2----2-----0-------|
B|---------------------------------|----------------3---|
G|-2---------------------------2---|--------------------|
D|---------------------------------|--------------------|
A|---------------------------------|--------------------|
E|---------------------------------|--------------------|





Track 3: Track 3

E|--------|-----------------|--------|--------|--------|--------|--------|--------|
B|--------|-----------------|--------|--------|--------|--------|--------|--------|
G|--------|-----------------|--------|--------|--------|--------|--------|--------|
D|--------|-----------------|--------|--------|--------|--------|--------|--------|
A|--------|-----------------|--------|--------|--------|--------|--------|--------|
E|--------|-----------------|--------|--------|--------|--------|--------|--------|


E|---------------------|-2-----1-----|-0------|-1-----3-----1---|-0-----0---5---3---1---0---|
B|---------------------|-------------|--------|-3-----5-----3---|-----------6---5---3---1---|
G|------2----5----9----|-7-----7-----|-5------|-----------------|---------------------------|
D|---------------------|-------------|--------|-----------------|---------------------------|
A|---------------------|-------------|--------|-----------------|---------------------------|
E|---------------------|-------------|--------|-----------------|---------------------------|


E|-1-----3-----|-5-----5-----|-----------------------|------------------------|-2------2----|
