Title: Sen yig?lama
Artist: Ravshan Sobirov
Album: 
Author: 


Track 1: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|-----------35--47--45----41----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----48----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----48----45----43----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----48----45----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------------43----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----42----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----48----45----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35--42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42--------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35----42----37----35----35----42----37----42----|-35----42----37----35----35----42----37----42----|
C|-42----------42----42----42----------42----------|-42----------42----42----42----------42----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
