Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|-----------------1---2---3---4---|
B|---------------------------------|---------------------------------|-1---2---3---4-------------------|
G|---------------------------------|-----------------1---2---3---4---|---------------------------------|
D|---------------------------------|-1---2---3---4-------------------|---------------------------------|
A|-----------------1---2---3---4---|---------------------------------|---------------------------------|
E|-1---2---3---4-------------------|---------------------------------|---------------------------------|


E|-4---3---2---1-------------------|---------------------------------|---------------------------------|
B|-----------------4---3---2---1---|---------------------------------|---------------------------------|
G|---------------------------------|-4---3---2---1-------------------|---------------------------------|
D|---------------------------------|-----------------4---3---2---1---|---------------------------------|
A|---------------------------------|---------------------------------|-4---3---2---1-------------------|
E|---------------------------------|---------------------------------|-----------------4---3---2---1---|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|---------------------------------|---------------------------------|--------|-----------------1---2---3---4---|
G|---------------------------------|-----------------1---2---3---4---|--------|---------------------------------|
D|-----------------1---2---3---4---|---------------------------------|--------|-1---2---3---4-------------------|
A|---------------------------------|-1---2---3---4-------------------|--------|---------------------------------|
E|-1---2---3---4-------------------|---------------------------------|--------|---------------------------------|


E|-----------------1---2---3---4---|-4---3---2---1-------------------|---------------------------------|
B|---------------------------------|---------------------------------|-4---3---2---1-------------------|
G|-1---2---3---4-------------------|-----------------4---3---2---1---|---------------------------------|
D|---------------------------------|---------------------------------|-----------------4---3---2---1---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|-4---3---2---1-------------------|---------------------------------|
D|---------------------------------|-4---3---2---1-------------------|
A|-----------------4---3---2---1---|---------------------------------|
E|---------------------------------|-----------------4---3---2---1---|



