Title: Mad World
Artist: Ulli Boegershausen
Album: 
Author: Oliver Batchelor


Track 1: Guitar

E|-----0---------------------------|------------------------------|-----0---------------------------|
B|-1-------0---1-------0-----------|--------------------------1---|---------0---1-------0---1---3---|
G|-----------------2-------0-------|------------------------------|-----------------2---------------|
D|---------2---------------2---4---|-4--------2-------0-----------|---------2---------------2-------|
A|-0---------------0---------------|------0---------------0-------|-0---------------0---------------|
D|---------------------------------|-0------------0---------------|---------------------------------|


E|---------------------------------|-----------------------|------------------------------|
B|---------------------------------|-----------------------|--------------1---1-----------|
G|-------------0-------------------|-------------0---------|------2---2---0-------2---2---|
D|---------2-------4---2---0-------|---------2-------4-----|------2---------------2-------|
A|-0---------------------------3---|-0---------------------|-0------------0---------------|
D|-----0---------------------------|-----0-----------------|------------------------------|


E|-0---0-------0-------------------|---------------------------------|---------------------------------|
B|-1-----------1-------1-----------|-3---3-------3-------0-----------|-3---3-------3-------1---0-------|
G|-0-------------------0-----------|-4-----------4---------------0---|-2---2-------2---------------2---|
D|---------2---------------2---0---|---------0---------------0-------|---------0---------------0-------|
A|-3---------------3---------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---------------5---------------|-0---------------0---------------|


E|----------------------0---0---|-2------------2---2-----------|-2---------------2---2-----------|
B|--------------1---1-----------|-3----3---------------3---3---|-3-------3---------------3---3---|
G|------2---2---0---------------|------2---------------2-------|---------2---------------2-------|
D|------2---------------2-------|------0---------------0-------|---------0---------------0-------|
A|-0------------0---------------|----------0-------------------|-----0-------0-------------------|
D|------------------------------|-0------------0---------------|-0---------------0---------------|


E|-2---------------2---2-----------|----------------------0-------|-------------0-------------------|
B|-3---3---3---3-----------3---3---|-----------------1----0-------|-----0---1-------0---1-----------|
G|-----2-------------------2-------|---------0-------0----0---2---|-------------------------2---0---|
D|---------0---------------0-------|-----2----------------0---0---|---------------------------------|
A|---------------------------------|-0-----------0--------0-------|---------------------------------|
D|-0---------------0---------------|----------------------0-------|-0-------------------------------|


E|-------------0----------------|-----0---------------------------|------------------------------|
B|-----0---1-------0---1--------|-1-------0---1-------0-----------|--------------------------1---|
G|-------------------------2----|-----------------2-------0-------|------------------------------|
D|------------------------------|---------2---------------2---4---|-4--------2-------0-----------|
A|------------------------------|-0---------------0---------------|------0---------------0-------|
D|-0----------------------------|---------------------------------|-0------------0---------------|


E|-----0---------------------------|---------------------------------|-----------------------|
B|---------0---1-------0---1---3---|---------------------------------|-----------------------|
G|-----------------2---------------|-------------0-------------------|-------------0---------|
D|---------2---------------2-------|---------2-------4---2---0-------|---------2-------4-----|
A|-0---------------0---------------|-0---------------------------3---|-0---------------------|
D|---------------------------------|-----0---------------------------|-----0-----------------|


E|--------|
B|--------|
G|--------|
D|-4------|
A|--------|
D|--------|



