Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
A|-------------4-------4-------4---|-------------4-------4-----------|-------------4-----------4-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|-9------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-0---0-----------0---0---0-------|-0---0-------0-------0-------0---|-----0---0---0-----------0---0---|
A|--------|-0---0-----------0---0---0-------|-0---0-------0-------0-------0---|-----0---0---0-----------0---0---|
E|--------|-0---0-----------0---0---0-------|-0---0-------0-------0-------0---|-----0---0---0-----------0---0---|


E|--------|--------|-----------------------------------------------|-------------------------------------------------|
B|--------|--------|-----------------------------------------------|-------------------------------------------------|
G|--------|--------|-----------------------------------------------|-------------------------------------------------|
D|-2------|-2------|----------------------------------4------------|-------------------------------------------------|
A|-2------|-2------|-2--4--5--------2--4--5--------2-----2--4--5---|-2--2--------2--2--2--------2--2--2-----2--2--2--|
E|-0------|-0------|-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|-----------------------------------------------|
B|-------------------------------------------------|--------|-----------------------------------------------|
G|-------------------------------------------------|--------|-----------------------------------------------|
D|-------------------------------------------------|-7------|----------------------------------4------------|
A|-2--2--------2--2--2--------2--2--2-----2--2--2--|--------|-2--4--5--------2--4--5--------2-----2--4--5---|
E|-------------------------------------------------|--------|-----------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------4---5-------2---4---5---|-2-------4---5-------2---4---5---|-2-------4---5-------2---4---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-6-----------------------7-------|-----------------8---------------|
A|-2-------4---5-------2---4---5---|-----5---4---2---4---5-------5---|-4---2---4---5-------5---4---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------------------8---|---------------------10----------|---------------------------------|
G|-4---6---7---6---4---6---7-------|-7---6---4---6---7-------7---6---|-4-------4-------6---7-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----4-------6---7---6-------4---|-----4-------6---7---6---4---6---|-----4-------4-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-8-----------------------9-------|
