Title: Goober Peas
Artist: P. Nutt, Esq.
Album: 
Author: P. Pindar, Esq.


Track 1: Track 1

E|---------------------------|-----------------------|---------------------------|
B|----------------------1----|--------------1--------|---------------------------|
G|-----------------0---------|-2----1--2-------0-----|-----------------0----0----|
D|-2----0--2----3--2---------|-3---------------2-----|-2----0--2----3--2----2----|
A|-3-------------------------|-----------------------|-3-------------------------|
E|---------------------------|-----------------------|---------------------------|


E|-----------------------|------------------------------|-----------------------|-0----------------------------|
B|-----------------------|--------------------1----1----|-1----0-------0--1-----|------3--1----0-----1----1----|
G|-2----0----------------|-----------------0------------|---------2-------0-----|-0---------------2------------|
D|---------3----2--0-----|-2----0--2----3--2------------|-3---------------2-----|-2----------------------------|
A|-3---------------2-----|-3----------------------------|-5---------------------|-----------------3------------|
E|-----------------------|------------------------------|-----------------------|------------------------------|


E|-----------------------|---------------------|-----------------------|-0----------------------------|
B|----1----0--3----1-----|---------------------|-----------------------|------3--1----0-----1----1----|
G|-0---------------------|------0---------2----|--------------0--------|-0---------------2------------|
D|-2-------3-------2-----|-2----2----3----3----|-0----2--3-------2-----|-2-------0--------------------|
A|---------5-------3-----|-3----3----3----3----|-2-------2-------3-----|-----------------3-------4----|
E|-----------------------|---------------------|-----------------------|------------------------------|


E|-----------------------|--------|
B|----1----0--3----1-----|--------|
G|-0---------------------|--------|
D|-2-------3-------2-----|--------|
A|---------5-------3-----|--------|
E|-----------------------|--------|



